drrULLrrdrruLdlluuulDrddrruLruuLDlluRdrrddlllUdrrruullDurrddlUlldlluRRRuulDuruulDrdddRluuulDrddrdrruLuLrddlUlLdlluRRRUUlDrdLrRdrruLuLrddlUlldRuluurDlddrRlluuuuurDDldddrruruuLLulDrrrddldlluRUUrrddrdLLruuullddRluurrdLddrUllldlluRRRRuullDurrddlLdlluRRuurrdddrruLdlLLuuurrrDullluurDldddlldRuruRluurD
Moves: 295
Pushes: 66
States created total: 613,886
Unique visited total: 124,756
Reached duplicates total: 487,241
Created but not reached total: 1,889

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             20             20             0              0
3:             101            73             28             0
4:             343            231            112            0
5:             1,024          549            475            0
6:             2,417          1,074          1,343          0
7:             5,075          1,961          3,114          0
8:             9,471          3,045          6,426          0
9:             14,970         4,056          10,914         0
10:            19,436         4,731          14,705         0
11:            22,847         5,259          17,588         0
12:            24,660         5,265          19,395         0
13:            24,966         4,979          19,987         0
14:            22,541         4,006          18,535         0
15:            18,335         3,314          15,021         0
16:            14,912         2,743          12,169         0
17:            12,853         2,364          10,489         0
18:            10,974         2,160          8,814          0
19:            10,647         2,070          8,577          0
20:            10,021         1,797          8,224          0
21:            8,277          1,690          6,587          0
22:            7,241          1,910          5,331          0
23:            8,338          2,546          5,792          0
24:            11,387         3,321          8,066          0
25:            15,475         4,065          11,410         0
26:            18,730         4,473          14,257         0
27:            21,071         4,817          16,254         0
28:            22,508         4,743          17,765         0
29:            22,964         4,306          18,658         0
30:            21,237         3,610          17,627         0
31:            18,316         3,121          15,195         0
32:            16,073         2,811          13,262         0
33:            14,525         2,585          11,940         0
34:            13,220         2,274          10,946         0
35:            11,898         1,988          9,910          0
36:            10,416         1,779          8,637          0
37:            9,572          1,739          7,833          0
38:            9,382          1,922          7,460          0
39:            10,741         2,159          8,582          0
40:            12,289         2,298          9,991          0
41:            13,187         2,193          10,994         0
42:            12,390         1,836          10,554         0
43:            10,209         1,418          8,791          0
44:            7,784          1,120          6,664          0
45:            6,040          1,063          4,977          0
46:            5,792          1,116          4,676          0
47:            6,119          1,196          4,923          0
48:            6,562          1,138          5,424          0
49:            6,336          1,087          5,249          0
50:            5,911          960            4,951          0
51:            5,134          743            4,391          0
52:            3,851          536            3,315          0
53:            2,617          430            2,186          1
54:            2,059          365            1,694          0
55:            1,790          306            1,478          6
56:            1,595          281            1,292          22
57:            1,468          297            1,142          29
58:            1,554          271            1,206          77
59:            1,439          208            1,008          223
60:            1,158          155            584            419
61:            787            92             221            474
62:            448            50             73             325
63:            237            26             23             188
64:            110            8              6              96
65:            25             1              0              24
66:            6              1              0              5

#########
###  ####
###$ ####
###  $ ##
###$.. ##
#  @*** #
#  .    #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.* ##
#   *+* #
#  .    #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.* ##
#  $+.* #
#  .    #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.* ##
# $@..* #
#  .    #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.* ##
# $ .*+ #
#  .    #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###@.* ##
# $$.*. #
#  .    #
#########
#########

#########
###  ####
###$ ####
###  $ ##
### .* ##
# $$*+. #
#  .    #
#########
#########

#########
###  ####
###$ ####
### $@ ##
### .* ##
# $$*.. #
#  .    #
#########
#########

#########
###  ####
###$ ####
### $  ##
### .+ ##
# $$**. #
#  .    #
#########
#########

#########
###  ####
###$ ####
### @$ ##
### .. ##
# $$**. #
#  .    #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.. ##
# $@**. #
#  .    #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.. ##
# $ +*. #
#  .$   #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.* ##
# $ .+. #
#  .$   #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.* ##
# @$... #
#  .$   #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.* ##
#  @*.. #
#  .$   #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###$.* ##
#   +*. #
#  .$   #
#########
#########

#########
###  ####
###$ ####
###  $ ##
###@.* ##
#  $.*. #
#  .$   #
#########
#########

#########
###  ####
###@ ####
###$ $ ##
### .* ##
#  $.*. #
#  .$   #
#########
#########

#########
###  ####
###  ####
###$ $ ##
### .* ##
#  $.+* #
#  .$   #
#########
#########

#########
###  ####
###  ####
###@ $ ##
###$.* ##
#  $..* #
#  .$   #
#########
#########

#########
###  ####
###  ####
###  $ ##
###$.* ##
#  $.*+ #
#  .$   #
#########
#########

#########
###  ####
###  ####
###  $ ##
###$*+ ##
#  $.*. #
#  .$   #
#########
#########

#########
###  ####
###  ####
###  $ ##
###$** ##
#  $.+. #
#  .$   #
#########
#########

#########
###  ####
###  ####
###  $ ##
###$** ##
# $@... #
#  .$   #
#########
#########

#########
###  ####
###  ####
###  $ ##
###$** ##
# @$... #
#  .$   #
#########
#########

#########
###  ####
###  ####
###  $ ##
###$** ##
#  @*.. #
#  .$   #
#########
#########

#########
###  ####
###  ####
###  $ ##
###$** ##
#   +*. #
#  .$   #
#########
#########

#########
###  ####
###  ####
### $$ ##
###$+* ##
#   .*. #
#  .$   #
#########
#########

#########
###  ####
### $####
### @$ ##
###$.* ##
#   .*. #
#  .$   #
#########
#########

#########
###  ####
### $####
###  $ ##
###@.* ##
#  $.*. #
#  .$   #
#########
#########

#########
###  ####
### $####
###  $ ##
### .* ##
# $@.*. #
#  .$   #
#########
#########

#########
###  ####
### $####
###  $ ##
### .* ##
# $ .+* #
#  .$   #
#########
#########

#########
###  ####
### $####
###  $ ##
### .* ##
# $ .*+ #
#  .$   #
#########
#########

#########
###  ####
### $####
###  $ ##
### *+ ##
# $ .*. #
#  .$   #
#########
#########

#########
###  ####
### $####
