llDDrRllDDrUrrdddllUUluRRldddlUruuluuurrDDuulldRlddrddlUruUddddrruuruuLrddlddlluuuuluurDDDDlddrrruuruulLrrddlddllluuruUrrDDuulldRulluurrDDlddlUUrrrrddlULullddddrrrUUruuLLuullDDRluurrdDrrddlddllluuUdrDuluUrDurrrddlULulldddrRdrUUruuLLuullDDuurrddrrddldllldRurruruulluullddDDuuuurrdddLrurrddldllUlUUUdRRuulDldddrddlUrrrdL
Moves: 318
Pushes: 66
States created total: 847,579
Unique visited total: 184,871
Reached duplicates total: 662,388
Created but not reached total: 320

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             6              5              1              0
4:             26             19             7              0
5:             101            61             40             0
6:             302            156            146            0
7:             770            357            413            0
8:             1,746          737            1,009          0
9:             3,545          1,380          2,165          0
10:            6,534          2,343          4,191          0
11:            10,918         3,594          7,324          0
12:            16,523         4,948          11,575         0
13:            22,392         6,175          16,217         0
14:            27,371         7,142          20,229         0
15:            31,562         7,988          23,574         0
16:            34,839         8,818          26,021         0
17:            38,158         9,719          28,439         0
18:            41,683         10,750         30,933         0
19:            47,188         12,064         35,124         0
20:            53,776         13,102         40,674         0
21:            60,180         13,481         46,699         0
22:            61,737         12,552         49,185         0
23:            57,461         10,562         46,899         0
24:            48,002         8,428          39,574         0
25:            38,732         6,772          31,960         0
26:            31,580         5,679          25,901         0
27:            26,832         4,886          21,946         0
28:            23,363         4,291          19,072         0
29:            21,022         3,962          17,060         0
30:            19,878         3,852          16,026         0
31:            19,403         3,735          15,668         0
32:            18,382         3,413          14,969         0
33:            16,312         2,946          13,366         0
34:            13,687         2,392          11,295         0
35:            10,954         1,796          9,158          0
36:            8,233          1,237          6,996          0
37:            5,840          816            5,024          0
38:            4,003          546            3,457          0
39:            2,736          379            2,357          0
40:            1,822          268            1,554          0
41:            1,225          210            1,015          0
42:            1,029          204            825            0
43:            1,097          203            894            0
44:            1,153          203            950            0
45:            1,128          183            945            0
46:            1,033          185            848            0
47:            1,058          222            836            0
48:            1,253          272            981            0
49:            1,403          305            1,098          0
50:            1,455          290            1,165          0
51:            1,386          261            1,125          0
52:            1,298          231            1,067          0
53:            1,181          190            991            0
54:            1,014          154            860            0
55:            841            118            723            0
56:            655            83             568            4
57:            478            65             398            15
58:            382            50             303            29
59:            306            33             221            52
60:            232            22             164            46
61:            156            13             96             47
62:            88             7              43             38
63:            55             5              13             37
64:            39             3              8              28
65:            20             2              2              16
66:            9              1              0              8

#########
#. @#####
#$$$#####
# .$. ###
# * . ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
#@$$#####
#$.$. ###
# * . ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $$#####
#@.$. ###
#$* . ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# .@* ###
#$* . ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# . * ###
#@* . ###
#* #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
