UUUUllddRluurrdDuuluurDrrdddLLuUllddRddrrULUlluurrDDuuluurDrrdddLLuUluRdddrddlUUUUllddRluurrdDrddllURuuullddRluurrdDuuluurDldlddrrrruuuLLulDrrrdddlluUddrruuulLdddlddrUUrruuulldLruulDrrrdddllUUddrruuulLdddddrUluuuurrdddLruuulldRurDlldDrddlUUU
Moves: 241
Pushes: 52
States created total: 24,536
Unique visited total: 8,618
Reached duplicates total: 15,793
Created but not reached total: 125

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             4              4              0              0
6:             15             15             0              0
7:             51             39             12             0
8:             124            63             61             0
9:             179            83             96             0
10:            217            85             132            0
11:            226            77             149            0
12:            160            61             99             0
13:            147            73             74             0
14:            184            86             98             0
15:            254            108            146            0
16:            288            120            168            0
17:            306            144            162            0
18:            375            190            185            0
19:            475            225            250            0
20:            548            261            287            0
21:            644            298            346            0
22:            736            340            396            0
23:            874            359            515            0
24:            968            350            618            0
25:            929            311            618            0
26:            776            230            546            0
27:            547            163            384            0
28:            382            131            251            0
29:            347            141            206            0
30:            411            174            237            0
31:            533            231            302            0
32:            775            306            469            0
33:            1,058          367            691            0
34:            1,321          462            859            0
35:            1,602          493            1,109          0
36:            1,637          474            1,163          0
37:            1,497          425            1,072          0
38:            1,319          414            905            0
39:            1,223          377            846            0
40:            1,061          310            744            7
41:            858            225            626            7
42:            619            163            456            0
43:            382            95             284            3
44:            182            55             116            11
45:            105            32             57             16
46:            68             14             31             23
47:            28             13             9              6
48:            33             13             9              11
49:            33             7              4              22
50:            22             3              5              14
51:            5              2              0              3
52:            3              1              0              2

########
##  ####
##.   ##
#...$ ##
# # #.##
# $ $ ##
## $$###
## @ ###
########

########
##  ####
##.   ##
#...$ ##
# # #.##
# $$$ ##
## @$###
##   ###
########

########
##  ####
##.   ##
#...$ ##
# #$#.##
# $@$ ##
##  $###
##   ###
########

########
##  ####
##.   ##
#..*$ ##
# #@#.##
# $ $ ##
##  $###
##   ###
########

########
##  ####
##.$  ##
#..+$ ##
# # #.##
# $ $ ##
##  $###
##   ###
########

########
##  ####
##.$  ##
#...$ ##
# # #.##
# @$$ ##
##  $###
##   ###
########

########
##  ####
##.$  ##
#...$ ##
# # #.##
#  @$ ##
## $$###
##   ###
########

########
##  ####
##.@  ##
#..*$ ##
# # #.##
#   $ ##
## $$###
##   ###
########

########
##  ####
##.   ##
#..*$ ##
# # #.##
#  $@ ##
## $$###
##   ###
########

########
##  ####
##.   ##
#..*$ ##
# # #.##
# $@  ##
## $$###
##   ###
########

########
##  ####
##.$  ##
#..+$ ##
# # #.##
# $   ##
## $$###
##   ###
########

########
##  ####
##.$  ##
#...$ ##
# # #.##
# @$  ##
## $$###
##   ###
########

########
##  ####
##.$  ##
#...$ ##
# # #.##
#  $$ ##
## $@###
##   ###
########

########
##  ####
##.$  ##
#...$ ##
# # #.##
#  $$ ##
##$@ ###
##   ###
########

########
##  ####
##.$  ##
#...$ ##
# #$#.##
#  @$ ##
##$  ###
##   ###
########

########
##  ####
##.$  ##
#...$ ##
# #@#.##
#  $$ ##
##$  ###
##   ###
########

########
##  ####
##.$  ##
#...$ ##
# # #.##
#  @$ ##
##$$ ###
##   ###
########

########
##  ####
##.@  ##
#..*$ ##
# # #.##
#   $ ##
##$$ ###
##   ###
########

########
##  ####
##.   ##
#..*$ ##
# # #.##
#  $@ ##
##$$ ###
##   ###
########

########
##  ####
##.   ##
#..*$ ##
# # #.##
# $@  ##
##$$ ###
##   ###
########

########
##  ####
##.$  ##
#..+$ ##
# # #.##
# $   ##
##$$ ###
##   ###
########

########
##  ####
##.@$ ##
