rUULLrrddllUlUUUrrrDDlLUdrruulLrrddrruLdllluurrDullddrRuulluulldRurDDrrddllUlURdddlUUrdrrurrdLLLLddrrUdlluuuuuulldRurDDDlUrdDDlUUruuulldRurDDDlddrUluUddrrRuuLLDldRuuuulldRurDDDlUdddrUluurrrddLLdlUrrrurrdLLLL
Moves: 207
Pushes: 62
States created total: 16,756
Unique visited total: 6,032
Reached duplicates total: 10,663
Created but not reached total: 61

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             4              2              2              0
4:             2              1              1              0
5:             3              3              0              0
6:             8              7              1              0
7:             19             15             4              0
8:             34             24             10             0
9:             75             46             29             0
10:            154            83             71             0
11:            283            136            147            0
12:            443            194            249            0
13:            621            241            380            0
14:            764            282            482            0
15:            894            294            600            0
16:            859            273            586            0
17:            778            255            523            0
18:            602            201            401            0
19:            503            172            331            0
20:            394            133            261            0
21:            373            132            241            0
22:            374            137            237            0
23:            415            148            267            0
24:            434            140            294            0
25:            375            125            250            0
26:            311            109            202            0
27:            281            105            176            0
28:            269            99             170            0
29:            278            99             179            0
30:            277            107            170            0
31:            298            115            183            0
32:            335            127            208            0
33:            344            120            224            0
34:            324            116            208            0
35:            309            113            196            0
36:            291            109            182            0
37:            304            124            180            0
38:            323            133            190            0
39:            366            147            219            0
40:            371            143            228            0
41:            367            136            231            0
42:            339            121            218            0
43:            321            107            214            0
44:            265            95             170            0
45:            252            90             162            0
46:            249            89             160            0
47:            247            85             162            0
48:            243            86             157            0
49:            260            93             167            0
50:            268            87             181            0
51:            249            74             175            0
52:            201            65             136            0
53:            164            44             119            1
54:            106            24             74             8
55:            58             7              44             7
56:            15             2              8              5
57:            7              2              2              3
58:            11             3              0              8
59:            14             2              0              12
60:            10             2              0              8
61:            7              1              0              6
62:            4              1              0              3

#########
#   #####
# . #####
##    ###
##.*# $ #
##. $   #
## $#$###
###.@ ###
#########

#########
#   #####
# . #####
##    ###
##.*# $ #
##. $$  #
## $#@###
###.  ###
#########

#########
#   #####
# . #####
##    ###
##.*#$$ #
##. $@  #
## $# ###
###.  ###
#########

#########
#   #####
# . #####
##    ###
##.*#$$ #
##.$@   #
## $# ###
###.  ###
#########

#########
#   #####
# . #####
##    ###
##.*#$$ #
##*@    #
## $# ###
###.  ###
#########

#########
#   #####
# . #####
##    ###
##.*#$$ #
##*$    #
## @# ###
###.  ###
#########

#########
#   #####
# . #####
##    ###
##**#$$ #
##+$    #
##  # ###
###.  ###
#########

#########
#   #####
# . #####
##$   ###
##+*#$$ #
##.$    #
##  # ###
###.  ###
#########

#########
#   #####
# * #####
##@   ###
##.*#$$ #
##.$    #
##  # ###
###.  ###
#########

#########
#   #####
# * #####
##    ###
##.*#@$ #
##.$ $  #
##  # ###
###.  ###
#########

#########
#   #####
# * #####
##    ###
##.*# $ #
##.$ @  #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##    ###
##.*# $ #
##*@    #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
## $  ###
