drRdrUUULuullDDuurrddDurUlullddRluurrdrddlUlluurrurDDulllddrrdrddlUllUUrrDrdLuuUruulDDDuullDurrddDrUUlulldldRRluurrdrddlUlluurrurDDulllddrrUruLdddrddlUUUllddRluurrdrddlUlluurrUrDDulllddrrUruuuulDrddLruulDrddlddrUUUUlDrddllluuRlddrrruuuluurD
Moves: 240
Pushes: 52
States created total: 5,019
Unique visited total: 1,522
Reached duplicates total: 3,460
Created but not reached total: 37

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             13             10             3              0
4:             26             17             9              0
5:             47             27             20             0
6:             84             50             34             0
7:             170            83             87             0
8:             292            113            179            0
9:             393            127            266            0
10:            414            118            296            0
11:            363            101            262            0
12:            285            85             200            0
13:            255            80             175            0
14:            248            82             166            0
15:            264            77             187            0
16:            243            68             175            0
17:            217            47             170            0
18:            160            31             129            0
19:            118            27             91             0
20:            100            28             72             0
21:            91             26             65             0
22:            81             22             59             0
23:            84             24             60             0
24:            91             25             66             0
25:            87             21             66             0
26:            69             18             51             0
27:            57             15             42             0
28:            52             13             39             0
29:            47             10             37             0
30:            28             7              21             0
31:            29             7              22             0
32:            27             9              18             0
33:            38             11             27             0
34:            47             12             35             0
35:            47             11             36             0
36:            40             9              31             0
37:            35             7              28             0
38:            27             9              18             0
39:            32             11             21             0
40:            38             13             25             0
41:            44             14             30             0
42:            48             13             35             0
43:            44             8              36             0
44:            20             3              17             0
45:            16             4              12             0
46:            21             6              14             1
47:            24             4              15             5
48:            12             3              7              2
49:            9              2              4              3
50:            9              3              0              6
51:            12             3              1              8
52:            13             1              0              12

#########
####  ###
## .  ###
# $# .###
#   * ###
##@#* ###
##  $ ###
####  ###
#########

#########
####  ###
## .  ###
# $# .###
#   * ###
## #* ###
##  @$###
####  ###
#########

#########
####  ###
## .  ###
# $# .###
#   * ###
## #*$###
##   @###
####  ###
#########

#########
####  ###
## .  ###
# $# .###
#   *$###
## #*@###
##    ###
####  ###
#########

#########
####  ###
## .  ###
# $# *###
#   *@###
## #* ###
##    ###
####  ###
#########

#########
####  ###
## .  ###
# $# *###
#  $+ ###
## #* ###
##    ###
####  ###
#########

#########
####  ###
## .  ###
# @# *###
# $$. ###
## #* ###
##    ###
####  ###
#########

#########
####  ###
## .  ###
#  # *###
# @$. ###
##$#* ###
##    ###
####  ###
#########

#########
####  ###
## .  ###
#  # *###
#  $. ###
##$#+ ###
##  $ ###
####  ###
#########

#########
####  ###
## . $###
#  # +###
#  $. ###
##$#. ###
##  $ ###
####  ###
#########

#########
####  ###
## . $###
#  # .###
#  @* ###
##$#. ###
##  $ ###
####  ###
#########

#########
####  ###
## . $###
#  #$.###
#   + ###
##$#. ###
##  $ ###
####  ###
#########

#########
####  ###
## . @###
#  #$*###
#   . ###
##$#. ###
##  $ ###
####  ###
#########

#########
####  ###
## .  ###
#  #$+###
#   .$###
##$#. ###
##  $ ###
####  ###
#########

#########
####  ###
## .  ###
#  #$.###
#   .$###
##$#* ###
