ddRRRUULuurDrrdddLdLLuRuUluurDDDDllluuRRurrrdddLLuUluRdddrruLdlUUlllddrRddlUruRurrdLdLLuRuulllddRluurrrdddrUluulllddrRlluurrrdDlddlUruruulllddRluurrrddrdLuuulllddrRlluurrrdDuuluurDldllddrrrrruuuLLulDrrrdddlluUddrruuulLdddllddrUluRRuuurrdddLdLUllddrUrurruuulldLLrrurrdddllUdrruuullulDrrrdddldllluRRuULrdRlddrUluuluurDDDDrdLurrUdllllddrUluRR
Moves: 339
Pushes: 73
States created total: 64,594
Unique visited total: 20,980
Reached duplicates total: 42,747
Created but not reached total: 867

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             7              3              0
4:             19             10             9              0
5:             28             11             17             0
6:             25             11             14             0
7:             30             17             13             0
8:             29             18             11             0
9:             41             28             13             0
10:            64             37             27             0
11:            122            72             50             0
12:            301            158            143            0
13:            629            278            351            0
14:            1,011          406            605            0
15:            1,362          514            848            0
16:            1,621          588            1,033          0
17:            1,654          589            1,065          0
18:            1,557          528            1,029          0
19:            1,299          438            861            0
20:            1,160          390            770            0
21:            1,192          372            820            0
22:            1,197          388            809            0
23:            1,210          447            763            0
24:            1,416          549            867            0
25:            1,694          604            1,090          0
26:            1,760          567            1,193          0
27:            1,632          516            1,116          0
28:            1,517          490            1,027          0
29:            1,539          524            1,015          0
30:            1,638          526            1,112          0
31:            1,621          501            1,120          0
32:            1,592          465            1,127          0
33:            1,510          396            1,114          0
34:            1,186          386            800            0
35:            1,151          389            762            0
36:            1,175          381            794            0
37:            1,154          381            773            0
38:            1,130          387            743            0
39:            1,181          380            801            0
40:            1,094          317            777            0
41:            919            258            661            0
42:            761            239            522            0
43:            783            255            528            0
44:            877            262            615            0
45:            856            254            602            0
46:            781            199            582            0
47:            529            147            382            0
48:            381            121            260            0
49:            339            115            224            0
50:            354            146            208            0
51:            426            174            252            0
52:            490            196            294            0
53:            537            205            332            0
54:            599            220            379            0
55:            734            288            446            0
56:            1,099          417            682            0
57:            1,686          579            1,107          0
58:            2,252          686            1,556          10
59:            2,433          697            1,689          47
60:            2,194          610            1,498          86
61:            1,787          492            1,191          104
62:            1,447          407            953            87
63:            1,238          333            825            80
64:            960            251            619            90
65:            705            168            430            107
66:            452            98             250            104
67:            227            45             119            63
68:            84             21             39             24
69:            33             9              10             14
70:            28             6              4              18
71:            19             5              1              13
72:            18             3              2              13
73:            8              1              0              7

########
###  ###
###    #
#+.$ #.#
# ##$* #
# $  . #
##  $ ##
##  ####
########

########
###  ###
###    #
#..$ #.#
# ##$* #
# @$ . #
##  $ ##
##  ####
########

########
###  ###
###    #
#..$ #.#
# ##$* #
#  @$. #
##  $ ##
##  ####
########

########
###  ###
###    #
#..$ #.#
# ##$* #
#   @* #
##  $ ##
##  ####
########

########
###  ###
###    #
#..$$#.#
# ##@* #
#    * #
##  $ ##
##  ####
########

########
###  ###
### $  #
#..$@#.#
# ## * #
#    * #
##  $ ##
##  ####
########

########
###  ###
### $  #
