ruLLuLulDDDDuuRlddRUUddDrddlUUUluurDRDDlUruLuluurDrDDldlUUdrrurrdLLLddrUdlddrUUlulldRuruRuulDlDurrdLdDrUdllluRdrruUlulDuruulDDrdrddlUUddlluRdrruulUlDrrddlULuurDuluurDrDDurrdLulullddrUrrdLulldddrrUUruLdddlluuRDuRurrdLLdlluuRDuluurDrDullddrUdR
Moves: 241
Pushes: 72
States created total: 478,501
Unique visited total: 103,488
Reached duplicates total: 372,973
Created but not reached total: 2,040

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             9              9              0              0
5:             26             18             8              0
6:             67             40             27             0
7:             166            90             76             0
8:             432            211            221            0
9:             1,021          488            533            0
10:            2,308          1,052          1,256          0
11:            4,805          2,015          2,790          0
12:            9,318          3,398          5,920          0
13:            16,073         5,138          10,935         0
14:            24,684         6,778          17,906         0
15:            31,938         7,324          24,614         0
16:            33,560         6,433          27,127         0
17:            27,865         4,787          23,078         0
18:            19,925         3,746          16,179         0
19:            15,095         3,259          11,836         0
20:            13,683         3,390          10,293         0
21:            14,394         3,494          10,900         0
22:            15,766         3,549          12,217         0
23:            16,032         3,098          12,934         0
24:            14,112         2,524          11,588         0
25:            11,040         1,940          9,100          0
26:            8,807          1,580          7,227          0
27:            7,153          1,326          5,827          0
28:            5,935          1,254          4,681          0
29:            5,513          1,165          4,348          0
30:            5,265          1,056          4,209          0
31:            4,740          806            3,934          0
32:            3,639          553            3,086          0
33:            2,478          457            2,021          0
34:            2,130          451            1,679          0
35:            2,106          534            1,572          0
36:            2,553          727            1,826          0
37:            3,285          861            2,424          0
38:            4,050          878            3,172          0
39:            4,001          814            3,187          0
40:            3,778          868            2,910          0
41:            4,042          1,023          3,019          0
42:            5,018          1,414          3,604          0
43:            7,042          1,910          5,132          0
44:            9,822          2,218          7,604          0
45:            11,173         2,171          9,002          0
46:            10,659         2,047          8,612          0
47:            9,730          2,014          7,716          0
48:            9,559          2,012          7,547          0
49:            9,488          1,810          7,678          0
50:            8,635          1,557          7,078          0
51:            7,473          1,334          6,139          0
52:            6,536          1,209          5,327          0
53:            6,207          1,137          5,070          0
54:            5,971          1,033          4,938          0
55:            5,415          927            4,488          0
56:            4,740          791            3,948          1
57:            4,133          608            3,522          3
58:            3,243          467            2,757          19
59:            2,545          325            2,173          47
60:            1,699          244            1,389          66
61:            1,190          234            852            104
62:            1,225          209            803            213
63:            1,145          191            706            248
64:            1,119          211            688            220
65:            1,283          164            853            266
66:            998            75             501            422
67:            422            15             139            268
68:            91             7              32             52
69:            42             7              7              28
70:            51             4              6              41
71:            31             2              2              27
72:            16             1              0              15

########
##  ####
## * ###
##   $ #
## $$+ #
#. * ###
#  * ###
###. ###
###  ###
########

########
##  ####
## * ###
##  $@ #
## $$. #
#. * ###
#  * ###
###. ###
###  ###
########

########
##  ####
## * ###
## $@  #
## $$. #
#. * ###
#  * ###
###. ###
###  ###
########

########
##  ####
##$+ ###
## $   #
## $$. #
#. * ###
#  * ###
###. ###
###  ###
########

########
##  ####
##@. ###
##$$   #
## $$. #
#. * ###
#  * ###
###. ###
###  ###
########

########
##  ####
## . ###
##@$   #
##$$$. #
#. * ###
#  * ###
###. ###
###  ###
########

########
##  ####
## . ###
## $   #
##@$$. #
#.$* ###
#  * ###
###. ###
###  ###
########

########
##  ####
## . ###
## $   #
## $$. #
#.@* ###
# $* ###
###. ###
###  ###
########

########
##  ####
## . ###
## @$  #
## $$. #
#. * ###
# $* ###
###. ###
###  ###
########

########
##  ####
## . ###
##  $  #
## $$. #
#. +$###
# $* ###
###. ###
###  ###
########

########
##  ####
## . ###
## $$  #
## @$. #
#. .$###
# $* ###
###. ###
