rdLurrrdLddLddLururuuulldRldDrddlUUUddlluuRlddrrurruUlullDRDDrruuruLLrdddlluuRurDllddrddlUUUddlluuRuuRRdLDDullddrRuuurrruLdllulDrrruLdlddrrUdllddrUllldRuluuRurDDuururrdLddLdLUUddLruuluuRlddrddldlUrruuluurDDDrddLruuruuuLrdddlluuRurDllluRdddrddlLrruuluuuRdlddrddlUUU
Moves: 264
Pushes: 59
States created total: 82,981
Unique visited total: 21,713
Reached duplicates total: 58,159
Created but not reached total: 3,109

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             15             15             0              0
3:             49             38             11             0
4:             127            73             54             0
5:             244            118            126            0
6:             376            160            216            0
7:             532            215            317            0
8:             725            319            406            0
9:             1,117          497            620            0
10:            1,796          719            1,077          0
11:            2,501          870            1,631          0
12:            3,088          1,017          2,071          0
13:            3,573          1,151          2,422          0
14:            4,079          1,223          2,856          0
15:            4,203          1,176          3,027          0
16:            4,120          1,113          3,007          0
17:            4,180          1,089          3,091          0
18:            4,058          1,038          3,020          0
19:            3,828          955            2,873          0
20:            3,420          767            2,653          0
21:            2,822          590            2,232          0
22:            2,124          458            1,666          0
23:            1,591          393            1,198          0
24:            1,519          408            1,111          0
25:            1,703          399            1,304          0
26:            1,621          364            1,257          0
27:            1,403          331            1,072          0
28:            1,259          336            923            0
29:            1,342          347            995            0
30:            1,327          308            1,019          0
31:            1,136          241            895            0
32:            846            159            687            0
33:            609            135            474            0
34:            546            130            416            0
35:            534            133            401            0
36:            545            140            405            0
37:            597            164            433            0
38:            707            183            524            0
39:            753            184            569            0
40:            705            174            531            0
41:            653            169            484            0
42:            608            165            443            0
43:            597            174            423            0
44:            706            179            527            0
45:            773            198            575            0
46:            923            248            674            1
47:            1,159          286            854            19
48:            1,223          274            899            50
49:            1,205          287            857            61
50:            1,391          308            964            119
51:            1,581          290            1,051          240
52:            1,481          276            877            328
53:            1,486          279            728            479
54:            1,455          232            623            600
55:            1,124          129            388            607
56:            567            57             158            352
57:            245            19             37             189
58:            64             6              7              51
59:            14             1              0              13

########
## @ . #
## * $ #
# $ #.##
