uRRUrrdLDLDDrUUruullDDrUruululDrrddlllldRRurruullDurrddlLrUdldlluRRurrddLLrddlUUrruulDuluurDrddlDlUlldRRurruullDurrddlLrUdldlluRRurrddLLddrddlUUUUrDDuuruulDuluurDrddlDlUlldRRurruullDurrddlLdlluRRuurrdddLruuullddRdLddrUUlulldRurDrrULLuurDlddrddlddrUluUUUUrDDllluRRuruulDDurrD
Moves: 274
Pushes: 77
States created total: 39,658
Unique visited total: 9,875
Reached duplicates total: 29,525
Created but not reached total: 258

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             6              5              1              0
5:             15             11             4              0
6:             39             22             17             0
7:             97             47             50             0
8:             194            87             107            0
9:             351            151            200            0
10:            575            230            345            0
11:            850            309            541            0
12:            1,151          385            766            0
13:            1,447          444            1,003          0
14:            1,652          477            1,175          0
15:            1,768          484            1,284          0
16:            1,700          435            1,265          0
17:            1,537          366            1,171          0
18:            1,285          322            963            0
19:            1,213          318            895            0
20:            1,321          324            997            0
21:            1,331          294            1,037          0
22:            1,158          230            928            0
23:            857            176            681            0
24:            704            159            545            0
25:            617            129            488            0
26:            493            101            392            0
27:            424            98             326            0
28:            437            113            324            0
29:            529            153            376            0
30:            678            194            484            0
31:            832            229            603            0
32:            972            262            710            0
33:            1,133          294            839            0
34:            1,247          298            949            0
35:            1,215          278            937            0
36:            1,091          244            847            0
37:            989            221            768            0
38:            903            194            709            0
39:            810            161            649            0
40:            702            127            575            0
41:            574            106            468            0
42:            510            97             413            0
43:            462            89             373            0
44:            437            88             349            0
45:            392            83             309            0
46:            353            76             277            0
47:            299            59             240            0
48:            253            44             209            0
49:            176            32             144            0
50:            151            33             118            0
51:            178            41             137            0
52:            201            44             157            0
53:            183            41             142            0
54:            169            35             134            0
55:            146            29             117            0
56:            133            25             108            0
57:            117            21             96             0
58:            113            21             92             0
59:            114            20             94             0
60:            110            21             89             0
61:            120            23             97             0
62:            113            25             88             0
63:            118            30             88             0
64:            133            33             100            0
65:            147            35             112            0
66:            166            44             122            0
67:            207            52             155            0
68:            218            53             165            0
69:            223            50             162            11
70:            212            41             147            24
71:            158            35             93             30
72:            151            28             75             48
73:            124            20             62             42
74:            86             12             32             42
75:            53             7              9              37
76:            20             4              1              15
77:            10             1              0              9

#######
###  ##
###   #
###$  #
# $...#
#@ $$ #
###$.##
### .##
###  ##
###  ##
#######

#######
###  ##
###   #
###$  #
# @*..#
#  $$ #
###$.##
### .##
###  ##
###  ##
#######

#######
###  ##
###   #
###$  #
#  +*.#
#  $$ #
###$.##
### .##
###  ##
###  ##
#######

#######
###  ##
###$  #
###@  #
#  .*.#
#  $$ #
###$.##
### .##
###  ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  *+.#
#  $$ #
###$.##
### .##
###  ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  *..#
#  $@ #
###$*##
### .##
###  ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  *..#
# $@  #
###$*##
### .##
###  ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  *..#
# $   #
###@*##
###$.##
###  ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  *..#
# $   #
### *##
###@.##
###$ ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  *..#
# $ $ #
### +##
### .##
###$ ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  **.#
# $ @ #
### .##
### .##
###$ ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  +*.#
# $$  #
### .##
### .##
###$ ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  .*.#
# $@  #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
###$  #
### $ #
#  .+.#
