DDDDDLdlluRRRurrdLdLLuluuRUdlddrRlluururuulDrdDDullddrdrrULuullddldRRluuurrddLruuuulDrdddrruLdlUdldlluRRRuUUdddlluuRlddrrurrdLdLLuluururDllddrRdrUllluurrDullddrdrruLuullddldRRluuurrddLdlUrrrdLuuuuluurDlddrdddLuruuluurDDDDldRurruLdlUdllldRurruUluurDDDrdLLL
Moves: 255
Pushes: 62
States created total: 6,146
Unique visited total: 2,085
Reached duplicates total: 4,028
Created but not reached total: 33

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             3              3              0              0
6:             10             9              1              0
7:             32             24             8              0
8:             75             44             31             0
9:             135            64             71             0
10:            217            91             126            0
11:            299            106            193            0
12:            321            100            221            0
13:            300            88             212            0
14:            259            74             185            0
15:            225            70             155            0
16:            220            76             144            0
17:            233            86             147            0
18:            256            90             166            0
19:            282            95             187            0
20:            286            94             192            0
21:            247            83             164            0
22:            223            75             148            0
23:            205            67             138            0
24:            223            68             155            0
25:            201            63             138            0
26:            189            62             127            0
27:            154            53             101            0
28:            128            42             86             0
29:            97             36             61             0
30:            90             32             58             0
31:            69             27             42             0
32:            63             24             39             0
33:            57             24             33             0
34:            67             28             39             0
35:            98             36             62             0
36:            115            39             76             0
37:            121            32             89             0
38:            91             19             72             0
39:            63             12             51             0
40:            49             10             39             0
41:            42             10             32             0
42:            41             11             30             0
43:            41             10             31             0
44:            38             9              29             0
45:            33             9              24             0
46:            32             11             21             0
47:            35             11             24             0
48:            28             6              22             0
49:            11             2              9              0
50:            4              2              2              0
51:            4              2              2              0
52:            6              4              2              0
53:            10             5              5              0
54:            14             7              7              0
55:            20             8              9              3
56:            21             5              11             5
57:            13             5              1              7
58:            11             5              2              4
59:            13             6              2              5
60:            13             4              4              5
61:            6              1              2              3
62:            2              1              0              1

#########
### @####
### $####
###$ ####
## $ ####
##.#   ##
#. $   ##
#  . .###
#########

#########
###  ####
### @####
###$$####
## $ ####
##.#   ##
#. $   ##
#  . .###
#########

#########
###  ####
###  ####
###$@####
## $$####
##.#   ##
#. $   ##
#  . .###
#########

#########
###  ####
###  ####
###$ ####
## $@####
##.#$  ##
#. $   ##
#  . .###
#########

#########
###  ####
###  ####
###$ ####
## $ ####
##.#@  ##
#. $$  ##
#  . .###
#########

#########
###  ####
###  ####
###$ ####
## $ ####
##.#   ##
#. $@  ##
#  .$.###
#########

#########
###  ####
###  ####
###$ ####
## $ ####
##.#   ##
#.$@   ##
#  .$.###
#########

#########
###  ####
###  ####
###$ ####
## $ ####
##.#   ##
#.@$   ##
#  .$.###
#########

#########
###  ####
###  ####
###$ ####
## $ ####
##.#   ##
#. @$  ##
#  .$.###
#########

#########
###  ####
###  ####
###$ ####
## $ ####
##.#   ##
#.  @$ ##
#  .$.###
#########

#########
###  ####
###  ####
###$ ####
## $ ####
##.#   ##
#.  $@ ##
#  .$.###
#########

#########
###  ####
###  ####
###$ ####
## $ ####
##.#   ##
#.  $  ##
#  *@.###
#########

#########
###  ####
###  ####
###$ ####
## $ ####
##.#   ##
#.  $  ##
# $+ .###
#########

#########
###  ####
###  ####
###$ ####
## @$####
##.#   ##
#.  $  ##
# $. .###
#########

#########
###  ####
###$ ####
###@ ####
##  $####
##.#   ##
#.  $  ##
# $. .###
#########

#########
###  ####
###$ ####
###  ####
##  $####
##.#   ##
#.  @$ ##
# $. .###
#########

#########
###  ####
###@ ####
###$ ####
##  $####
##.#   ##
#.   $ ##
# $. .###
#########

#########
###  ####
###  ####
###$ ####
##  @####
##.#$  ##
#.   $ ##
# $. .###
#########

#########
###  ####
###  ####
###$ ####
##   ####
##.#@  ##
