lUUUUddRluuRDRDuUddrruLLullddRRuuluulDDrrddlUUddlddrUUruullDurrddlUrrrdLullluuurrDulldddrrrdLullDuuuurrdDuulldddrRdrruLLuuullddddRddlUUUdrRurrdLdLruulDlluRRdllddrUluurrdrdLuuuuulldRurDDDDullUdrUrddrruLLullddRUruuullDurrdddldlddrURlluurDurrdLuuuulldRurDDDlUdlU
Moves: 259
Pushes: 64
States created total: 87,152
Unique visited total: 19,177
Reached duplicates total: 67,613
Created but not reached total: 362

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              4              1              0
4:             12             8              4              0
5:             27             17             10             0
6:             63             35             28             0
7:             146            78             68             0
8:             325            158            167            0
9:             697            301            396            0
10:            1,312          513            799            0
11:            2,260          800            1,460          0
12:            3,452          1,097          2,355          0
13:            4,584          1,274          3,310          0
14:            5,080          1,262          3,818          0
15:            4,901          1,129          3,772          0
16:            4,141          971            3,170          0
17:            3,976          877            3,099          0
18:            3,737          834            2,903          0
19:            3,763          823            2,940          0
20:            3,790          855            2,935          0
21:            3,974          844            3,130          0
22:            3,854          761            3,093          0
23:            3,580          671            2,909          0
24:            3,193          587            2,606          0
25:            2,871          543            2,328          0
26:            2,692          538            2,154          0
27:            2,677          494            2,183          0
28:            2,450          425            2,025          0
29:            2,133          355            1,778          0
30:            1,810          286            1,524          0
31:            1,546          236            1,310          0
32:            1,318          182            1,136          0
33:            1,062          142            920            0
34:            828            106            722            0
35:            608            82             526            0
36:            473            81             392            0
37:            454            87             367            0
38:            465            87             378            0
39:            434            79             355            0
40:            405            86             319            0
41:            426            84             342            0
42:            402            77             325            0
43:            378            79             299            0
44:            404            87             317            0
45:            460            95             365            0
46:            477            96             381            0
47:            502            110            392            0
48:            597            117            480            0
49:            621            122            499            0
50:            635            122            513            0
51:            626            102            519            5
52:            532            93             427            12
53:            473            74             363            36
54:            378            54             281            43
55:            280            45             192            43
56:            248            37             169            42
57:            213            31             151            31
58:            181            18             123            40
59:            109            11             61             37
60:            61             6              22             33
61:            24             1              2              21
62:            3              1              0              2
63:            6              2              0              4
64:            14             1              0              13

#########
###   ###
###.. ###
### $ ###
### $$  #
### *.  #
###$* .##
### @####
#########

#########
###   ###
###.. ###
### $ ###
### $$  #
###$*.  #
###@* .##
###  ####
#########

#########
###   ###
###.. ###
### $ ###
###$$$  #
###@*.  #
### * .##
###  ####
#########

#########
###   ###
###.. ###
###$$ ###
###@$$  #
### *.  #
### * .##
###  ####
#########

#########
###   ###
###*. ###
###@$ ###
### $$  #
### *.  #
### * .##
###  ####
#########

#########
###   ###
###*. ###
### $ ###
### $$  #
### +*  #
### * .##
###  ####
#########

#########
###   ###
###*. ###
### @$###
### $$  #
### .*  #
### * .##
###  ####
#########

#########
###   ###
###*. ###
###  $###
### @$  #
### **  #
### * .##
###  ####
#########

#########
###   ###
###*. ###
###  $###
###  @$ #
### **  #
### * .##
###  ####
#########

#########
###   ###
###*. ###
###  $###
###   $ #
### *+  #
### *$.##
###  ####
#########

#########
###   ###
###*.$###
###  @###
###   $ #
### *.  #
### *$.##
###  ####
#########

#########
###   ###
###*.$###
###   ###
###  $@ #
### *.  #
### *$.##
###  ####
#########

#########
###   ###
###*.$###
###   ###
### $@  #
### *.  #
### *$.##
###  ####
#########

#########
###   ###
###*.$###
###   ###
### $   #
### +*  #
### *$.##
###  ####
#########

#########
###   ###
###*.$###
###   ###
### $   #
### .+$ #
### *$.##
###  ####
#########

#########
###   ###
###+.$###
###$  ###
### $   #
### ..$ #
### *$.##
###  ####
#########

#########
###   ###
###..$###
###@  ###
###$$   #
### ..$ #
### *$.##
###  ####
#########

#########
###   ###
###..$###
### $ ###
###$@   #
