DRDDldRuuulDrdrruuLruulDrdddddlUluuluuRRurDDDDLdllUUrDrruuullDurrdddlddrUUllldRurrUULullDRDDrruuLrddlluUrrddddlUruuullddldRuuurrddLrddlUlUdrruuuluurDDDDuullluRdrrddLdlluUUrrrddlLrruullDurrddldllUdrruruulldDrddrUUUdllldRuuulDrdrruruLL
Moves: 233
Pushes: 56
States created total: 83,984
Unique visited total: 23,271
Reached duplicates total: 59,930
Created but not reached total: 783

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             9              7              2              0
5:             15             10             5              0
6:             32             23             9              0
7:             99             59             40             0
8:             252            114            138            0
9:             461            190            271            0
10:            730            299            431            0
11:            1,083          442            641            0
12:            1,658          623            1,035          0
13:            2,186          790            1,396          0
14:            2,779          1,030          1,749          0
15:            3,481          1,275          2,206          0
16:            4,474          1,485          2,989          0
17:            5,046          1,442          3,604          0
18:            5,037          1,290          3,747          0
19:            4,129          1,077          3,052          0
20:            3,442          904            2,538          0
21:            2,835          810            2,025          0
22:            2,741          768            1,973          0
23:            2,574          719            1,855          0
24:            2,473          744            1,729          0
25:            2,580          735            1,845          0
26:            2,638          726            1,912          0
27:            2,499          656            1,843          0
28:            2,408          634            1,774          0
29:            2,325          592            1,733          0
30:            2,268          590            1,678          0
31:            2,236          559            1,677          0
32:            2,254          519            1,735          0
33:            2,032          478            1,554          0
34:            1,903          425            1,478          0
35:            1,614          377            1,237          0
36:            1,493          339            1,154          0
37:            1,356          286            1,070          0
38:            1,178          270            908            0
39:            1,146          249            897            0
40:            1,090          232            858            0
41:            990            216            773            1
42:            911            190            721            0
43:            787            184            602            1
44:            810            198            611            1
45:            853            167            667            19
46:            679            120            523            36
47:            461            104            308            49
48:            475            87             303            85
49:            392            69             221            102
50:            331            59             158            114
51:            273            45             135            93
52:            202            28             80             94
53:            128            19             33             76
54:            84             7              7              70
55:            36             1              0              35
56:            8              1              0              7

#########
###  ####
#+$* ####
#$*   ###
# $#  ###
#.   ####
#  . ####
###  ####
#########

#########
###  ####
#.$* ####
#@*   ###
#$$#  ###
#.   ####
#  . ####
###  ####
#########

#########
###  ####
#.$* ####
# +$  ###
#$$#  ###
#.   ####
#  . ####
###  ####
#########

#########
###  ####
#.$* ####
# .$  ###
#$@#  ###
#.$  ####
#  . ####
###  ####
#########

#########
###  ####
#.$* ####
# .$  ###
#$ #  ###
#.@  ####
# $. ####
###  ####
#########

#########
###  ####
#.$* ####
# .$  ###
#$ #  ###
#.   ####
# @* ####
###  ####
#########

#########
###  ####
#.$* ####
# .$  ###
#@ #  ###
#*   ####
#  * ####
###  ####
#########

#########
###  ####
#.$* ####
# *@  ###
#  #  ###
#*   ####
#  * ####
###  ####
#########

#########
###  ####
#.$+ ####
# *$  ###
#  #  ###
#*   ####
#  * ####
###  ####
#########

#########
###  ####
#.$. ####
# *$  ###
#  #  ###
#* $ ####
#  + ####
###  ####
#########

#########
###  ####
#.@* ####
# *$  ###
#  #  ###
#* $ ####
#  . ####
###  ####
#########

#########
###  ####
#. +$####
# *$  ###
#  #  ###
#* $ ####
#  . ####
###  ####
#########

#########
###  ####
#. .@####
# *$$ ###
#  #  ###
#* $ ####
#  . ####
###  ####
#########

#########
###  ####
#. . ####
# *$@ ###
#  #$ ###
#* $ ####
#  . ####
###  ####
#########

#########
###  ####
#. . ####
# *$  ###
#  #@ ###
#* $$####
#  . ####
###  ####
#########

#########
###  ####
#. . ####
# *$  ###
#  #  ###
#* $@####
#  .$####
###  ####
#########

#########
###  ####
#. . ####
# *$  ###
#  #  ###
#*$@ ####
#  .$####
###  ####
#########

#########
###  ####
#. . ####
# *$  ###
#$ #  ###
