DDrrddllUluRRlddrrddlUruuLulldRdRluurDrDuruLdlldRuruLddddrruLdlUUluRurrdLDlluluRRlddrruLuluurDDDrruLdlUlldRdRluurrdLuluurDldRdrruLdldlUUdrruLddddrruLdlUUluRurrdLDlluluRRlddrruLdddrUluuuuulDrddddrU
Moves: 196
Pushes: 49
States created total: 1,412
Unique visited total: 499
Reached duplicates total: 852
Created but not reached total: 61

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             6              5              1              0
4:             14             12             2              0
5:             35             21             14             0
6:             61             30             31             0
7:             89             38             51             0
8:             110            41             69             0
9:             124            38             86             0
10:            87             23             64             0
11:            66             18             48             0
12:            40             10             30             0
13:            26             7              19             0
14:            16             6              10             0
15:            15             6              9              0
16:            11             5              6              0
17:            12             6              6              0
18:            15             4              11             0
19:            9              1              8              0
20:            3              2              1              0
21:            10             4              6              0
22:            18             3              15             0
23:            16             4              12             0
24:            17             5              12             0
25:            18             5              13             0
26:            14             4              10             0
27:            8              3              5              0
28:            8              4              4              0
29:            10             5              5              0
30:            16             8              8              0
31:            26             11             15             0
32:            28             11             17             0
33:            29             12             17             0
34:            27             12             15             0
35:            30             12             18             0
36:            25             10             15             0
37:            27             11             16             0
38:            29             11             18             0
39:            29             13             16             0
40:            32             13             19             0
41:            44             14             30             0
42:            42             12             28             2
43:            43             11             28             4
44:            32             8              20             4
45:            30             5              15             10
46:            24             4              6              14
47:            15             3              1              11
48:            14             2              1              11
49:            6              1              0              5

#######
##@ ###
##$$###
# . . #
# .$. #
##   ##
###$  #
###   #
#######

#######
##  ###
##@$###
# * . #
# .$. #
##   ##
###$  #
###   #
#######

#######
##  ###
## $###
# + . #
# *$. #
##   ##
###$  #
###   #
#######

#######
##  ###
## $###
# * . #
# +$. #
##   ##
###$  #
###   #
#######

#######
##  ###
## $###
# +$. #
# .$. #
##   ##
###$  #
###   #
#######

#######
##  ###
## $###
# .@* #
# .$. #
##   ##
###$  #
###   #
#######

#######
##  ###
## $###
# . * #
# .$. #
## $ ##
###@  #
###   #
#######

#######
##  ###
## $###
# . * #
# *@. #
## $ ##
###   #
###   #
#######

#######
##  ###
## $###
# . * #
# +$. #
## $ ##
###   #
###   #
#######

#######
##  ###
## $###
# . * #
# .$. #
## @$##
###   #
###   #
#######

#######
##  ###
## $###
# . * #
# .@. #
## $$##
###   #
###   #
#######

#######
##  ###
## $###
# . * #
# . . #
## $@##
### $ #
###   #
#######

#######
##  ###
## $###
# .$+ #
# . . #
## $ ##
### $ #
###   #
#######

#######
##  ###
## $###
# .$. #
# . . #
## @$##
### $ #
###   #
#######

#######
##  ###
## $###
# *@. #
# . . #
##  $##
### $ #
###   #
#######

#######
##  ###
## $###
# * . #
# . . #
##  $##
###$@ #
###   #
#######

#######
##  ###
## $###
# * . #
# . . #
## $$##
###@  #
###   #
#######

#######
##  ###
## $###
# * . #
# .$. #
## @$##
###   #
###   #
#######

#######
##  ###
## $###
# * . #
# .@* #
##  $##
###   #
