LLLulDDDrDRluUddrddlUlUdrruLuuluurDrrrddddLLuluUddrdrruuuullLdlldRururrrddddllulUdrddlUlUUrDrdrruuuulllDDlddRRlluurDldRuuuurrrdddLLLulluRdrddlUrrrruuulllDDuurrrdddllLddrUluRluuurrrddddLruuuullldddrRllddrUluuulldRurDDRddlUlUdrrrrUUddlluRdrUdlllluRuulldRurDDldRRRlluuuuulDrddddrruLdlluurDldRuuuulDrdddRuluulldRurDDldR
Moves: 315
Pushes: 69
States created total: 35,770
Unique visited total: 10,271
Reached duplicates total: 24,178
Created but not reached total: 1,321

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             5              3              2              0
4:             6              4              2              0
5:             10             6              4              0
6:             15             8              7              0
7:             21             10             11             0
8:             23             12             11             0
9:             32             18             14             0
10:            47             27             20             0
11:            67             38             29             0
12:            108            57             51             0
13:            178            86             92             0
14:            316            139            177            0
15:            533            209            324            0
16:            786            271            515            0
17:            998            314            684            0
18:            1,071          322            749            0
19:            1,039          300            739            0
20:            897            262            635            0
21:            747            217            530            0
22:            597            187            410            0
23:            547            179            368            0
24:            559            200            359            0
25:            633            224            409            0
26:            692            236            456            0
27:            745            228            517            0
28:            769            224            545            0
29:            798            226            572            0
30:            832            245            587            0
31:            874            271            603            0
32:            949            283            666            0
33:            965            277            688            0
34:            947            271            676            0
35:            900            259            641            0
36:            925            266            659            0
37:            966            289            677            0
38:            1,095          304            791            0
39:            1,124          288            836            0
40:            1,070          266            804            0
41:            961            241            720            0
42:            858            215            643            0
43:            739            179            560            0
44:            607            137            468            2
45:            442            98             332            12
46:            308            71             211            26
47:            218            58             147            13
48:            195            60             127            8
49:            215            76             134            5
50:            280            105            170            5
51:            391            137            248            6
52:            534            176            343            15
53:            693            217            431            45
54:            878            250            519            109
55:            1,017          254            581            182
56:            1,040          237            623            180
57:            946            203            580            163
58:            801            166            496            139
59:            617            121            390            106
60:            424            83             258            83
61:            270            56             151            63
62:            169            39             90             40
63:            115            22             50             43
64:            63             15             22             26
65:            44             10             14             20
66:            28             6              7              15
67:            14             4              2              8
68:            8              2              0              6
69:            2              1              0              1

########
##  ####
##   $@#
#  $##.#
#   ##.#
## $$  #
##  .*.#
###  ###
########

########
##  ####
##  $@ #
#  $##.#
#   ##.#
## $$  #
##  .*.#
###  ###
########

########
##  ####
## $@  #
#  $##.#
#   ##.#
## $$  #
##  .*.#
###  ###
########

########
##  ####
##$@   #
#  $##.#
#   ##.#
## $$  #
##  .*.#
###  ###
########

########
##  ####
##@    #
# $$##.#
#   ##.#
## $$  #
##  .*.#
###  ###
########

########
##  ####
##     #
# @$##.#
# $ ##.#
## $$  #
##  .*.#
###  ###
########

########
##  ####
##     #
#  $##.#
# @ ##.#
##$$$  #
##  .*.#
###  ###
########

########
##  ####
##     #
#  $##.#
#   ##.#
##$@$  #
## $.*.#
###  ###
########

########
##  ####
##     #
#  $##.#
#   ##.#
##$ @$ #
## $.*.#
###  ###
########

########
##  ####
## $   #
#  @##.#
