lDDDrrddlLdlUluuRRlUrdDullddrUluRuruulDDDlddrUrUUlDlddrdrUrruuuLrdddlllluurrDuluuurrDLDldlddrUrUUlDlddrdrUrruuuLrdddllUdlluurDrdrruuuluullDDDlddRRlluurDuuuurrddLruulldDDuuRdldlddRUrUUrrdLullDuuurrDulldRdldlddrUrUUlDrrruLdlllddrdrUUdlluuruuurrDulldddDuuuurrdLulDDD
Moves: 263
Pushes: 63
States created total: 29,263
Unique visited total: 8,558
Reached duplicates total: 20,363
Created but not reached total: 342

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             6              6              0              0
6:             19             15             4              0
7:             46             31             15             0
8:             91             63             28             0
9:             213            130            83             0
10:            462            209            253            0
11:            723            283            440            0
12:            991            343            648            0
13:            1,160          377            783            0
14:            1,297          362            935            0
15:            1,165          355            810            0
16:            1,171          357            814            0
17:            1,173          319            854            0
18:            977            232            745            0
19:            678            152            526            0
20:            414            85             329            0
21:            253            68             185            0
22:            190            74             116            0
23:            261            86             175            0
24:            251            85             166            0
25:            256            97             159            0
26:            267            93             174            0
27:            252            111            141            0
28:            322            136            186            0
29:            394            159            235            0
30:            501            184            317            0
31:            604            220            384            0
32:            642            177            465            0
33:            534            127            407            0
34:            354            104            250            0
35:            282            86             196            0
36:            211            63             148            0
37:            182            73             109            0
38:            262            104            158            0
39:            391            124            267            0
40:            428            148            280            0
41:            599            193            406            0
42:            787            237            550            0
43:            931            277            654            0
44:            1,017          297            720            0
45:            1,008          287            721            0
46:            1,017          271            746            0
47:            887            180            707            0
48:            641            124            517            0
49:            469            100            369            0
50:            443            118            325            0
51:            536            157            379            0
52:            644            146            498            0
53:            595            126            469            0
54:            479            97             382            0
55:            416            60             356            0
56:            221            38             183            0
57:            168            56             106            6
58:            246            66             159            21
59:            308            53             180            75
60:            263            23             121            119
61:            128            6              29             93
62:            29             1              1              27
63:            2              1              0              1

#########
##  @####
## $$####
##$.* ###
# $.  ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
## @$####
##$** ###
# $.  ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
##  $####
##$+* ###
# $*  ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
##  $####
##$.* ###
# $+  ###
# .$# ###
# .$. ###
##  #####
#########

#########
##   ####
##  $####
##$.* ###
# $.  ###
# .$# ###
# *@. ###
##  #####
#########

#########
##   ####
##  $####
##$.* ###
# $.  ###
# *$# ###
# + . ###
##  #####
#########

#########
##   ####
##  $####
##$.* ###
# @*  ###
# *$# ###
# . . ###
##  #####
#########

#########
##   ####
##  $####
##$.* ###
#  +$ ###
# *$# ###
# . . ###
##  #####
#########

#########
##   ####
##$ $####
##@.* ###
#  .$ ###
# *$# ###
# . . ###
##  #####
#########

#########
##   ####
##$ $####
## .* ###
#  .$ ###
# *@# ###
# .$. ###
##  #####
#########

#########
##   ####
##$ $####
## .* ###
# $.$ ###
# + # ###
# .$. ###
##  #####
#########

#########
##   ####
##$ $####
## .* ###
# @*$ ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
##@ $####
##$.* ###
#  *$ ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
##  $####
##@.* ###
# $*$ ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
##  $####
## .* ###
# @*$ ###
# * # ###
# .$. ###
##  #####
#########

#########
##   ####
##  $####
## .* ###
# $*$ ###
# + # ###
# .$. ###
##  #####
#########

#########
##   ####
##  $####
## ** ###
# $+$ ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
## $$####
## +* ###
# $.$ ###
# . # ###
# .$. ###
##  #####
#########

