uLrddLruuluullldRurrddrddldllUUUdddrruruulLrrddlLrruullDDuuruulDulldRRDrrddllUlURddrddlUlUUrDuuuulldRurDDDlUdddRUrruuLLuurDldDlddrUrruuLuullldRurrddrddllluUddrrruulLDldRuuruulDDDuuulldRurrddldlUUdrruulLddrUddlddrUUluurrdrddLruulullddddrdrUlluurDuluurDlddrRddlU
Moves: 260
Pushes: 55
States created total: 22,434
Unique visited total: 6,400
Reached duplicates total: 15,822
Created but not reached total: 212

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             18             12             6              0
4:             42             27             15             0
5:             85             50             35             0
6:             136            70             66             0
7:             209            101            108            0
8:             300            148            152            0
9:             439            205            234            0
10:            591            276            315            0
11:            805            375            430            0
12:            1,143          459            684            0
13:            1,471          514            957            0
14:            1,752          548            1,204          0
15:            1,896          534            1,362          0
16:            1,999          491            1,508          0
17:            1,822          397            1,425          0
18:            1,491          288            1,203          0
19:            976            186            790            0
20:            662            140            522            0
21:            471            106            365            0
22:            322            74             248            0
23:            222            56             166            0
24:            188            54             134            0
25:            188            53             135            0
26:            204            54             150            0
27:            210            57             153            0
28:            253            67             186            0
29:            293            76             217            0
30:            292            67             225            0
31:            237            53             184            0
32:            180            53             127            0
33:            186            60             126            0
34:            206            66             140            0
35:            251            61             190            0
36:            250            62             188            0
37:            249            62             187            0
38:            255            59             196            0
39:            246            52             194            0
40:            230            54             176            0
41:            227            50             176            1
42:            196            43             152            1
43:            159            36             117            6
44:            162            38             114            10
45:            181            37             131            13
46:            163            30             108            25
47:            141            28             88             25
48:            134            25             97             12
49:            105            15             76             14
50:            63             7              39             17
51:            33             3              15             15
52:            22             4              4              14
53:            26             4              1              21
54:            24             4              0              20
55:            19             1              0              18

#########
#. . ####
# $  ####
##  $ ###
## *#@###
##$.$.###
##   ####
###  ####
#########

#########
#. . ####
# $  ####
## $@ ###
## *# ###
##$.$.###
##   ####
###  ####
#########

#########
#. . ####
# $  ####
## $  ###
## *# ###
##$*@.###
##   ####
###  ####
#########

#########
#. . ####
# @$ ####
## $  ###
## *# ###
##$* .###
##   ####
###  ####
#########

#########
#. . ####
#  $ ####
## $  ###
##$*# ###
##@* .###
##   ####
###  ####
#########

#########
#. . ####
#  $ ####
##$$  ###
##@*# ###
## * .###
##   ####
###  ####
#########

#########
#. . ####
# $$ ####
##@$  ###
## *# ###
## * .###
##   ####
###  ####
#########

#########
#. . ####
# $$ ####
##$@  ###
## *# ###
## * .###
##   ####
###  ####
#########

#########
#. . ####
# $$ ####
##$   ###
## *# ###
##$+ .###
##   ####
###  ####
#########

#########
#. . ####
# $$ ####
##$   ###
## +# ###
##$* .###
##   ####
###  ####
#########

#########
#. . ####
# $$ ####
##$   ###
## .# ###
##$+ .###
## $ ####
###  ####
#########

#########
#. . ####
# $@ ####
##$$  ###
## .# ###
##$. .###
## $ ####
###  ####
#########

#########
#. . ####
# @$ ####
##$$  ###
## .# ###
##$. .###
## $ ####
###  ####
#########

#########
#. . ####
