luuRlddrUrrrUUddllUdlluRdrrruulullDDldRuuurrdLulDDlddrURUUddlluRurrrddLLrruuluuurrdLDDuuulDrddllldlddrUrrrUUUdlllDurrruUddddllUdrruuuulDrdddlluluuRRlDldlddrUrrruuLulldDldRRluuurrdLulDDlddrUrUUddlluRurrrddLLrruuluurDDllluRRdlldlddrUrUUddlluRuuRdlddrUU
Moves: 250
Pushes: 59
States created total: 26,322
Unique visited total: 9,143
Reached duplicates total: 16,999
Created but not reached total: 180

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             8              7              1              0
4:             13             12             1              0
5:             29             22             7              0
6:             54             38             16             0
7:             75             44             31             0
8:             85             56             29             0
9:             120            73             47             0
10:            174            107            67             0
11:            254            153            101            0
12:            383            202            181            0
13:            491            232            259            0
14:            591            301            290            0
15:            783            380            403            0
16:            1,022          471            551            0
17:            1,268          559            709            0
18:            1,576          641            935            0
19:            1,813          616            1,197          0
20:            1,751          596            1,155          0
21:            1,763          568            1,195          0
22:            1,694          497            1,197          0
23:            1,549          374            1,175          0
24:            1,145          255            890            0
25:            793            179            614            0
26:            526            150            376            0
27:            398            131            267            0
28:            313            102            211            0
29:            279            85             194            0
30:            261            73             188            0
31:            238            72             166            0
32:            219            69             150            0
33:            205            55             150            0
34:            162            55             107            0
35:            174            78             96             0
36:            260            127            133            0
37:            426            199            227            0
38:            694            305            389            0
39:            1,007          343            664            0
40:            1,089          311            778            0
41:            903            196            707            0
42:            577            138            439            0
43:            353            76             277            0
44:            187            45             130            12
45:            72             14             55             3
46:            35             13             20             2
47:            50             24             25             1
48:            89             18             56             15
49:            63             17             33             13
50:            76             11             43             22
51:            50             8              30             12
52:            34             11             10             13
53:            39             10             9              20
54:            33             6              10             17
55:            24             5              7              12
56:            25             2              0              23
57:            8              2              1              5
58:            8              1              0              7
59:            4              1              0              3

#########
#### . ##
#### $ ##
## ...###
##$   ###
# $ #*###
# $   ###
# @######
#########

#########
#### . ##
#### $ ##
## ...###
##$   ###
# @$#*###
# $   ###
#  ######
#########

#########
#### . ##
#### $ ##
## ...###
##$   ###
# $$#*###
# @   ###
#  ######
#########

#########
#### . ##
#### $ ##
## ...###
##$  $###
# $$#+###
#     ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
##$  @###
# $$#.###
#     ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
##$$  ###
# $@#.###
#     ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
##$$  ###
# @$#.###
#     ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
##@$  ###
# $$#.###
#     ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
## $  ###
# @$#.###
# $   ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
## $  ###
#  $#.###
# @$  ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
##$@  ###
#  $#.###
#  $  ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
##@   ###
# $$#.###
#  $  ###
