UluuRRRurrdLrddLUlUlllddrURlddrURULrrruulDuullDDRddllluuRRuurrdrdddLLLUUllddRUrrdrruLdlLrruruulDrddllluuRlddrrruuulullDDrUrrdddlllUlluuRDuRRdLddrrruuLLulDrrruLdlDurrddlUlululldddRluuRlddrURlluurDlddrdrURllluurD
Moves: 210
Pushes: 54
States created total: 111,248
Unique visited total: 24,962
Reached duplicates total: 86,146
Created but not reached total: 140

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             6              5              1              0
4:             13             9              4              0
5:             26             20             6              0
6:             77             48             29             0
7:             212            117            95             0
8:             483            232            251            0
9:             920            371            549            0
10:            1,410          505            905            0
11:            2,043          688            1,355          0
12:            2,807          902            1,905          0
13:            3,908          1,120          2,788          0
14:            4,875          1,268          3,607          0
15:            5,698          1,317          4,381          0
16:            5,760          1,258          4,502          0
17:            5,460          1,152          4,308          0
18:            4,936          1,023          3,913          0
19:            4,396          863            3,533          0
20:            3,628          670            2,958          0
21:            2,868          536            2,332          0
22:            2,346          497            1,849          0
23:            2,322          557            1,765          0
24:            2,646          711            1,935          0
25:            3,441          926            2,515          0
26:            4,297          1,086          3,211          0
27:            4,939          1,195          3,744          0
28:            5,251          1,247          4,004          0
29:            5,590          1,288          4,302          0
30:            5,680          1,276          4,404          0
31:            5,806          1,227          4,579          0
32:            5,725          1,021          4,704          0
33:            4,821          648            4,173          0
34:            2,927          316            2,611          0
35:            1,376          149            1,227          0
36:            678            87             591            0
37:            453            76             377            0
38:            422            79             343            0
39:            431            69             362            0
40:            381            57             324            0
41:            302            36             266            0
42:            171            17             154            0
43:            73             16             57             0
44:            94             26             68             0
45:            170            42             128            0
46:            262            58             204            0
47:            338            61             276            1
48:            341            47             285            9
49:            249            23             190            36
50:            109            8              61             40
51:            41             3              12             26
52:            19             2              3              14
53:            9              2              0              7
54:            8              1              0              7

########
### . ##
# $$.  #
# $. . #
#  *.$ #
# *$ * #
##@ ####
########

########
### . ##
# $$.  #
# $. . #
# $*.$ #
# +$ * #
##  ####
########

########
### . ##
# $$.  #
# @* . #
# $*.$ #
# .$ * #
##  ####
########

########
### . ##
# $$.  #
#  +$. #
# $*.$ #
# .$ * #
##  ####
########

########
### . ##
# $$.  #
#  .@* #
# $*.$ #
# .$ * #
##  ####
########

########
### . ##
# $$.  #
#  .$+ #
# $*.$ #
# .$ * #
##  ####
########

########
### . ##
# $$.  #
#  .$. #
# $*.$ #
# .$$+ #
##  ####
########

########
### . ##
# $$.  #
#  .$* #
# $*.@ #
# .$$. #
##  ####
########

########
### . ##
# $$*  #
#  .@* #
# $*.  #
# .$$. #
##  ####
########

########
### . ##
# $$*  #
# $. * #
# @*.  #
# .$$. #
##  ####
########

########
### . ##
# $$*  #
# $. * #
#  +*  #
# .$$. #
##  ####
########

########
### . ##
# $$*  #
# $. * #
#  **  #
# .@$. #
##  ####
########

########
### . ##
# $$*  #
# $. * #
#  **  #
# . @* #
##  ####
########

########
### . ##
# $$*  #
# $.$* #
#  *+  #
# .  * #
##  ####
########

########
### . ##
# $$*  #
# $.$* #
# $+.  #
# .  * #
##  ####
########

########
### . ##
# $$*  #
# $.$+ #
# $..$ #
# .  * #
##  ####
########

########
### . ##
# $@*  #
# $*$. #
# $..$ #
# .  * #
##  ####
########

########
### . ##
# $ *  #
# $+$. #
# $*.$ #
# .  * #
##  ####
########

########
### . ##
# $ *  #
# $.@* #
# $*.$ #
# .  * #
##  ####
########

########
### . ##
# $ *  #
# @* * #
# $*.$ #
# .  * #
##  ####
########

########
### . ##
# $ *  #
#  +$* #
# $*.$ #
# .  * #
##  ####
########

########
### . ##
# $ *  #
#  .$* #
# $*.$ #
