DuRdlDDRddrruuLLUluurDDDrrddllUdlluRdrrruuuuuLrdddddllluUUdddrrruulLulDrrruuululDDDldRuuurrdddddllUUddrruuuuulllDDuurrrdddddlluuRlddrruUllUluurDDDrrddllUdlluRUUdddrrruulLulDrrrddllUdrruulLuuurrdDDllddlluRdrUUrruuulldDlDRuuulDDrdddrrUdlllluRdrrruUddllUdrruuUdddlluUUdRluluurDldD
Moves: 277
Pushes: 60
States created total: 4,039
Unique visited total: 1,289
Reached duplicates total: 2,684
Created but not reached total: 66

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             3              2              1              0
4:             3              2              1              0
5:             9              8              1              0
6:             40             25             15             0
7:             97             47             50             0
8:             149            63             86             0
9:             203            79             124            0
10:            234            80             154            0
11:            234            72             162            0
12:            176            50             126            0
13:            126            35             91             0
14:            69             20             49             0
15:            46             18             28             0
16:            39             17             22             0
17:            55             19             36             0
18:            73             24             49             0
19:            97             31             66             0
20:            107            33             74             0
21:            102            31             71             0
22:            99             30             69             0
23:            86             24             62             0
24:            68             21             47             0
25:            60             18             42             0
26:            53             16             37             0
27:            61             18             43             0
28:            58             14             44             0
29:            52             17             35             0
30:            59             18             41             0
31:            62             17             45             0
32:            55             16             39             0
33:            60             18             42             0
34:            66             21             45             0
35:            76             27             49             0
36:            98             37             61             0
37:            130            43             87             0
38:            144            44             100            0
39:            130            37             93             0
40:            111            34             77             0
41:            99             27             72             0
42:            64             16             48             0
43:            45             11             34             0
44:            24             5              19             0
45:            13             2              11             0
46:            7              3              4              0
47:            12             5              7              0
48:            18             6              12             0
49:            29             7              22             0
50:            37             8              29             0
51:            38             10             28             0
52:            38             10             26             2
53:            42             10             32             0
54:            32             8              24             0
55:            25             9              16             0
56:            36             10             14             12
57:            37             5              17             15
58:            22             3              4              15
59:            16             2              0              14
60:            9              1              0              8

#########
###  ####
##@$  ###
##$ #.###
## *# ###
## $ .###
# . # ###
#     ###
#########

#########
###  ####
## $  ###
##@ #.###
##$*# ###
## $ .###
# . # ###
#     ###
#########

#########
###  ####
## @$ ###
##  #.###
##$*# ###
## $ .###
# . # ###
#     ###
#########

#########
###  ####
##  $ ###
##  #.###
##@*# ###
##$$ .###
# . # ###
#     ###
#########

#########
###  ####
##  $ ###
##  #.###
## *# ###
##@$ .###
# * # ###
#     ###
#########

#########
###  ####
##  $ ###
##  #.###
## *# ###
## @$.###
# * # ###
#     ###
#########

#########
###  ####
##  $ ###
##  #.###
## *# ###
## $@.###
# * # ###
#     ###
#########

#########
###  ####
##  $ ###
##  #.###
## *# ###
##$@ .###
# * # ###
#     ###
#########

#########
###  ####
##  $ ###
## $#.###
## +# ###
##$  .###
# * # ###
#     ###
#########

#########
###  ####
##  $ ###
## @#.###
## *# ###
##$  .###
# * # ###
#     ###
#########

#########
###  ####
##  $ ###
##  #.###
## +# ###
##$$ .###
# * # ###
#     ###
#########

#########
###  ####
##  $ ###
##  #.###
## .# ###
##$@ .###
# *$# ###
#     ###
#########

#########
