ddrruuRRuuLDLUddddlluuuRRurrddLrurrdLLuulldRRlllldddrruUddlluuurRurrdLLrrdrruLLullddRRuuluulDDrrddllddlluuuuRlddddrruurUUrdrrdLulldlddlluuuurRDrrrdLullulldRRRRuLLdlldddrruUddlluuurRurrdLLuuurDDlddddlluuuuRlddddrruuuUrrddLruullllddddrruUrruuluulDrdrddllddlluuuurRllddddrruuULulDDDuurrdrruLrdrruLdlluLrdrruLdlluLulDDurrdrruLLLulDrrrULuurDDldlluRdrdrruLLLrruulDrdL
Moves: 361
Pushes: 74
States created total: 46,820
Unique visited total: 11,888
Reached duplicates total: 34,577
Created but not reached total: 355

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              5              2              0
3:             15             10             5              0
4:             32             19             13             0
5:             59             33             26             0
6:             111            57             54             0
7:             200            88             112            0
8:             302            115            187            0
9:             416            139            277            0
10:            477            154            323            0
11:            557            184            373            0
12:            675            236            439            0
13:            924            300            624            0
14:            1,138          355            783            0
15:            1,351          391            960            0
16:            1,371          374            997            0
17:            1,309          354            955            0
18:            1,197          324            873            0
19:            1,115          309            806            0
20:            1,091          317            774            0
21:            1,202          324            878            0
22:            1,269          309            960            0
23:            1,241          293            948            0
24:            1,162          278            884            0
25:            1,117          282            835            0
26:            1,123          292            831            0
27:            1,176          309            867            0
28:            1,227          328            899            0
29:            1,290          335            955            0
30:            1,335          336            999            0
31:            1,349          312            1,037          0
32:            1,256          271            985            0
33:            1,074          225            849            0
34:            893            190            703            0
35:            763            164            599            0
36:            645            148            497            0
37:            581            141            440            0
38:            614            145            469            0
39:            675            161            514            0
40:            741            174            567            0
41:            775            188            587            0
42:            824            199            625            0
43:            842            195            647            0
44:            803            174            629            0
45:            724            146            578            0
46:            591            122            469            0
47:            489            116            373            0
48:            477            114            363            0
49:            473            110            363            0
50:            452            98             354            0
51:            404            102            302            0
52:            437            117            320            0
53:            529            134            395            0
54:            625            153            472            0
55:            723            165            558            0
56:            760            162            598            0
57:            720            147            573            0
58:            621            121            500            0
59:            469            90             379            0
60:            313            68             245            0
61:            218            55             163            0
62:            172            45             127            0
63:            148            42             106            0
64:            139            41             91             7
65:            151            42             84             25
66:            183            44             97             42
67:            205            40             109            56
68:            182            30             82             70
69:            135            21             52             62
70:            82             12             23             47
71:            38             5              11             22
72:            18             3              3              12
73:            10             1              0              9
74:            4              1              0              3

#########
###  ####
###  ####
# $ $ ###
#..$$   #
#+# $   #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# $ $ ###
#..$$   #
#.# @$  #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# $ $ ###
#..$$   #
#.#  @$ #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# $$@ ###
#..$$   #
#.#   $ #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# $$  ###
#..$@   #
#.# $ $ #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# $$  ###
#.*@    #
#.# $ $ #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $@  ###
#.*     #
#.# $ $ #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.+$    #
#.# $ $ #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#..@$   #
#.# $ $ #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.. $   #
#.#$@ $ #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.. $   #
#.#$ $@ #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.. $   #
#.#$$@  #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.. @$  #
#.#$$   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#..  @$ #
#.#$$   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#..$  $ #
#.#@$   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#..@$ $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
