urDDrddlULUlldRRRdrruLuLLdlluRdrRurDllluRdrrrddldlllUUddrrruruulllulldRdddrrruruuluLLruulDrdrdrddldllluuuRldddrrruruulululDrrdrddlUlUdrddllluuuluRddddrrruuluUrDrddldllluuuuRlddddrrruruullLulDrrruLLuurDDldlluRdrUruulDDrrdrddlUlUUrDullldRurrdrddldllluUddrrruruulDuulldRullldRurrrDulluurD
Moves: 285
Pushes: 50
States created total: 6,795
Unique visited total: 2,109
Reached duplicates total: 4,336
Created but not reached total: 350

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             8              8              0              0
5:             23             18             5              0
6:             48             30             18             0
7:             73             37             36             0
8:             59             29             30             0
9:             65             36             29             0
10:            88             42             46             0
11:            128            60             68             0
12:            183            62             121            0
13:            199            60             139            0
14:            187            58             129            0
15:            200            56             144            0
16:            199            46             153            0
17:            151            31             120            0
18:            79             15             64             0
19:            44             15             29             0
20:            52             22             30             0
21:            77             27             50             0
22:            103            28             75             0
23:            102            21             81             0
24:            67             18             49             0
25:            58             22             36             0
26:            61             24             37             0
27:            56             29             27             0
28:            61             38             23             0
29:            121            46             75             0
30:            141            51             90             0
31:            188            57             131            0
32:            211            44             167            0
33:            155            47             108            0
34:            148            48             100            0
35:            181            63             118            0
36:            237            60             177            0
37:            223            58             165            0
38:            171            51             120            0
39:            175            80             95             0
40:            275            115            160            0
41:            407            129            278            0
42:            413            114            296            3
43:            372            100            249            23
44:            303            83             173            47
45:            282            60             143            79
46:            191            29             104            58
47:            111            16             31             64
48:            54             12             12             30
49:            36             7              5              24
50:            23             1              0              22

########
###  ###
###@$###
#  $. ##
#  *   #
## # . #
##$##. #
##    ##
########

########
###  ###
### @###
#  $* ##
#  *   #
## # . #
##$##. #
##    ##
########

########
###  ###
###  ###
#  $+ ##
#  *$  #
## # . #
##$##. #
##    ##
########

########
###  ###
###  ###
#  $* ##
#  *@  #
## # . #
##$##. #
##    ##
########

########
###  ###
###  ###
#  $* ##
# $+   #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
#  @* ##
# $.   #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
#   * ##
# @*   #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
#   * ##
#  +$  #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
#   * ##
#  .@$ #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
#   * ##
#  .$@ #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
#  $+ ##
#  .$  #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
# $@. ##
#  .$  #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
# @$. ##
#  .$  #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
#  $. ##
#  .@$ #
## # . #
##$##. #
##    ##
########

########
###  ###
###$ ###
#  $. ##
#  . @ #
## # * #
##$##. #
##    ##
########

########
###  ###
###$ ###
#  @* ##
#  .   #
## # * #
##$##. #
##    ##
########

########
###  ###
###$ ###
#   * ##
#  .   #
##$# * #
##@##. #
##    ##
########

########
###  ###
###$ ###
#   * ##
# $.   #
##@# * #
## ##. #
##    ##
########

########
###  ###
###$ ###
#   * ##
# @*   #
## # * #
## ##. #
##    ##
########

########
###  ###
###$ ###
#  $+ ##
#  *   #
## # * #
## ##. #
##    ##
########

########
###  ###
###$ ###
# $@. ##
#  *   #
## # * #
## ##. #
##    ##
########

########
###  ###
###@ ###
# $$. ##
#  *   #
## # * #
## ##. #
##    ##
########

########
###  ###
###  ###
# $$. ##
#  +$  #
## # * #
## ##. #
##    ##
########

########
###  ###
###  ###
# $@. ##
