llUUUruulDDDDuuulldddRddrruLUUUruLddddrruLdlUUUruulDDDDlluuuRldddrrrddllUdrruuluuruulDlldddRRuUruLdddlddrruruLddlluRRlUUUruulDDDDlluuuRldddrruuruulDD
Moves: 149
Pushes: 41
States created total: 888
Unique visited total: 380
Reached duplicates total: 478
Created but not reached total: 30

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             4              4              0              0
6:             6              6              0              0
7:             3              3              0              0
8:             4              2              2              0
9:             3              3              0              0
10:            6              6              0              0
11:            12             10             2              0
12:            23             16             7              0
13:            32             17             15             0
14:            33             16             17             0
15:            28             8              20             0
16:            10             6              4              0
17:            10             7              3              0
18:            11             3              8              0
19:            4              3              1              0
20:            3              1              2              0
21:            1              1              0              0
22:            3              3              0              0
23:            10             4              6              0
24:            15             9              6              0
25:            28             15             13             0
26:            44             18             26             0
27:            53             23             30             0
28:            77             25             52             0
29:            58             15             43             0
30:            48             16             32             0
31:            42             21             21             0
32:            57             32             25             0
33:            63             28             35             0
34:            79             21             58             0
35:            46             12             31             3
36:            23             6              14             3
37:            9              3              5              1
38:            4              2              0              2
39:            8              2              0              6
40:            9              2              0              7
41:            9              1              0              8

#########
###  ####
#    ####
# #  ####
# #.#####
# $$$ ###
## . +###
##   ####
#########

#########
###  ####
#    ####
# #  ####
# #*#####
# $@$ ###
## . .###
##   ####
#########

#########
###  ####
#    ####
# #$ ####
# #+#####
# $ $ ###
## . .###
##   ####
#########

#########
###  ####
#  $ ####
# #@ ####
# #.#####
# $ $ ###
## . .###
##   ####
#########

#########
###  ####
#  @ ####
# #$ ####
# #.#####
# $ $ ###
## . .###
##   ####
#########

#########
###  ####
#    ####
# #@ ####
# #*#####
# $ $ ###
## . .###
##   ####
#########

#########
###  ####
#    ####
# #  ####
# #+#####
# $$$ ###
## . .###
##   ####
#########

#########
###  ####
#    ####
# #  ####
# #.#####
# $@$ ###
## * .###
##   ####
#########

#########
###  ####
#    ####
# #  ####
# #.#####
# @$$ ###
## * .###
##   ####
#########

#########
###  ####
#    ####
# #  ####
# #.#####
#  $$ ###
##$+ .###
##   ####
#########

#########
###  ####
#    ####
# #  ####
# #*#####
#  @$ ###
##$. .###
##   ####
#########

#########
###  ####
#    ####
# #$ ####
# #+#####
#   $ ###
##$. .###
##   ####
#########

#########
###  ####
#  $ ####
# #@ ####
# #.#####
#   $ ###
##$. .###
##   ####
#########

#########
###  ####
# $@ ####
# #  ####
# #.#####
#   $ ###
##$. .###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #.#####
#  $@ ###
##$. .###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #*#####
#  @  ###
##$. .###
##   ####
#########

#########
###  ####
# $  ####
# #$ ####
# #+#####
#     ###
##$. .###
##   ####
#########

#########
###  ####
# $$ ####
# #@ ####
# #.#####
#     ###
##$. .###
##   ####
#########

#########
###  ####
# $@ ####
# #$ ####
# #.#####
#     ###
##$. .###
##   ####
#########

#########
###  ####
# $  ####
# #@ ####
# #*#####
#     ###
##$. .###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #+#####
#  $  ###
##$. .###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #.#####
#  @  ###
##$* .###
##   ####
#########

#########
###  ####
# @$ ####
# #  ####
# #.#####
#     ###
##$* .###
##   ####
#########

#########
###  ####
#  $ ####
# #  ####
# #.#####
# $   ###
##@* .###
##   ####
#########

#########
###  ####
#  @ ####
# #$ ####
# #.#####
# $   ###
## * .###
##   ####
#########

#########
###  ####
#    ####
# #$ ####
# #.#####
# @$  ###
## * .###
##   ####
#########

#########
###  ####
#    ####
# #$ ####
# #.#####
#  @$ ###
## * .###
##   ####
#########

#########
###  ####
#  $ ####
# #@ ####
# #.#####
#   $ ###
## * .###
##   ####
#########

#########
###  ####
# $@ ####
# #  ####
# #.#####
#   $ ###
## * .###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #.#####
#  $@ ###
## * .###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #.#####
#  $  ###
## +$.###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #.#####
#  $  ###
## .@*###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #*#####
#  @  ###
## . *###
##   ####
#########

#########
###  ####
# $  ####
# #$ ####
# #+#####
#     ###
## . *###
##   ####
#########

#########
###  ####
# $$ ####
# #@ ####
# #.#####
#     ###
## . *###
##   ####
#########

#########
###  ####
# $@ ####
# #$ ####
# #.#####
#     ###
## . *###
##   ####
#########

#########
###  ####
# $  ####
# #@ ####
# #*#####
#     ###
## . *###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #+#####
#  $  ###
## . *###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #.#####
#  @  ###
## * *###
##   ####
#########

#########
###  ####
# @$ ####
# #  ####
# #.#####
#     ###
## * *###
##   ####
#########

#########
###  ####
#  @ ####
# #$ ####
# #.#####
#     ###
## * *###
##   ####
#########

#########
###  ####
#    ####
# #@ ####
# #*#####
#     ###
## * *###
##   ####
#########

