DDDlDulldRdRRULdlUruUruulDDDDrUUdddddrruLdlUUUllddRRuLrddrruLdlUluurrDulluurDuluurDDlddlluRdrUdddrdrruLuuLLdRldRuululldRurDrddllUUrrdLrddrruLdlUluuuUddrrDulluurDldlluRdrddrdrruLuuLLddRluRuuulDDulldRurrdddllUdrruuuuuulDDrdddddrruLdlUUUUdrDuluUluurDDDD
Moves: 250
Pushes: 70
States created total: 207,134
Unique visited total: 50,007
Reached duplicates total: 156,855
Created but not reached total: 272

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              8              0              0
3:             28             26             2              0
4:             98             63             35             0
5:             236            136            100            0
6:             490            261            229            0
7:             977            485            492            0
8:             1,775          775            1,000          0
9:             2,920          1,140          1,780          0
10:            4,367          1,562          2,805          0
11:            6,024          1,908          4,116          0
12:            7,442          2,110          5,332          0
13:            8,104          2,133          5,971          0
14:            8,812          2,233          6,579          0
15:            9,611          2,329          7,282          0
16:            10,302         2,295          8,007          0
17:            9,683          1,888          7,795          0
18:            7,648          1,482          6,166          0
19:            5,597          1,179          4,418          0
20:            4,592          1,095          3,497          0
21:            4,317          1,004          3,313          0
22:            4,125          955            3,170          0
23:            3,904          1,038          2,866          0
24:            4,481          1,271          3,210          0
25:            5,658          1,456          4,202          0
26:            6,905          1,535          5,370          0
27:            7,099          1,413          5,686          0
28:            6,277          1,235          5,042          0
29:            5,147          1,097          4,050          0
30:            4,560          1,078          3,482          0
31:            4,349          1,030          3,319          0
32:            4,263          944            3,319          0
33:            3,734          805            2,929          0
34:            3,160          699            2,461          0
35:            2,638          606            2,032          0
36:            2,299          579            1,720          0
37:            2,100          547            1,553          0
38:            2,089          607            1,482          0
39:            2,348          673            1,675          0
40:            2,745          746            1,999          0
41:            3,143          749            2,394          0
42:            3,302          703            2,599          0
43:            3,159          591            2,568          0
44:            2,690          497            2,193          0
45:            2,213          490            1,723          0
46:            2,232          506            1,726          0
47:            2,229          470            1,759          0
48:            2,033          447            1,586          0
49:            1,849          426            1,423          0
50:            1,771          417            1,354          0
51:            1,704          424            1,280          0
52:            1,781          388            1,393          0
53:            1,659          265            1,394          0
54:            1,203          169            1,034          0
55:            746            131            615            0
56:            587            116            471            0
57:            489            96             393            0
58:            444            90             354            0
59:            419            97             322            0
60:            434            112            322            0
61:            479            117            362            0
62:            473            103            367            3
63:            423            82             325            16
64:            348            56             238            54
65:            251            22             145            84
66:            109            10             29             70
67:            45             1              0              44
68:            1              1              0              0
69:            1              1              0              0
70:            2              1              0              1

########
### @###
### $###
###$ ###
#  . ###
# **  ##
## .. ##
## $ * #
####   #
########

########
###  ###
### @###
###$$###
#  . ###
# **  ##
## .. ##
## $ * #
####   #
########

########
###  ###
###  ###
###$@###
#  .$###
# **  ##
## .. ##
## $ * #
####   #
########

########
###  ###
###  ###
###$ ###
#  .@###
# **$ ##
## .. ##
## $ * #
####   #
########

########
###  ###
###  ###
###$ ###
#  . ###
# *+$ ##
## *. ##
## $ * #
####   #
########

########
###  ###
###  ###
###$ ###
