dDLddrUUluurrrddLLdlUrrruullDDlddrrUdlddrUUlluurDDuuuurrddLruulldDlddrUUddrddlUUluurrruulllDDulldRururrrddlDDuuruullldldRuurrrddlddllUUddrruuLrruullDLurrrddlddlluURlddrddrUUlluurDDuuuurrddLruulldDlddrrUdlluuruurrddLruulllDDlluRRurrrddlLUluRRlddrddlUUUluRdlldRurDrddlUrdddlUruulUrdddlUruulUdrddllUUruLdddrUU
Moves: 306
Pushes: 65
States created total: 22,262
Unique visited total: 6,302
Reached duplicates total: 15,292
Created but not reached total: 668

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             17             13             4              0
4:             48             29             19             0
5:             101            52             49             0
6:             207            96             111            0
7:             342            143            199            0
8:             494            179            315            0
9:             584            187            397            0
10:            620            190            430            0
11:            596            176            420            0
12:            523            148            375            0
13:            422            138            284            0
14:            449            135            314            0
15:            451            121            330            0
16:            410            100            310            0
17:            315            91             224            0
18:            273            96             177            0
19:            264            98             166            0
20:            319            105            214            0
21:            359            104            255            0
22:            392            106            286            0
23:            371            99             272            0
24:            361            101            260            0
25:            353            94             259            0
26:            334            99             235            0
27:            336            106            230            0
28:            338            101            237            0
29:            320            87             233            0
30:            265            73             192            0
31:            224            70             154            0
32:            251            94             157            0
33:            369            141            228            0
34:            580            196            384            0
35:            773            233            540            0
36:            928            257            671            0
37:            1,015          262            753            0
38:            972            237            735            0
39:            883            191            692            0
40:            724            150            574            0
41:            542            122            420            0
42:            432            95             337            0
43:            355            83             272            0
44:            293            62             231            0
45:            229            50             179            0
46:            187            44             143            0
47:            144            41             103            0
48:            143            42             101            0
49:            147            46             101            0
50:            153            42             111            0
51:            145            43             102            0
52:            170            57             111            2
53:            238            74             161            3
54:            303            87             206            10
55:            349            98             229            22
56:            397            103            234            60
57:            394            99             206            89
58:            361            81             153            127
59:            286            55             110            121
60:            186            34             59             93
61:            107            20             25             62
62:            59             9              8              42
63:            25             5              4              16
64:            18             3              0              15
65:            7              1              0              6

#########
### +..##
# . .# ##
#  $$$ ##
###  $###
###   ###
#### $###
####  ###
#########

#########
### ...##
# . .# ##
#  $@$ ##
### $$###
###   ###
#### $###
####  ###
#########

#########
### ...##
# . .# ##
# $@ $ ##
### $$###
###   ###
#### $###
####  ###
#########

#########
### ...##
# . .# ##
# $ $$ ##
### @$###
###   ###
#### $###
####  ###
#########

#########
### ...##
# . *# ##
# $ @$ ##
###  $###
###   ###
#### $###
####  ###
#########

#########
### ...##
# . *# ##
# $ $@ ##
###  $###
###   ###
#### $###
####  ###
#########

#########
### ...##
# . *# ##
# $$@  ##
###  $###
###   ###
#### $###
####  ###
#########

#########
### ...##
# .$*# ##
# $@   ##
###  $###
###   ###
#### $###
####  ###
#########

#########
### ...##
# .$+# ##
# $ $  ##
###  $###
###   ###
#### $###
####  ###
#########

#########
### ...##
# .$.# ##
# $ @  ##
### $$###
###   ###
#### $###
####  ###
#########

#########
### ...##
# .$.# ##
# $  $ ##
### $@###
###   ###
#### $###
