dRRdrUUULDDuuuLulldRDRluurDrDrddlllUUddrrruulDuululldRdRluurDrDrruLdddrUluuLLulldRdddrRUruulLulDDurrrddlUruLLulldRdRRlluurDrdddllUUddrrurrdLLrddlUruuluurDDDDlUruuullulldRdddRRUruulLulDrrrddlUruLLulldRDRRlluurDrdddllUUddrrurrdLLuuurDullulldRdRRuLrrrDLDlUdddrUrUdlluurD
Moves: 267
Pushes: 78
States created total: 53,411
Unique visited total: 13,856
Reached duplicates total: 39,466
Created but not reached total: 89

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             9              7              2              0
4:             24             18             6              0
5:             62             35             27             0
6:             118            62             56             0
7:             220            102            118            0
8:             365            147            218            0
9:             522            177            345            0
10:            589            166            423            0
11:            513            115            398            0
12:            370            75             295            0
13:            248            53             195            0
14:            202            61             141            0
15:            208            83             125            0
16:            254            107            147            0
17:            331            138            193            0
18:            483            187            296            0
19:            672            260            412            0
20:            946            352            594            0
21:            1,255          443            812            0
22:            1,584          516            1,068          0
23:            1,874          573            1,301          0
24:            2,110          625            1,485          0
25:            2,338          689            1,649          0
26:            2,594          766            1,828          0
27:            2,795          798            1,997          0
28:            2,897          773            2,124          0
29:            2,802          740            2,062          0
30:            2,804          696            2,108          0
31:            2,845          647            2,198          0
32:            2,740          565            2,175          0
33:            2,364          434            1,930          0
34:            1,707          301            1,406          0
35:            1,102          181            921            0
36:            599            88             511            0
37:            280            46             234            0
38:            145            27             118            0
39:            88             15             73             0
40:            51             5              46             0
41:            25             3              22             0
42:            22             6              16             0
43:            37             11             26             0
44:            61             19             42             0
45:            89             29             60             0
46:            110            37             73             0
47:            135            47             88             0
48:            190            60             130            0
49:            247            74             173            0
50:            297            76             221            0
51:            305            77             228            0
52:            318            85             233            0
53:            358            104            254            0
54:            456            143            313            0
55:            652            203            449            0
56:            950            266            684            0
57:            1,215          315            900            0
58:            1,425          318            1,107          0
59:            1,390          253            1,137          0
60:            1,041          168            873            0
61:            692            101            591            0
62:            424            59             365            0
63:            266            46             220            0
64:            230            43             187            0
65:            231            41             190            0
66:            209            34             175            0
67:            168            23             145            0
68:            115            16             99             0
69:            67             15             52             0
70:            55             14             41             0
71:            56             15             40             1
72:            76             21             53             2
73:            112            23             87             2
74:            122            17             93             12
75:            75             9              46             20
76:            38             3              13             22
77:            19             2              2              15
78:            16             1              0              15

#########
#   #####
# .$.  ##
##$ $ .##
##@#$ $##
## * . ##
####  ###
#### .###
#########

#########
#   #####
# .$.  ##
##$ $ .##
## #$ $##
## +$. ##
####  ###
#### .###
#########

#########
#   #####
# .$.  ##
##$ $ .##
## #$ $##
## .@* ##
####  ###
#### .###
#########

#########
#   #####
# .$.  ##
##$ $ .##
## #$$$##
## . + ##
####  ###
#### .###
#########

#########
#   #####
# .$.  ##
##$ $$.##
## #$@$##
## . . ##
####  ###
#### .###
#########

#########
#   #####
# .$.$ ##
##$ $@.##
## #$ $##
## . . ##
####  ###
#### .###
#########

#########
#   #####
# .$.$ ##
