LUUUruulDDDuullddRdRddlUruUUdddlUruuruulDDDDuuullddRdrUUddlddrUluururuLddlddrUUddrruLdlluurDuUruulDDDlddRRuLulluuRlddrrddlUruuruulDDDDlddrUruL
Moves: 142
Pushes: 41
States created total: 1,070
Unique visited total: 441
Reached duplicates total: 524
Created but not reached total: 105

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             7              6              1              0
4:             8              7              1              0
5:             10             8              2              0
6:             11             7              4              0
7:             7              5              2              0
8:             7              5              2              0
9:             5              3              2              0
10:            7              5              2              0
11:            11             9              2              0
12:            26             16             10             0
13:            43             20             23             0
14:            56             21             35             0
15:            39             16             23             0
16:            30             13             17             0
17:            19             10             9              0
18:            18             8              10             0
19:            13             9              4              0
20:            17             14             3              0
21:            40             23             17             0
22:            64             26             38             0
23:            72             22             50             0
24:            52             11             41             0
25:            27             8              19             0
26:            17             11             6              0
27:            35             14             21             0
28:            35             11             24             0
29:            26             6              20             0
30:            8              3              5              0
31:            5              4              1              0
32:            15             9              6              0
33:            37             17             17             3
34:            62             24             24             14
35:            75             20             34             21
36:            60             15             26             19
37:            40             13             11             16
38:            31             8              11             12
39:            17             2              1              14
40:            4              3              0              1
41:            6              1              0              5

#########
###  ####
#    ####
# #  ####
# * #####
##.$  ###
## $@.###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# * #####
##.$  ###
##$@ .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# *$#####
##.@  ###
##$  .###
##  #####
#########

#########
###  ####
#    ####
# #$ ####
# *@#####
##.   ###
##$  .###
##  #####
#########

#########
###  ####
#  $ ####
# #@ ####
# * #####
##.   ###
##$  .###
##  #####
#########

#########
###  ####
#  @ ####
# #$ ####
# * #####
##.   ###
##$  .###
##  #####
#########

#########
###  ####
#    ####
# #@ ####
# *$#####
##.   ###
##$  .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# *@#####
##.$  ###
##$  .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# +$#####
##.$  ###
##$  .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# .$#####
##.@$ ###
##$  .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# .$#####
##* $ ###
##@  .###
##  #####
#########

#########
###  ####
#    ####
# #$ ####
# .@#####
##* $ ###
##   .###
##  #####
#########

#########
###  ####
#  $ ####
# #@ ####
# . #####
##* $ ###
##   .###
##  #####
#########

#########
###  ####
#  $ ####
# #  ####
# * #####
##+ $ ###
##   .###
##  #####
#########

#########
###  ####
#  @ ####
# #$ ####
# * #####
##. $ ###
##   .###
##  #####
#########

#########
###  ####
#    ####
# #@ ####
# *$#####
##. $ ###
##   .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# *@#####
##.$$ ###
##   .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# * #####
##.@$ ###
## $ .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# +$#####
##. $ ###
## $ .###
##  #####
#########

#########
###  ####
#    ####
# #$ ####
# .@#####
##. $ ###
## $ .###
##  #####
#########

#########
###  ####
#  $ ####
# #@ ####
# . #####
##. $ ###
## $ .###
##  #####
#########

#########
###  ####
#  $ ####
# #  ####
# . #####
##.$$ ###
## @ .###
##  #####
#########

#########
###  ####
# $@ ####
# #  ####
# . #####
##.$$ ###
##   .###
##  #####
#########

#########
###  ####
# $  ####
# #  ####
# .$#####
##.@$ ###
##   .###
##  #####
#########

#########
###  ####
# $  ####
# #$ ####
# .@#####
##. $ ###
##   .###
##  #####
#########

#########
###  ####
# $  ####
# #$ ####
# . #####
##.$@ ###
##   .###
##  #####
#########

#########
###  ####
# $  ####
# #$ ####
# . #####
##.@  ###
## $ .###
##  #####
#########

#########
###  ####
# $$ ####
# #@ ####
# . #####
##.   ###
## $ .###
##  #####
#########

#########
###  ####
# $@ ####
# #$ ####
# . #####
##.   ###
## $ .###
##  #####
#########

#########
###  ####
# $  ####
# #@ ####
# .$#####
##.   ###
## $ .###
##  #####
#########

#########
###  ####
# $  ####
# #  ####
# .@#####
##.$  ###
## $ .###
##  #####
#########

#########
###  ####
# $  ####
# #  ####
# . #####
##.$  ###
## @$.###
##  #####
#########

#########
###  ####
# $  ####
# #  ####
# . #####
##.$  ###
##  @*###
##  #####
#########

#########
###  ####
# $  ####
# #  ####
# . #####
##*@  ###
##   *###
##  #####
#########

#########
###  ####
# @$ ####
# #  ####
# . #####
##*   ###
##   *###
##  #####
#########

#########
###  ####
#  $ ####
# #  ####
# * #####
##+   ###
##   *###
##  #####
#########

#########
###  ####
#  @ ####
# #$ ####
# * #####
##.   ###
##   *###
##  #####
#########

#########
###  ####
#    ####
# #@ ####
# *$#####
##.   ###
##   *###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# *@#####
##.$  ###
##   *###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# * #####
##.@  ###
## $ *###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# * #####
##.$  ###
## @ *###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# * #####
##*@  ###
##   *###
##  #####
#########

