rddLrddlUUrddddlUUlldRRuruulDuruulDDrddLddrUUUUlulldRRuurrdLDDulluRdrdDlUruLddddrUllluRdrrUUlDrdLuuuulldRurDuurrdLDDDuulluRdrddlUruLulldRRuurrdLLdddddrUluurUdlddrUllldRR
Moves: 169
Pushes: 48
States created total: 3,686
Unique visited total: 1,289
Reached duplicates total: 2,315
Created but not reached total: 82

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              7              2              0
3:             15             11             4              0
4:             30             15             15             0
5:             38             17             21             0
6:             47             19             28             0
7:             41             19             22             0
8:             54             24             30             0
9:             70             31             39             0
10:            96             29             67             0
11:            68             23             45             0
12:            62             28             34             0
13:            64             36             28             0
14:            89             43             46             0
15:            102            42             60             0
16:            113            39             74             0
17:            98             32             66             0
18:            72             25             47             0
19:            46             21             25             0
20:            57             25             32             0
21:            66             28             38             0
22:            90             29             61             0
23:            93             36             57             0
24:            93             41             52             0
25:            100            39             61             0
26:            116            42             74             0
27:            107            35             72             0
28:            92             32             60             0
29:            85             33             52             0
30:            107            47             60             0
31:            125            50             75             0
32:            132            40             92             0
33:            112            40             72             0
34:            122            41             81             0
35:            136            53             83             0
36:            173            50             123            0
37:            176            41             135            0
38:            155            34             121            0
39:            111            24             87             0
40:            80             16             59             5
41:            57             12             39             6
42:            41             12             23             6
43:            44             7              21             16
44:            32             9              8              15
45:            38             5              18             15
46:            14             1              6              7
47:            6              1              0              5
48:            8              1              0              7

#######
###@  #
# . . #
#  $ ##
###$.##
#    ##
# $$.##
###  ##
#######

#######
###   #
# . . #
# $@ ##
###$.##
#    ##
# $$.##
###  ##
#######

#######
###   #
# . . #
# $$ ##
###@.##
#    ##
# $$.##
###  ##
#######

#######
###   #
# .$. #
# $@ ##
### .##
#    ##
# $$.##
###  ##
#######

#######
###   #
# .$. #
# $  ##
### .##
#  $ ##
# $@.##
###  ##
#######

#######
###   #
# .$. #
# $  ##
###$.##
#  @ ##
# $ .##
###  ##
#######

#######
###   #
# .$. #
# $  ##
###$.##
#    ##
# @$.##
###  ##
#######

#######
###   #
# .$. #
# $  ##
###$.##
#    ##
#  @*##
###  ##
#######

#######
###   #
# .$. #
# $  ##
###@.##
#  $ ##
#   *##
###  ##
#######

#######
###   #
# .@. #
# $$ ##
### .##
#  $ ##
#   *##
###  ##
#######

#######
###   #
# . . #
# $@ ##
###$.##
#  $ ##
#   *##
###  ##
#######

#######
###   #
# . . #
# $  ##
###$.##
# $@ ##
#   *##
###  ##
#######

#######
###   #
# . . #
# $  ##
###$.##
# $ $##
#   +##
###  ##
#######

#######
###   #
# . . #
# $  ##
###$*##
# $ @##
#   .##
###  ##
#######

#######
###   #
# . . #
# $ $##
###$+##
# $  ##
#   .##
###  ##
#######

#######
###   #
# . * #
# $ @##
###$.##
# $  ##
#   .##
###  ##
#######

#######
###   #
# . * #
# @$ ##
###$.##
# $  ##
#   .##
###  ##
#######

#######
###   #
# . * #
#  @$##
###$.##
# $  ##
#   .##
###  ##
#######

#######
###   #
# .$+ #
#   $##
###$.##
# $  ##
#   .##
###  ##
#######

#######
###   #
# .$. #
#   @##
###$*##
# $  ##
#   .##
###  ##
#######

#######
###   #
# .$. #
#    ##
###$+##
# $ $##
#   .##
###  ##
#######

#######
###   #
# .@* #
#    ##
###$.##
# $ $##
#   .##
###  ##
#######

#######
###   #
# . * #
#    ##
###$.##
# $ @##
#   *##
###  ##
#######

#######
###   #
# . * #
#  $ ##
###@.##
# $  ##
#   *##
###  ##
#######

#######
###   #
# . * #
# $@ ##
### .##
# $  ##
#   *##
###  ##
#######

#######
###   #
# . * #
# $  ##
### .##
# $ $##
#   +##
###  ##
#######

#######
###   #
# . * #
# $  ##
### .##
# @$$##
#   .##
###  ##
#######

#######
###   #
# . * #
# $  ##
### *##
#  $@##
#   .##
###  ##
#######

#######
###   #
# . * #
# $ $##
### +##
#  $ ##
#   .##
###  ##
#######

#######
###   #
# . * #
# $ $##
### .##
#  @ ##
#  $.##
###  ##
#######

#######
###   #
# . * #
# $ $##
