DDRluurDrDDDLdRuuuulldRDrddlUUUluurDrDDlUdddrUluuruLdddrUlulldRurDrddllUUrrdLrddrruLdlUluurrDulluurDldlluRdrddrdrruLuuLLddRluRuuulDDulldRurrdddllUUddrruLruulDlluRdrruululDrrddlUdlluRdrrddllUdrUrddrruLLuurDlddrruLdlUUlldRurrddlUruL
Moves: 230
Pushes: 58
States created total: 18,490
Unique visited total: 5,421
Reached duplicates total: 12,681
Created but not reached total: 388

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              3              1              0
5:             6              4              2              0
6:             10             7              3              0
7:             15             9              6              0
8:             25             16             9              0
9:             48             29             19             0
10:            95             49             46             0
11:            153            68             85             0
12:            226            88             138            0
13:            274            101            173            0
14:            283            97             186            0
15:            251            90             161            0
16:            212            90             122            0
17:            227            103            124            0
18:            302            131            171            0
19:            440            183            257            0
20:            607            240            367            0
21:            777            281            496            0
22:            879            301            578            0
23:            999            311            688            0
24:            1,043          311            732            0
25:            1,044          286            758            0
26:            987            273            714            0
27:            981            251            730            0
28:            877            208            669            0
29:            722            183            539            0
30:            607            159            448            0
31:            550            152            398            0
32:            534            156            378            0
33:            557            155            402            0
34:            507            138            369            0
35:            515            131            384            0
36:            525            128            397            0
37:            552            114            438            0
38:            464            91             373            0
39:            379            63             316            0
40:            239            30             209            0
41:            122            22             100            0
42:            87             23             64             0
43:            84             25             59             0
44:            89             27             62             0
45:            101            33             65             3
46:            123            37             82             4
47:            138            35             89             14
48:            127            31             76             20
49:            97             30             51             16
50:            92             28             40             24
51:            93             19             32             42
52:            79             21             23             35
53:            103            21             18             64
54:            96             16             13             67
55:            74             11             13             50
56:            42             5              6              31
57:            19             1              2              16
58:            3              1              0              2

########
##@ ####
##$* ###
#  * ###
# .*. ##
## * $##
##     #
####   #
########

########
##  ####
##@* ###
# $* ###
# .*. ##
## * $##
##     #
####   #
########

########
##  ####
## * ###
# @* ###
# **. ##
## * $##
##     #
####   #
########

########
##  ####
## * ###
#  +$###
# **. ##
## * $##
##     #
####   #
########

########
##  ####
## + ###
#  *$###
# **. ##
## * $##
##     #
####   #
########

########
##  ####
## . ###
#  *@###
# *** ##
## * $##
##     #
####   #
########

########
##  ####
## . ###
#  * ###
# **+ ##
## *$$##
##     #
####   #
########

########
##  ####
## . ###
#  * ###
# **. ##
## *@$##
##  $  #
####   #
########

########
##  ####
## . ###
#  * ###
# **. ##
##$+ $##
##  $  #
####   #
########

########
##  ####
## . ###
#  * ###
# **. ##
##$. $##
##  @$ #
####   #
########

########
##  ####
## . ###
#  +$###
# **. ##
##$. $##
##   $ #
####   #
########

########
##  ####
## . ###
#  .$###
# *+. ##
##$* $##
##   $ #
####   #
########

########
##  ####
## . ###
#  .$###
# **. ##
##$+ $##
##   $ #
####   #
########

########
##  ####
## . ###
#  *$###
# *+. ##
##$. $##
##   $ #
####   #
########

########
##  ####
## * ###
#  +$###
# *.. ##
##$. $##
##   $ #
####   #
########

########
##  ####
## + ###
#  *$###
# *.. ##
##$. $##
##   $ #
####   #
########

########
##  ####
## . ###
#  *@###
# *.* ##
##$. $##
##   $ #
####   #
########

########
##  ####
## . ###
#  * ###
# *.+ ##
##$.$$##
##   $ #
####   #
########

########
##  ####
## * ###
#  + ###
# *.. ##
##$.$$##
##   $ #
####   #
########

########
##  ####
## * ###
#  . ###
# *.* ##
##$.@$##
##   $ #
####   #
########

########
##  ####
##$+ ###
#  . ###
# *.* ##
##$. $##
##   $ #
####   #
########

########
##  ####
##$. ###
#  .$###
# *.+ ##
##$. $##
##   $ #
####   #
########

########
##  ####
##$. ###
#  .$###
# +*. ##
##$. $##
##   $ #
####   #
