llDDldRRddrrULrruullDlluuurrDDrrddldllUdrruLrruullDLrurrddldllUdrruruLuluurDDrddldlluRUUrrdLuuulllddlddRUUddRdrrULrruullDLrurrddldllUlluurDRddrruruuluulllDurrDLrrdrddlUddlluuRUdlddrruruuLrddldlUlulldRRdrruruulDLLddrrUruLuuulldRurDDrddlUddlluuRUdDrruLdlllluR
Moves: 257
Pushes: 56
States created total: 43,805
Unique visited total: 13,317
Reached duplicates total: 30,456
Created but not reached total: 32

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              6              3              0
3:             24             16             8              0
4:             63             38             25             0
5:             155            83             72             0
6:             351            171            180            0
7:             699            309            390            0
8:             1,228          500            728            0
9:             1,869          719            1,150          0
10:            2,514          904            1,610          0
11:            2,947          968            1,979          0
12:            3,000          875            2,125          0
13:            2,476          635            1,841          0
14:            1,616          400            1,216          0
15:            1,056          318            738            0
16:            992            321            671            0
17:            1,020          326            694            0
18:            1,036          339            697            0
19:            1,145          390            755            0
20:            1,382          492            890            0
21:            1,682          630            1,052          0
22:            2,013          726            1,287          0
23:            2,260          716            1,544          0
24:            2,262          631            1,631          0
25:            2,010          533            1,477          0
26:            1,817          447            1,370          0
27:            1,609          360            1,249          0
28:            1,292          261            1,031          0
29:            979            223            756            0
30:            887            187            700            0
31:            708            135            573            0
32:            509            103            406            0
33:            363            76             287            0
34:            281            51             230            0
35:            189            36             153            0
36:            158            39             119            0
37:            155            44             111            0
38:            161            38             123            0
39:            122            33             89             0
40:            104            31             73             0
41:            114            35             79             0
42:            98             28             70             0
43:            73             19             54             0
44:            48             11             37             0
45:            26             10             16             0
46:            26             14             12             0
47:            42             17             25             0
48:            53             18             35             0
49:            45             18             27             0
50:            35             10             25             0
51:            26             10             16             0
52:            26             4              20             2
53:            13             4              3              6
54:            16             2              4              10
55:            7              2              0              5
56:            10             1              0              9

########
##  @ ##
##*$*$##
# .# . #
#  ..  #
# $ $$ #
### . ##
########

########
##    ##
##+$*$##
# *# . #
#  ..  #
# $ $$ #
### . ##
########

########
##    ##
##.$*$##
# +# . #
# $..  #
# $ $$ #
### . ##
########

########
##    ##
##.$*$##
# .# . #
# @*.  #
# $ $$ #
### . ##
########

########
##    ##
##.$*$##
# .# . #
#  +*  #
# $ $$ #
### . ##
########

########
##    ##
##.$*$##
# .# . #
#  .*$ #
# $ $@ #
### . ##
########

########
##    ##
##.$*$##
# .# . #
#  .*$ #
# $$@  #
### . ##
########

########
##    ##
##.$*$##
# .# . #
#  .+$ #
# $$$  #
### . ##
########

########
##    ##
##.$+$##
# .#$. #
#  ..$ #
# $$$  #
### . ##
########

########
##    ##
##.$.$##
# .#@. #
#  .*$ #
# $$$  #
### . ##
########

########
##    ##
##.$.$##
# .# . #
#  **$ #
# $@$  #
### . ##
########

########
##    ##
##.$.$##
# .# . #
#  **$ #
# $$@  #
### . ##
########

########
##    ##
##.$.$##
# .# . #
#  *+$ #
# $$$  #
### . ##
########

########
##    ##
##.$.$##
# .# . #
# $+.$ #
# $$$  #
### . ##
########

########
##    ##
##.$.$##
# .# . #
# $*.$ #
# $@$  #
### . ##
########

########
##    ##
##.$.$##
# .# . #
# $**@ #
# $ $  #
### . ##
########

########
##    ##
##.$.@##
# .# * #
# $**  #
# $ $  #
### . ##
########

########
##    ##
##.$. ##
# .# + #
# $**$ #
# $ $  #
### . ##
########

########
##    ##
##.$. ##
# .# . #
# $**$ #
# $ @$ #
### . ##
########

########
##    ##
##.$. ##
# .#$. #
# $*+$ #
# $  $ #
### . ##
########

########
##    ##
##.$* ##
# .#@. #
# $*.$ #
# $  $ #
### . ##
########

########
##    ##
##.$* ##
# .# . #
# $**@ #
# $  $ #
### . ##
########

########
##    ##
##.$* ##
# .# . #
# $**  #
# @$ $ #
### . ##
########

########
##    ##
##.$* ##
# *# . #
# @**  #
#  $ $ #
### . ##
########

########
##    ##
##*$* ##
# +# . #
#  **  #
#  $ $ #
### . ##
########

########
##    ##
##*$* ##
# .# . #
#  **  #
#  @$$ #
### . ##
########

########
