dLLLdLruuLrRRlllulldRRRddlUdddlluuRlddrruUruuLDDuuulldRurDrddllUdrrurrdLLuululldRdRRlluurDrddrruuLLrrdrruLLddlluRRlluLulldRdRRlluurDrddrruuLLLulldRddRRuLruLddllddrrUUruurrddLLuurrrrddLLuulllulldRRRddLUdddlluuRlddrruUruuLrRRddLLuululldRRRddrruuLrddrruuLrddlluRdllluRdlLddlluuRURuulDrdDrruuLrddrruuLrddlluRdllluRuLulldRurDrddrruuLrddllllUdrruRdllluRuulDrddrruuLLdRululldRurDrddllURuulDrddllddrrUUUU
Moves: 396
Pushes: 99
States created total: 1,033,770
Unique visited total: 214,504
Reached duplicates total: 818,450
Created but not reached total: 816

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             20             16             4              0
3:             85             48             37             0
4:             236            121            115            0
5:             578            262            316            0
6:             1,247          510            737            0
7:             2,405          913            1,492          0
8:             4,083          1,460          2,623          0
9:             6,374          2,117          4,257          0
10:            9,155          2,793          6,362          0
11:            12,164         3,467          8,697          0
12:            15,374         4,134          11,240         0
13:            18,606         4,888          13,718         0
14:            22,615         5,819          16,796         0
15:            27,417         6,802          20,615         0
16:            32,639         7,672          24,967         0
17:            36,982         8,282          28,700         0
18:            39,665         8,508          31,157         0
19:            40,532         8,501          32,031         0
20:            40,622         8,355          32,267         0
21:            40,181         8,151          32,030         0
22:            39,242         7,886          31,356         0
23:            37,842         7,531          30,311         0
24:            36,190         7,200          28,990         0
25:            34,683         6,853          27,830         0
26:            32,963         6,443          26,520         0
27:            30,757         6,018          24,739         0
28:            28,219         5,662          22,557         0
29:            26,452         5,369          21,083         0
30:            25,115         5,023          20,092         0
31:            23,429         4,554          18,875         0
32:            21,030         4,076          16,954         0
33:            18,780         3,745          15,035         0
34:            17,365         3,591          13,774         0
35:            16,852         3,436          13,416         0
36:            16,140         3,163          12,977         0
37:            14,955         2,883          12,072         0
38:            13,905         2,694          11,211         0
39:            13,347         2,534          10,813         0
40:            12,632         2,403          10,229         0
41:            11,860         2,230          9,630          0
42:            10,941         2,001          8,940          0
43:            9,724          1,762          7,962          0
44:            8,494          1,573          6,921          0
45:            7,524          1,419          6,105          0
46:            6,878          1,314          5,564          0
47:            6,540          1,262          5,278          0
48:            6,552          1,262          5,290          0
49:            6,706          1,307          5,399          0
50:            6,952          1,374          5,578          0
51:            7,265          1,423          5,842          0
52:            7,437          1,427          6,010          0
53:            7,373          1,332          6,041          0
54:            6,822          1,208          5,614          0
55:            6,305          1,139          5,166          0
56:            5,957          1,113          4,844          0
57:            5,879          1,093          4,786          0
58:            5,752          1,052          4,700          0
59:            5,526          1,016          4,510          0
60:            5,297          979            4,318          0
61:            5,120          980            4,140          0
62:            5,161          1,036          4,125          0
63:            5,461          1,059          4,402          0
64:            5,513          998            4,515          0
65:            5,132          897            4,235          0
66:            4,606          787            3,819          0
67:            4,076          708            3,368          0
68:            3,716          653            3,063          0
69:            3,473          584            2,889          0
70:            3,176          503            2,673          0
71:            2,744          418            2,326          0
72:            2,229          343            1,886          0
73:            1,833          315            1,518          0
74:            1,658          319            1,339          0
75:            1,652          340            1,312          0
76:            1,745          358            1,387          0
77:            1,881          377            1,504          0
78:            2,006          385            1,619          2
79:            2,098          380            1,714          4
80:            2,179          379            1,797          3
81:            2,248          343            1,904          1
82:            2,003          279            1,717          7
83:            1,697          225            1,454          18
84:            1,393          174            1,201          18
85:            1,124          118            982            24
86:            776            80             663            33
87:            529            55             431            43
88:            353            40             274            39
89:            251            35             180            36
90:            244            35             156            53
91:            216            35             132            49
92:            210            31             113            66
93:            190            23             70             97
94:            138            19             35             84
95:            134            9              10             115
96:            76             6              2              68
97:            39             2              2              35
98:            17             1              0              16
99:            6              1              0              5

#########
#  .######
#  $ $ @ #
##* ..*..#
#  $ $ $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##* .*+..#
#  $ $ $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##* *+...#
#  $ $ $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##*$+....#
#  $ $ $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##*$.....#
# $@ $ $ #
# # ######
#   #####
#########

#########
#  .######
# $@ $   #
##*$.....#
# $  $ $ #
# # ######
#   #####
#########

#########
#  .######
# $  @$  #
##*$.....#
# $  $ $ #
# # ######
#   #####
#########

#########
#  .######
# $   @$ #
##*$.....#
# $  $ $ #
# # ######
#   #####
#########

#########
#  .######
# @$   $ #
##*$.....#
# $  $ $ #
# # ######
#   #####
#########

#########
#  .######
#  @$  $ #
##*$.....#
# $  $ $ #
# # ######
#   #####
#########

#########
#  .######
#   @$ $ #
##*$.....#
# $  $ $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $ $ #
##*@.....#
# $  $ $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $ $ #
##* .....#
# @$ $ $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $ $ #
##*$.....#
#  @ $ $ #
# # ######
#   #####
#########

#########
#  .######
# $@ $ $ #
##*$.....#
#    $ $ #
# # ######
#   #####
#########

#########
#  .######
# $  $ $ #
##*@.....#
#  $ $ $ #
# # ######
#   #####
#########

#########
#  .######
# $  $ $ #
##* .....#
#  @ $ $ #
# #$######
#   #####
#########

#########
#  .######
# @$ $ $ #
##* .....#
#    $ $ #
# #$######
#   #####
#########

#########
#  .######
#  @ $ $ #
##*$.....#
#    $ $ #
# #$######
#   #####
#########

#########
#  .######
# $  $ $ #
##+$.....#
#    $ $ #
# #$######
#   #####
#########

#########
#  .######
# $  $ $ #
##.$.....#
#   $@ $ #
# #$######
#   #####
#########

#########
#  .######
# $  $ $ #
##.$.....#
#  $@  $ #
# #$######
#   #####
#########

#########
#  .######
# @$ $ $ #
##.$.....#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $ $ $ #
##.@*....#
