LulDDDrUdrDulllddrUluurrdrdLuuluurDldldddrdrrUdlluluuururrDulldldddrdrruruLddlluluuururrdDlUruLdlldRlddrUddrruUUdddlluuRlluurrDullddrUrrDLullddrdrrUruLuluurDDDulllddrUluuRlddrUrrdLullddrdrrUruLullDDuurrdLuruulDDlluRRuulDrddlluRdrUdllddrUluurrdrdLuuluurDrDulldldRlddrU
Moves: 267
Pushes: 51
States created total: 26,112
Unique visited total: 6,706
Reached duplicates total: 18,852
Created but not reached total: 554

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             16             13             3              0
4:             23             17             6              0
5:             60             46             14             0
6:             154            92             62             0
7:             338            166            172            0
8:             597            241            356            0
9:             857            316            541            0
10:            1,088          369            719            0
11:            1,240          367            873            0
12:            1,208          320            888            0
13:            1,137          255            882            0
14:            929            204            725            0
15:            719            163            556            0
16:            646            165            481            0
17:            663            179            484            0
18:            737            206            531            0
19:            910            281            629            0
20:            1,161          289            872            0
21:            1,180          276            904            0
22:            1,133          267            866            0
23:            1,118          221            897            0
24:            794            147            647            0
25:            595            139            456            0
26:            568            135            433            0
27:            578            133            445            0
28:            556            125            431            0
29:            487            100            387            0
30:            434            115            319            0
31:            507            116            391            0
32:            530            90             440            0
33:            418            67             351            0
34:            314            61             253            0
35:            266            35             231            0
36:            146            21             125            0
37:            78             30             48             0
38:            126            49             77             0
39:            240            58             182            0
40:            197            36             161            0
41:            124            35             89             0
42:            129            51             78             0
43:            217            100            117            0
44:            401            139            261            1
45:            558            157            377            24
46:            667            170            413            84
47:            680            99             424            157
48:            424            32             214            178
49:            135            3              41             91
50:            15             1              0              14
51:            6              1              0              5

#########
##  #####
## $@####
#  *$####
# ...####
#  $$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$@ ####
#  *$####
# ...####
#  $$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##@  ####
# $*$####
# ...####
#  $$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##   ####
# @*$####
# *..####
#  $$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##   ####
#  *$####
# +..####
# $$$ ###
#  #  ###
##.  ####
#########

#########
##  #####
## $ ####
#  +$####
# ...####
# $$$ ###
#  #  ###
##.  ####
#########

#########
##  #####
## $ ####
#  .$####
# ...####
# $$@ ###
#  #$ ###
##.  ####
#########

#########
##  #####
## $ ####
#  .$####
# *..####
# @$  ###
#  #$ ###
##.  ####
#########

#########
##  #####
## $ ####
#  .$####
# *..####
# $@  ###
#  #$ ###
##.  ####
#########

#########
##  #####
## @ ####
#  *$####
# *..####
# $   ###
#  #$ ###
##.  ####
#########

#########
##  #####
##   ####
#  *$####
# *..####
# $ $ ###
#  #@ ###
##.  ####
#########

#########
##  #####
##   ####
#  *@####
# *.*####
# $ $ ###
#  #  ###
##.  ####
#########

#########
##  #####
##   ####
#  * ####
# *.*####
# $$@ ###
#  #  ###
##.  ####
#########

#########
##  #####
##   ####
#  * ####
# *.+####
# $$$ ###
#  #  ###
