uuRuRRdddLruuulldRDrrruuLLDldRuurrddddldlluUruulluRRdddlUruulldRddddrruruuuuLLDlllddRluurrrurrddddldlluUUdddrruruuuulldLddrUdlddrruruuLLrruullDlDRuurrddddldlluUlluuRlddrrruRluurrdDlldllluurRllddrrrurruullDlllddrrURuurrddDuuullddRluurrdDlldllluuruRldRuRRlDldRR
Moves: 259
Pushes: 46
States created total: 4,411
Unique visited total: 1,350
Reached duplicates total: 2,785
Created but not reached total: 276

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              2              1              0
4:             6              5              1              0
5:             16             9              7              0
6:             21             10             11             0
7:             28             14             14             0
8:             41             19             22             0
9:             48             21             27             0
10:            55             25             30             0
11:            63             29             34             0
12:            81             33             48             0
13:            93             38             55             0
14:            118            45             73             0
15:            156            55             101            0
16:            192            61             131            0
17:            230            75             155            0
18:            263            85             178            0
19:            291            82             209            0
20:            275            75             200            0
21:            232            58             174            0
22:            176            51             125            0
23:            167            52             115            0
24:            179            49             130            0
25:            166            46             120            0
26:            135            37             98             0
27:            126            35             91             0
28:            113            31             81             1
29:            91             23             66             2
30:            60             15             42             3
31:            49             13             28             8
32:            55             12             28             15
33:            59             11             28             20
34:            52             13             26             13
35:            64             18             27             19
36:            82             23             29             30
37:            100            26             43             31
38:            115            33             54             28
39:            126            33             59             34
40:            102            28             49             25
41:            82             24             40             18
42:            54             16             24             14
43:            30             9              8              13
44:            8              4              3              1
45:            3              2              0              1
46:            1              1              0              0

########
## $  .#
# $  # #
# #$  .#
#@ $ #.#
### # .#
###   ##
########

########
## $  .#
# @$ # #
# #$  .#
#  $ #.#
### # .#
###   ##
########

########
## @$ .#
#  $ # #
# #$  .#
#  $ #.#
### # .#
###   ##
########

########
##  @$.#
#  $ # #
# #$  .#
#  $ #.#
### # .#
###   ##
########

########
##   $.#
#  $ # #
# #$  .#
# $@ #.#
### # .#
###   ##
########

########
##   $.#
#  @$# #
# #$  .#
# $  #.#
### # .#
###   ##
########

########
##   $.#
#   $# #
# #@  .#
# $$ #.#
### # .#
###   ##
########

########
##  $@.#
#   $# #
# #   .#
# $$ #.#
### # .#
###   ##
########

########
## $@ .#
#   $# #
# #   .#
# $$ #.#
### # .#
###   ##
########

########
## $  .#
#   @# #
# # $ .#
# $$ #.#
### # .#
###   ##
########

########
## $  .#
#    # #
# # @$.#
# $$ #.#
### # .#
###   ##
########

########
## $  .#
#    # #
# #$ $.#
# $@ #.#
### # .#
###   ##
########

########
## @$ .#
#    # #
# #$ $.#
# $  #.#
### # .#
###   ##
########

########
##  @$.#
#    # #
# #$ $.#
# $  #.#
### # .#
###   ##
########

########
##   $.#
#  $ # #
# #@ $.#
# $  #.#
### # .#
###   ##
########

########
##   $.#
#  @$# #
# #  $.#
# $  #.#
### # .#
###   ##
########

########
##  $@.#
#   $# #
# #  $.#
# $  #.#
### # .#
###   ##
########

########
## $@ .#
#   $# #
# #  $.#
# $  #.#
### # .#
###   ##
########

########
## $  .#
#   @# #
# # $$.#
# $  #.#
### # .#
###   ##
########

########
## $  .#
#    # #
# # $$.#
# @$ #.#
### # .#
###   ##
########

########
## $  .#
#    # #
# #$$$.#
#  @ #.#
### # .#
###   ##
########

########
## $  .#
#  $ # #
# #@$$.#
#    #.#
### # .#
###   ##
########

########
## $  .#
# $@ # #
# # $$.#
#    #.#
### # .#
###   ##
########

########
## $  .#
# $ $# #
# # @$.#
#    #.#
### # .#
###   ##
########

########
## $  .#
# $ $# #
# # $@.#
#    #.#
### # .#
###   ##
########

########
## $  .#
# $ $# #
# #$@ .#
#    #.#
### # .#
###   ##
########

########
## $  .#
# $ @# #
# #$$ .#
#    #.#
### # .#
###   ##
########

########
## $  .#
# $  # #
# #@$ .#
#  $ #.#
### # .#
###   ##
########

########
## $  .#
# $  # #
# # @$.#
#  $ #.#
### # .#
###   ##
########

########
## $  .#
# $  # #
# #$ $.#
#  @ #.#
### # .#
###   ##
########

########
## $  .#
# @$ # #
# #$ $.#
#    #.#
### # .#
###   ##
########

########
## $  .#
#  $ # #
# #$ @*#
#    #.#
### # .#
###   ##
########

########
## $  .#
#  $ # #
# #$  +#
#    #*#
### # .#
###   ##
########

########
## $  .#
#  @$# #
# #$  .#
#    #*#
### # .#
###   ##
########

########
## $  .#
#   @# #
# #$$ .#
#    #*#
### # .#
###   ##
########

########
## $  .#
#  $ # #
# #@$ .#
#    #*#
### # .#
###   ##
########

########
## $  .#
#  $ # #
# # @$.#
#    #*#
### # .#
###   ##
########

########
## $  .#
#  $ # #
# #  $.#
#    #+#
### # *#
###   ##
########

########
## $  .#
#  $ # #
# #  @*#
#    #.#
### # *#
###   ##
########

########
## $  .#
#  $ # #
# #   +#
#    #*#
### # *#
###   ##
########

########
## @$ .#
#  $ # #
# #   .#
#    #*#
### # *#
###   ##
########

########
##  $ .#
#  @$# #
# #   .#
#    #*#
### # *#
###   ##
########

########
##  @$.#
#   $# #
# #   .#
#    #*#
### # *#
###   ##
########

########
##   @*#
#   $# #
# #   .#
#    #*#
### # *#
###   ##
########

########
##    *#
#   @# #
# # $ .#
#    #*#
### # *#
###   ##
########

########
##    *#
#    # #
# # @$.#
#    #*#
### # *#
###   ##
########

########
##    *#
#    # #
# #  @*#
#    #*#
### # *#
###   ##
########

