LulDDldDRUrUdlddrUrruuLDLdllldRurruruuLrddldlluulDrdrruruulDLDRllluRdddlUrurrddLUlldRuuulDrdrruuLrddlluRurrrddLLUllluRdddlUrurrddLrurruululDrrddlldlUluuRRuulDrdDLddrUllldRurrrruuLullDurrdDuulldDRlullDurrdrUllldRddlUruurrdddLruuullddRdrUlluurrrrddLLrruullllddldRuuurrrrddllUdrruulDlLuRlllDRddlUruurrdddLruuullddRluurrdLrrruLdllddrUllldRuruullDRddlUrrrdLuluurD
Moves: 358
Pushes: 74
States created total: 297,179
Unique visited total: 58,095
Reached duplicates total: 238,823
Created but not reached total: 261

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             7              7              0              0
4:             32             29             3              0
5:             131            93             38             0
6:             395            217            178            0
7:             919            457            462            0
8:             2,056          984            1,072          0
9:             4,670          1,949          2,721          0
10:            9,457          3,482          5,975          0
11:            17,331         5,288          12,043         0
12:            26,943         6,672          20,271         0
13:            34,436         6,699          27,737         0
14:            34,340         5,310          29,030         0
15:            26,673         3,570          23,103         0
16:            17,079         2,230          14,849         0
17:            10,376         1,656          8,720          0
18:            7,515          1,520          5,995          0
19:            7,128          1,467          5,661          0
20:            7,138          1,199          5,939          0
21:            6,113          853            5,260          0
22:            4,312          580            3,732          0
23:            2,769          461            2,308          0
24:            2,176          504            1,672          0
25:            2,446          506            1,940          0
26:            2,409          481            1,928          0
27:            2,373          465            1,908          0
28:            2,402          406            1,996          0
29:            2,068          336            1,732          0
30:            1,804          282            1,522          0
31:            1,428          261            1,167          0
32:            1,351          287            1,064          0
33:            1,461          308            1,153          0
34:            1,678          290            1,388          0
35:            1,604          236            1,368          0
36:            1,363          201            1,162          0
37:            1,161          207            954            0
38:            1,146          234            912            0
39:            1,263          236            1,027          0
40:            1,288          254            1,034          0
41:            1,388          232            1,156          0
42:            1,310          183            1,127          0
43:            1,008          166            842            0
44:            911            177            734            0
45:            955            229            726            0
46:            1,187          328            859            0
47:            1,748          490            1,258          0
48:            2,838          580            2,258          0
49:            3,518          583            2,935          0
50:            3,666          554            3,112          0
51:            3,565          557            3,008          0
52:            3,416          529            2,887          0
53:            3,161          375            2,786          0
54:            2,089          280            1,809          0
55:            1,536          210            1,326          0
56:            1,225          204            1,021          0
57:            1,216          206            1,010          0
58:            1,284          248            1,036          0
59:            1,587          292            1,295          0
60:            1,859          253            1,606          0
61:            1,528          203            1,325          0
62:            1,261          198            1,063          0
63:            1,206          212            994            0
64:            1,211          176            1,035          0
65:            951            127            824            0
66:            662            90             572            0
67:            493            50             438            5
68:            307            48             256            3
69:            308            48             243            17
70:            297            29             182            86
71:            169            13             57             99
72:            61             2              17             42
73:            8              1              2              5
74:            5              1              0              4

########
###  ###
### *@##
#   *$ #
#*  .$ #
# $* . #
# .  ###
########

########
###  ###
###$+ ##
#   *$ #
#*  .$ #
# $* . #
# .  ###
########

########
###  ###
###@. ##
#  $*$ #
#*  .$ #
# $* . #
# .  ###
########

########
###  ###
### . ##
#  @*$ #
#* $.$ #
# $* . #
# .  ###
########

########
###  ###
### . ##
#   *$ #
#* $.$ #
# @* . #
# *  ###
########

########
###  ###
### . ##
#   *$ #
#* $.$ #
#  +$. #
# *  ###
########

########
###  ###
### . ##
#  $*$ #
#* @.$ #
#  .$. #
# *  ###
########

########
###  ###
### * ##
#  $+$ #
#*  .$ #
#  .$. #
# *  ###
########

########
###  ###
### * ##
#  $.$ #
#*  *$ #
#  .@. #
# *  ###
########

########
###  ###
### * ##
#  $*@ #
#*  *$ #
#  . . #
# *  ###
########

########
###  ###
### * ##
#  $*  #
#*  *@ #
#  . * #
# *  ###
########

########
###  ###
### * ##
#  $*  #
#* $+  #
