lDDrDrddLddrUluRuulDDuuuluurDDDrddlUlUUrDldRdrddlUUUluurDrDDlddrUluUruLdddrUlulldRuruulDuruulDrdddDuuuulDrdddrddlUUUUUluurDDDrDDlUrrrdLulldlluRRRRdLullUdrrdLddrUluuluUddrruLdddrUlulldRuruulDuruulDrdddDuuuulDrdddrddlUUUUrDDuulUluurDDDrddlUdlluRUUdddrruuLrddlluRuulDuruulDD
Moves: 271
Pushes: 78
States created total: 21,288
Unique visited total: 5,792
Reached duplicates total: 15,426
Created but not reached total: 70

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             8              6              2              0
5:             20             14             6              0
6:             38             27             11             0
7:             91             54             37             0
8:             182            91             91             0
9:             323            138            185            0
10:            462            176            286            0
11:            596            215            381            0
12:            744            255            489            0
13:            914            276            638            0
14:            985            249            736            0
15:            889            189            700            0
16:            622            123            499            0
17:            390            100            290            0
18:            341            100            241            0
19:            393            126            267            0
20:            512            169            343            0
21:            668            213            455            0
22:            842            246            596            0
23:            941            265            676            0
24:            1,015          265            750            0
25:            1,016          249            767            0
26:            936            214            722            0
27:            789            172            617            0
28:            596            133            463            0
29:            504            113            391            0
30:            412            83             329            0
31:            299            47             252            0
32:            132            23             109            0
33:            69             13             56             0
34:            48             15             33             0
35:            67             18             49             0
36:            77             19             58             0
37:            79             19             60             0
38:            66             20             46             0
39:            72             24             48             0
40:            87             29             58             0
41:            98             33             65             0
42:            114            42             72             0
43:            155            49             106            0
44:            183            45             138            0
45:            162            41             121            0
46:            154            45             109            0
47:            188            54             134            0
48:            216            61             155            0
49:            249            68             181            0
50:            268            76             192            0
51:            305            94             211            0
52:            370            110            260            0
53:            432            118            314            0
54:            431            116            315            0
55:            420            99             321            0
56:            357            69             288            0
57:            262            49             213            0
58:            178            24             154            0
59:            90             11             79             0
60:            37             8              29             0
61:            24             3              21             0
62:            7              1              6              0
63:            4              1              3              0
64:            5              2              3              0
65:            11             4              7              0
66:            15             5              10             0
67:            17             5              12             0
68:            18             5              13             0
69:            19             7              12             0
70:            30             10             20             0
71:            44             9              35             0
72:            42             7              34             1
73:            24             5              18             1
74:            24             8              13             3
75:            38             6              17             15
76:            28             4              5              19
77:            25             1              1              23
78:            9              1              0              8

########
## @####
##$$####
##  ####
##.$ ###
# . . .#
#  $   #
### *###
###  ###
########

########
##  ####
##@$####
##$ ####
##.$ ###
# . . .#
#  $   #
### *###
###  ###
########

########
##  ####
## $####
##@ ####
##*$ ###
# . . .#
#  $   #
### *###
###  ###
########

########
##  ####
## $####
##  ####
##*@ ###
# .$. .#
#  $   #
### *###
###  ###
########

########
##  ####
## $####
##  ####
##*  ###
# .$. .#
# $@   #
### *###
###  ###
########

########
##  ####
## $####
##  ####
##*  ###
# .$. .#
# $ $  #
### +###
###  ###
########

########
##  ####
## $####
##  ####
##*  ###
# .$. .#
# $ @$ #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##*  ###
# .@. .#
# $$ $ #
### .###
###  ###
########

