dlLdlUUUURurrDulldlddRluuruulDDDuurrrdLullddDrdrruLdldlUUdrruUUdddlluUUluRddddrruuurDlddlluuuRluurDlddddrruuruuLLulDDDDRdrrUUlDlluuurrDulldddrddlUUrrrdLullUURurrDLDDrUdlllddrUluuuRurDllluRdrrDrddLLdlUrrruululluurDrddrddlllUUURurrDDDuuulldlluRurDrDulldR
Moves: 252
Pushes: 66
States created total: 26,818
Unique visited total: 7,093
Reached duplicates total: 19,576
Created but not reached total: 149

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              5              3              0
3:             11             6              5              0
4:             16             10             6              0
5:             28             18             10             0
6:             52             33             19             0
7:             95             56             39             0
8:             196            99             97             0
9:             330            147            183            0
10:            461            183            278            0
11:            583            214            369            0
12:            689            258            431            0
13:            947            368            579            0
14:            1,364          513            851            0
15:            1,907          636            1,271          0
16:            2,146          620            1,526          0
17:            2,081          505            1,576          0
18:            1,630          382            1,248          0
19:            1,272          289            983            0
20:            955            209            746            0
21:            728            156            572            0
22:            553            127            426            0
23:            465            111            354            0
24:            438            103            335            0
25:            412            95             317            0
26:            364            79             285            0
27:            323            59             264            0
28:            241            44             197            0
29:            202            47             155            0
30:            237            51             186            0
31:            247            45             202            0
32:            191            30             161            0
33:            115            15             100            0
34:            63             9              54             0
35:            41             6              35             0
36:            31             8              23             0
37:            38             12             26             0
38:            64             21             43             0
39:            118            34             84             0
40:            187            45             142            0
41:            247            57             190            0
42:            292            62             230            0
43:            300            66             234            0
44:            309            70             239            0
45:            308            71             237            0
46:            322            78             244            0
47:            408            107            301            0
48:            548            144            404            0
49:            713            167            546            0
50:            825            167            658            0
51:            786            137            649            0
52:            618            101            517            0
53:            441            66             373            2
54:            293            47             243            3
55:            193            31             152            10
56:            121            23             84             14
57:            74             15             44             15
58:            42             7              25             10
59:            21             3              9              9
60:            15             4              2              9
61:            21             5              3              13
62:            30             4              4              22
63:            25             4              3              18
64:            21             3              2              16
65:            10             1              2              7
66:            2              1              0              1

#########
##  #####
#     ###
#  $.$###
## #* ###
## *.@###
## $ .###
##  #####
#########

#########
##  #####
#     ###
#  $.$###
## #* ###
## *. ###
##$@ .###
##  #####
#########

#########
##  #####
#     ###
#  $.$###
## #* ###
##$*. ###
##@  .###
##  #####
#########

#########
##  #####
#     ###
#  $.$###
##$#* ###
##@*. ###
##   .###
##  #####
#########

#########
##  #####
#     ###
# $$.$###
##@#* ###
## *. ###
##   .###
##  #####
#########

#########
##  #####
# $   ###
# @$.$###
## #* ###
## *. ###
##   .###
##  #####
#########

#########
##  #####
# $   ###
#  @*$###
## #* ###
## *. ###
##   .###
##  #####
#########

#########
##  #####
# $   ###
#   *@###
## #*$###
## *. ###
##   .###
##  #####
#########

#########
##  #####
# $   ###
#   * ###
## #*$###
## +* ###
##   .###
##  #####
#########

#########
##  #####
# @   ###
# $ * ###
## #*$###
## .* ###
##   .###
##  #####
#########

#########
##  #####
#     ###
# @ * ###
##$#*$###
## .* ###
##   .###
##  #####
#########

#########
##  #####
#     ###
#   * ###
##@#*$###
##$.* ###
##   .###
##  #####
#########

#########
##  #####
#     ###
#  $+ ###
## #*$###
##$.* ###
##   .###
##  #####
#########

#########
##  #####
#     ###
#  $. ###
## #*$###
##@.* ###
##$  .###
##  #####
#########

#########
##  #####
#     ###
#  $. ###
## #*$###
## *+ ###
##$  .###
##  #####
#########

#########
##  #####
#     ###
#  $. ###
## #*$###
##$*. ###
##@  .###
##  #####
#########

#########
##  #####
#     ###
#  $. ###
##$#*$###
##@*. ###
##   .###
##  #####
#########

#########
##  #####
#     ###
#  $* ###
##$#+$###
## *. ###
##   .###
##  #####
#########

#########
##  #####
#   $ ###
#  $+ ###
##$#.$###
## *. ###
##   .###
##  #####
#########

#########
##  #####
#   $ ###
# $$. ###
##@#.$###
## *. ###
##   .###
##  #####
#########

#########
##  #####
# $ $ ###
# @$. ###
## #.$###
## *. ###
##   .###
##  #####
#########

#########
##  #####
# @$$ ###
#  $. ###
## #.$###
## *. ###
##   .###
##  #####
#########

#########
