dlDRDRUllldRddrrULUluurDrDLddrrrUULLulDulldRurrdrrddllllUURRllddrrULuurDuluurDrrDDLruulllddlluRurrrrddlLLUdrrruullDldddrrrUUlLulDulldRurrdrrddllllUURRllddrrUdlluurururrDulldldDuururrdDuullulDlDldRdrrUULDuuurDlddlluRurrrrddLLLUdrrruullDldRddrrUdlluuuuulDldldRuurrddddrruUddlluuRluL
Moves: 280
Pushes: 68
States created total: 76,668
Unique visited total: 16,687
Reached duplicates total: 59,777
Created but not reached total: 204

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             11             10             1              0
5:             36             28             8              0
6:             122            74             48             0
7:             314            150            164            0
8:             645            254            391            0
9:             1,076          378            698            0
10:            1,683          549            1,134          0
11:            2,497          784            1,713          0
12:            3,763          1,057          2,706          0
13:            5,023          1,209          3,814          0
14:            5,721          1,152          4,569          0
15:            5,202          911            4,291          0
16:            4,087          675            3,412          0
17:            2,865          504            2,361          0
18:            2,256          425            1,831          0
19:            1,789          349            1,440          0
20:            1,520          304            1,216          0
21:            1,253          260            993            0
22:            1,157          257            900            0
23:            1,106          289            817            0
24:            1,237          351            886            0
25:            1,495          424            1,071          0
26:            1,894          494            1,400          0
27:            2,197          508            1,689          0
28:            2,361          495            1,866          0
29:            2,324          461            1,863          0
30:            2,180          402            1,778          0
31:            1,829          343            1,486          0
32:            1,517          306            1,211          0
33:            1,299          268            1,031          0
34:            1,115          256            859            0
35:            1,110          252            858            0
36:            1,141          237            904            0
37:            1,117          208            909            0
38:            960            163            797            0
39:            782            116            666            0
40:            573            77             496            0
41:            370            49             321            0
42:            261            52             209            0
43:            272            70             202            0
44:            345            104            241            0
45:            500            133            367            0
46:            673            158            515            0
47:            787            155            632            0
48:            778            141            637            0
49:            678            119            559            0
50:            590            107            483            0
51:            597            108            489            0
52:            628            113            515            0
53:            665            114            551            0
54:            663            90             573            0
55:            541            63             478            0
56:            375            39             336            0
57:            220            20             200            0
58:            103            10             88             5
59:            41             6              28             7
60:            30             6              19             5
61:            32             5              20             7
62:            25             7              11             7
63:            36             7              5              24
64:            45             7              8              30
65:            55             8              10             37
66:            53             4              2              47
67:            25             2              0              23
68:            13             1              0              12

########
###@ ###
##     #
# *$ #.#
#  *$ .#
## .$#$#
## .   #
########

########
###  ###
##     #
# +$ #.#
# $*$ .#
## .$#$#
## .   #
########

########
###  ###
##     #
# .@$#.#
# $*$ .#
## .$#$#
## .   #
########

########
###  ###
##     #
# . $#.#
# $+$ .#
## *$#$#
## .   #
########

########
###  ###
##     #
# . $#.#
# $.@$.#
## *$#$#
## .   #
########

########
###  ###
##  $  #
# . @#.#
# $. $.#
## *$#$#
## .   #
########

########
###  ###
##  $  #
# .  #.#
# @* $.#
## *$#$#
## .   #
########

########
###  ###
##  $  #
# .  #.#
#  *$$.#
## *@#$#
## .   #
########

########
###  ###
##  $  #
# .  #.#
#  *$$.#
##$+ #$#
## .   #
########

########
###  ###
##  $  #
# .$ #.#
#  +$$.#
##$. #$#
## .   #
########

########
###  ###
##  $  #
# .@ #.#
#  *$$.#
##$. #$#
## .   #
########

########
###  ###
##  $  #
# .  #.#
#  *@$.#
##$.$#$#
## .   #
########

########
###  ###
##  $  #
# .  #.#
# $+ $.#
##$.$#$#
## .   #
########

########
###  ###
##  $  #
# .  #.#
# $. $*#
##$.$#@#
## .   #
########

########
###  ###
##  $  #
# .  #*#
# $. $+#
##$.$# #
## .   #
########

########
###  ###
##  $  #
# .  #*#
# $.$@.#
##$.$# #
## .   #
########

########
###  ###
##  $  #
# .  #*#
# $*@ .#
##$.$# #
## .   #
########

########
###  ###
##  $  #
# .  #*#
# $+  .#
