dldlDururDDulldRDRUUddDrruLdlUlulldRdRUrrdLulluurrDullddrRuuluurDDllddrrdrruLLLUlldRdRluurUdlddrUrrdLulluurrDullddrRdrruLLuulldddRRlddrUUlluuurrdLDDulluRdrdrUrrdLLulluurrDullddrRdrruLLuulldddRRddlUruuLrddlUlUdrrurrdLulDlluRRuulDrddlddrUUlluluRurrdLDuulDrdDrUluuruulDDldldRdrruLrUddrruLdlllUrdrruLuU
Moves: 298
Pushes: 75
States created total: 73,249
Unique visited total: 17,319
Reached duplicates total: 55,343
Created but not reached total: 587

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             4              3              1              0
4:             7              5              2              0
5:             10             10             0              0
6:             27             25             2              0
7:             84             55             29             0
8:             168            93             75             0
9:             286            145            141            0
10:            489            223            266            0
11:            828            322            506            0
12:            1,248          439            809            0
13:            1,676          564            1,112          0
14:            2,232          635            1,597          0
15:            2,481          613            1,868          0
16:            2,324          568            1,756          0
17:            2,270          580            1,690          0
18:            2,170          496            1,674          0
19:            1,984          391            1,593          0
20:            1,457          261            1,196          0
21:            940            228            712            0
22:            747            223            524            0
23:            801            189            612            0
24:            804            228            576            0
25:            974            267            707            0
26:            1,163          316            847            0
27:            1,438          375            1,063          0
28:            1,703          432            1,271          0
29:            2,041          544            1,497          0
30:            2,517          600            1,917          0
31:            2,670          564            2,106          0
32:            2,434          480            1,954          0
33:            1,974          354            1,620          0
34:            1,519          300            1,219          0
35:            1,211          227            984            0
36:            968            202            766            0
37:            837            201            636            0
38:            876            220            656            0
39:            1,033          287            746            0
40:            1,355          392            963            0
41:            1,853          515            1,338          0
42:            2,417          577            1,840          0
43:            2,656          566            2,090          0
44:            2,442          498            1,944          0
45:            2,128          346            1,782          0
46:            1,474          230            1,244          0
47:            1,050          203            847            0
48:            994            180            814            0
49:            861            129            732            0
50:            586            94             492            0
51:            411            103            308            0
52:            506            129            377            0
53:            598            143            455            0
54:            663            151            512            0
55:            704            132            572            0
56:            560            100            460            0
57:            331            69             262            0
58:            223            59             164            0
59:            210            50             160            0
60:            240            67             173            0
61:            340            79             261            0
62:            378            66             312            0
63:            271            49             222            0
64:            193            50             143            0
65:            224            79             145            0
66:            385            114            267            4
67:            563            151            392            20
68:            758            154            516            88
69:            722            101            453            168
70:            450            41             281            128
71:            158            11             79             68
72:            52             13             5              34
73:            72             4              7              61
74:            15             1              1              13
75:            4              1              0              3

########
### @###
### .###
##  $###
# ** ###
#  *   #
##  $  #
###. ###
###  ###
########

########
###  ###
### .###
##  $###
# +* ###
# $*   #
##  $  #
###. ###
###  ###
########

########
###  ###
### .###
##  @###
# .*$###
# $*   #
##  $  #
###. ###
###  ###
########

########
###  ###
### .###
##   ###
# .*@###
# $*$  #
##  $  #
###. ###
###  ###
########

########
###  ###
### .###
##   ###
# .+$###
# $*$  #
##  $  #
###. ###
###  ###
########

########
###  ###
### .###
##   ###
# ..$###
# $+$  #
## $$  #
###. ###
###  ###
########

########
###  ###
### .###
##   ###
# ..$###
