dddLruuuLrdddlLLrrruuulLrrdddlllUdrrruuulldLdlldRRuuruulDlDurrdLddlddrUUUUrurrdddlLrruuulldldDlddrrrUdllluuruururrdddLddllluuluRdddrrruuLLrrruuulldlDlDRuuruulDlDurrrrdddlddllUdrruuruuulllldDrUrurrdddlddlluUUluuRRdLddddrruuLrddlluUUlldRurDrrddlllUdrrruullDldRuuulDrddRluuuUruulDlDurrdLddrrruuuLrdddllllluRdrrrruuulLulDlDDldRRddlUruR
Moves: 331
Pushes: 60
States created total: 61,015
Unique visited total: 17,840
Reached duplicates total: 41,877
Created but not reached total: 1,298

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             18             15             3              0
4:             64             47             17             0
5:             211            135            76             0
6:             573            307            266            0
7:             1,298          573            725            0
8:             2,261          854            1,407          0
9:             3,321          1,160          2,161          0
10:            4,313          1,369          2,944          0
11:            4,952          1,419          3,533          0
12:            4,925          1,286          3,639          0
13:            4,613          1,088          3,525          0
14:            3,896          818            3,078          0
15:            2,985          578            2,407          0
16:            2,036          342            1,694          0
17:            1,144          166            978            0
18:            508            64             444            0
19:            178            33             145            0
20:            96             47             49             0
21:            155            75             80             0
22:            224            93             131            0
23:            241            93             148            0
24:            215            77             138            0
25:            223            94             129            0
26:            273            115            158            0
27:            384            155            229            0
28:            440            172            268            0
29:            520            221            299            0
30:            713            291            422            0
31:            968            372            596            0
32:            1,261          434            827            0
33:            1,423          446            977            0
34:            1,451          383            1,068          0
35:            1,205          263            942            0
36:            764            164            600            0
37:            445            134            311            0
38:            375            134            241            0
39:            361            122            239            0
40:            334            105            229            0
41:            294            101            193            0
42:            282            114            168            0
43:            350            142            208            0
44:            467            209            258            0
45:            663            293            370            0
46:            908            366            542            0
47:            1,090          392            698            0
48:            1,054          350            704            0
49:            904            289            615            0
50:            792            263            525            4
51:            857            279            541            37
52:            998            264            602            132
53:            981            201            529            251
54:            783            131            373            279
55:            528            100            210            218
56:            397            64             142            191
57:            216            24             61             131
58:            66             4              15             47
59:            8              1              0              7
60:            2              1              0              1

#########
###  ####
##   $@##
## . # ##
#  *#* ##
# .  * ##
## $#$###
##   .###
#########

#########
###  ####
##   $ ##
## . # ##
#  *#* ##
# . $+ ##
## $#$###
##   .###
#########

#########
###  ####
##  $@ ##
## . # ##
#  *#* ##
# . $. ##
## $#$###
##   .###
#########

#########
###  ####
##  $  ##
## . # ##
#  *#* ##
# .$@. ##
## $#$###
##   .###
#########

#########
###  ####
##  $  ##
## . # ##
#  *#* ##
# *@ . ##
## $#$###
##   .###
#########

#########
###  ####
## $@  ##
## . # ##
#  *#* ##
# *  . ##
## $#$###
##   .###
#########

#########
###  ####
## $   ##
## * # ##
#  +#* ##
# *  . ##
## $#$###
##   .###
#########

#########
###  ####
## $   ##
##$+ # ##
#  .#* ##
# *  . ##
## $#$###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
#  .#* ##
# +$ . ##
## $#$###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
