dLLUUUllDurrddlUluuurrDDLruLdddrUUdddrruLdlUlulldRdRRuLdlUrrrrdLLuluurDuluurDDlddlluRdrRdrruLLLUlldRdRRuLuUddrrrdLulldlUrrrdLuluurDldRuuuulDDrdddrruLdlUUUddlldRRuuulDrddlluluRddrruuuluulldRDrrdddlluRUdlluRuuurrDLulDDDldR
Moves: 220
Pushes: 62
States created total: 26,488
Unique visited total: 6,873
Reached duplicates total: 19,571
Created but not reached total: 44

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             5              5              0              0
5:             20             14             6              0
6:             61             39             22             0
7:             170            97             73             0
8:             406            205            201            0
9:             849            346            503            0
10:            1,393          465            928            0
11:            1,863          520            1,343          0
12:            2,051          514            1,537          0
13:            2,012          433            1,579          0
14:            1,561          293            1,268          0
15:            992            178            814            0
16:            480            107            373            0
17:            313            100            213            0
18:            299            109            190            0
19:            382            124            258            0
20:            434            130            304            0
21:            488            148            340            0
22:            550            184            366            0
23:            692            216            476            0
24:            845            246            599            0
25:            1,031          268            763            0
26:            1,107          255            852            0
27:            1,052          192            860            0
28:            789            118            671            0
29:            422            73             349            0
30:            244            58             186            0
31:            202            48             154            0
32:            177            28             149            0
33:            113            19             94             0
34:            67             16             51             0
35:            59             23             36             0
36:            88             31             57             0
37:            127            39             88             0
38:            178            62             116            0
39:            264            88             176            0
40:            378            121            257            0
41:            556            158            398            0
42:            693            168            525            0
43:            745            149            596            0
44:            594            100            494            0
45:            382            74             308            0
46:            247            53             194            0
47:            188            42             146            0
48:            165            36             129            0
49:            129            25             104            0
50:            76             20             56             0
51:            64             14             50             0
52:            50             12             38             0
53:            44             16             28             0
54:            63             21             42             0
55:            85             22             61             2
56:            86             20             60             6
57:            74             15             55             4
58:            54             7              30             17
59:            17             2              5              10
60:            3              1              0              2
61:            2              1              0              1
62:            3              1              0              2

########
#    ###
#  $ ###
## ..###
# $* ###
#  .*$@#
##   * #
########

########
#    ###
#  $ ###
## ..###
# $* ###
#  .*$ #
##  $+ #
########

########
#    ###
#  $ ###
## ..###
# $* ###
#  .*$ #
## $@. #
########

########
#    ###
#  $ ###
## ..###
# $*$###
#  .+$ #
## $ . #
########

########
#    ###
#  $ ###
## .*###
# $*@###
#  ..$ #
## $ . #
########

########
#    ###
#  $$###
## .+###
# $* ###
#  ..$ #
## $ . #
########

########
#    ###
#  $$###
## ..###
# @* ###
# $..$ #
## $ . #
########

########
#    ###
#  $$###
## *.###
#  + ###
# $..$ #
## $ . #
########

########
#    ###
#  $@###
## **###
#  . ###
# $..$ #
## $ . #
########

########
#    ###
#  $ ###
## *+###
#  .$###
# $..$ #
## $ . #
########

########
#    ###
#  $ ###
##$+.###
#  .$###
# $..$ #
## $ . #
########

########
#    ###
# $@ ###
##$..###
#  .$###
# $..$ #
## $ . #
########

########
#    ###
# $  ###
##$.*###
#  .@###
# $..$ #
## $ . #
########

########
#    ###
# $ $###
##$.+###
#  . ###
# $..$ #
## $ . #
########

########
#    ###
# $ $###
##$..###
#  . ###
# $.*@ #
## $ . #
########

########
#    ###
# $ $###
##$..###
#  .$###
# $.+  #
## $ . #
########

########
#    ###
# $ $###
##$..###
#  .$###
# @*.  #
## $ . #
########

########
#    ###
# $ $###
##$..###
#  .$###
#  *.  #
## @$. #
########

########
#    ###
# $ $###
##$..###
#  .$###
#  *.  #
##  @* #
########

########
#    ###
# $ $###
##$..###
#  .$###
# $+.  #
##   * #
########

########
#    ###
# $ $###
##$..###
# $.$###
# @..  #
##   * #
########

########
#    ###
# $ $###
##$..###
# $.$###
#  ..  #
##  $+ #
########

########
#    ###
# $ $###
##$..###
# $.$###
#  ..  #
