ulDDRDrruLdlUlLdlluRRRRdLrrruLdlldDuurruLdlddrUluRlLrrddddlUUruuurrdLulDllulldRRRRDuurrdLulLLrrrdLuluurDldRddDlddrUUUUUlldRurDuluurDlddrDDlUUUUrDDrruLLdlddrUdlddrUUluuRuulDDllluRRdrDDuururrdLLLddrUluRuulDDurrrdLulldDrUluRllldRurrddlUruLL
Moves: 237
Pushes: 77
States created total: 38,560
Unique visited total: 11,058
Reached duplicates total: 27,340
Created but not reached total: 162

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             10             7              3              0
5:             23             15             8              0
6:             51             32             19             0
7:             131            69             62             0
8:             292            134            158            0
9:             552            228            324            0
10:            901            342            559            0
11:            1,318          467            851            0
12:            1,710          573            1,137          0
13:            2,069          669            1,400          0
14:            2,415          727            1,688          0
15:            2,577          713            1,864          0
16:            2,508          652            1,856          0
17:            2,251          555            1,696          0
18:            1,865          459            1,406          0
19:            1,505          404            1,101          0
20:            1,340          383            957            0
21:            1,287          366            921            0
22:            1,226          321            905            0
23:            1,024          258            766            0
24:            847            212            635            0
25:            676            188            488            0
26:            648            173            475            0
27:            591            150            441            0
28:            524            128            396            0
29:            442            111            331            0
30:            428            127            301            0
31:            489            158            331            0
32:            601            198            403            0
33:            685            221            464            0
34:            740            224            516            0
35:            738            216            522            0
36:            720            194            526            0
37:            617            168            449            0
38:            545            139            406            0
39:            448            115            333            0
40:            365            87             278            0
41:            269            60             209            0
42:            200            57             143            0
43:            201            63             138            0
44:            241            60             181            0
45:            227            56             171            0
46:            212            52             160            0
47:            175            41             134            0
48:            122            26             96             0
49:            78             17             61             0
50:            61             13             48             0
51:            55             10             45             0
52:            43             8              35             0
53:            44             8              36             0
54:            42             7              35             0
55:            32             8              24             0
56:            40             13             27             0
57:            58             19             39             0
58:            69             22             47             0
59:            69             23             46             0
60:            68             22             46             0
61:            73             25             48             0
62:            86             25             61             0
63:            94             27             67             0
64:            92             26             66             0
65:            88             25             60             3
66:            100            25             65             10
67:            100            21             60             19
68:            85             25             57             3
69:            103            27             57             19
70:            88             20             45             23
71:            61             13             27             21
72:            35             9              15             11
73:            24             7              7              10
74:            25             3              4              18
75:            15             3              2              10
76:            12             2              2              8
77:            8              1              0              7

#########
####. ###
####$@###
# .$ $. #
#    $  #
####  ###
####* ###
####. ###
####  ###
#########

#########
####. ###
####@ ###
# .$$$. #
#    $  #
####  ###
####* ###
####. ###
####  ###
#########

#########
####. ###
####  ###
# .$@$. #
#   $$  #
####  ###
####* ###
####. ###
####  ###
#########

#########
####. ###
####  ###
# .$ @* #
#   $$  #
####  ###
####* ###
####. ###
####  ###
#########

#########
####. ###
####  ###
# .$  * #
#   $@  #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
####  ###
# .$ $+ #
#   $   #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# .$ @. #
#   $   #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# *@  . #
#   $   #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# +$  . #
#   $   #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# .@$ . #
#   $   #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . @$. #
#   $   #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# .  @* #
#   $   #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# .   * #
#  $@   #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# .  $+ #
#  $    #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# .  $. #
