UUUruulllddRRdrUlllddRdrUlluuuurrrrdrddLruulullllddddrrUdlluuuurrrrdrddlLuLDrrruulullDRddlUruulllddRRdrUlllddrdrUUruLddlluuuurrrDulllddddrrurrruuLrddllluLrdrrruulullDurrdLullldDuurrrdDuulllddrRdRUllluurrDullddrRddllUUrruurrdLulDDllddrrUrULuullDDuurrrrdrddLruulullllddDuuurrddLruurD
Moves: 281
Pushes: 48
States created total: 10,208
Unique visited total: 3,134
Reached duplicates total: 6,851
Created but not reached total: 223

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             6              6              0              0
4:             24             21             3              0
5:             77             51             26             0
6:             169            97             72             0
7:             316            155            161            0
8:             445            180            265            0
9:             557            221            336            0
10:            644            225            419            0
11:            670            205            465            0
12:            525            159            366            0
13:            487            147            340            0
14:            464            121            343            0
15:            400            113            287            0
16:            393            104            289            0
17:            367            102            265            0
18:            376            92             284            0
19:            321            62             259            0
20:            178            32             146            0
21:            89             22             67             0
22:            45             5              40             0
23:            12             7              5              0
24:            18             9              9              0
25:            32             16             16             0
26:            51             19             32             0
27:            66             28             38             0
28:            102            28             74             0
29:            99             27             72             0
30:            95             36             59             0
31:            154            72             82             0
32:            299            108            191            0
33:            418            133            285            0
34:            479            148            331            0
35:            501            116            385            0
36:            354            70             284            0
37:            267            56             211            0
38:            167            28             139            0
39:            94             14             80             0
40:            37             8              29             0
41:            26             9              17             0
42:            32             11             17             4
43:            48             14             20             14
44:            71             24             18             29
45:            105            20             20             65
46:            82             5              4              73
47:            30             3              0              27
48:            12             1              0              11

########
#     ##
# #    #
#.$ .# #
# # .$ #
#.$$####
## @####
########

########
#     ##
# #    #
#.$ .# #
# #$.$ #
#.$@####
##  ####
########

########
#     ##
# #    #
#.$$.# #
# #@.$ #
#.$ ####
##  ####
########

########
#     ##
# #$   #
#.$@.# #
# # .$ #
#.$ ####
##  ####
########

########
#     ##
# #$   #
#.@$.# #
# # .$ #
#.$ ####
##  ####
########

########
#     ##
# #$   #
#. @*# #
# # .$ #
#.$ ####
##  ####
########

########
#     ##
# #$$  #
#.  +# #
# # .$ #
#.$ ####
##  ####
########

########
#     ##
# #$$  #
#.  .# #
# # .$ #
#.@$####
##  ####
########

########
#     ##
# #$$  #
#.  .# #
# #$.$ #
#. @####
##  ####
########

########
#     ##
# #$$  #
#.  .# #
# #$*@ #
#.  ####
##  ####
########

########
#     ##
# #$$  #
#. $.# #
# #@*  #
#.  ####
##  ####
########

########
#     ##
# #$$  #
#. $.# #
# #$+  #
#.  ####
##  ####
########

########
#     ##
# #$$  #
#.$@.# #
# #$.  #
#.  ####
##  ####
########

########
#     ##
# #$$  #
#.$ .# #
# #@.  #
#. $####
##  ####
########

########
#     ##
# #@$  #
#.$$.# #
# # .  #
#. $####
##  ####
########

########
#     ##
# # @$ #
#.$$.# #
# # .  #
#. $####
##  ####
########

########
#     ##
# #$ $ #
#.$@.# #
# # .  #
#. $####
##  ####
########

########
#     ##
# #$ $ #
#.@$.# #
# # .  #
#. $####
##  ####
########

########
#     ##
# #$ $ #
#. @*# #
# # .  #
#. $####
##  ####
########

########
#     ##
# #$$$ #
#.  +# #
# # .  #
#. $####
##  ####
########

########
#     ##
# #$$$ #
#.  .# #
# #$.  #
#. @####
##  ####
########

########
#     ##
# #$$$ #
#. $.# #
# #@.  #
#.  ####
##  ####
########

########
#     ##
# #$$$ #
#.$@.# #
# # .  #
#.  ####
##  ####
########

########
#     ##
# #$@$ #
#.$ *# #
# # .  #
#.  ####
##  ####
########

########
#     ##
# #$$@ #
#.$ *# #
# # .  #
#.  ####
##  ####
########

########
#     ##
# #$$  #
#*@ *# #
# # .  #
