rDrrddllUlURuurrDDLruulldDldlluRRRuulDrdLdDrrddllUUUUrDuuurrddLruulldDlddddrruurUUlluulDDDlluRdrUrrrddlddlluUddrruuLULuRuurrDDuulldddlDuuruurrddLruulldDlddrUUllldRRurrruulllDurrrddllUluRddLddrUllluRdrrUUdddrddllUdrruululluRdrdrddlluUruLrdrrUdlluluurDDldRuullldRurrddlUruL
Moves: 271
Pushes: 61
States created total: 49,844
Unique visited total: 14,345
Reached duplicates total: 35,221
Created but not reached total: 278

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             11             0              0
3:             36             27             9              0
4:             84             57             27             0
5:             206            128            78             0
6:             474            237            237            0
7:             866            331            535            0
8:             1,158          367            791            0
9:             1,250          386            864            0
10:            1,271          446            825            0
11:            1,417          520            897            0
12:            1,716          601            1,115          0
13:            1,953          649            1,304          0
14:            2,166          718            1,448          0
15:            2,307          654            1,653          0
16:            2,089          577            1,512          0
17:            1,775          446            1,329          0
18:            1,490          394            1,096          0
19:            1,366          344            1,022          0
20:            1,319          371            948            0
21:            1,455          422            1,033          0
22:            1,669          450            1,219          0
23:            1,641          443            1,198          0
24:            1,611          445            1,166          0
25:            1,579          419            1,160          0
26:            1,485          357            1,128          0
27:            1,099          253            846            0
28:            834            241            593            0
29:            793            266            527            0
30:            922            303            619            0
31:            971            244            727            0
32:            784            198            586            0
33:            596            133            463            0
34:            470            138            332            0
35:            493            153            340            0
36:            590            185            405            0
37:            663            161            502            0
38:            597            122            475            0
39:            395            86             309            0
40:            285            72             213            0
41:            267            91             176            0
42:            385            112            273            0
43:            480            120            360            0
44:            485            113            372            0
45:            420            104            316            0
46:            406            109            297            0
47:            431            118            313            0
48:            475            139            336            0
49:            584            174            410            0
50:            729            191            538            0
51:            763            203            559            1
52:            776            188            575            13
53:            684            133            525            26
54:            469            76             356            37
55:            247            45             152            50
56:            149            35             70             44
57:            109            26             40             43
58:            75             6              21             48
59:            12             1              1              10
60:            4              1              0              3
61:            4              1              0              3

#########
### .. ##
###@ #$##
# *$$ .##
#    # ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###  #$##
# *$@ .##
#   $# ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###  #$##
# *$$ .##
#   @# ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# *@$ .##
#    # ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# * @$.##
#    # ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ #@##
# *  $*##
#    # ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# *  $+##
#    #$##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# * $@.##
#    #$##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# * @ .##
#   $#$##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# +$  .##
#   $#$##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# .@$ .##
#   $#$##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# . @$.##
#   $#$##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###@ # ##
# .$ $.##
#   $#$##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###  # ##
# *@ $.##
#   $#$##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###  # ##
# *  $.##
#   $#$##
###@ . ##
###$# ###
###   ###
#########

#########
### .. ##
###  # ##
# *  $.##
#   $#$##
###$ . ##
###@# ###
###   ###
#########

#########
### .. ##
###  # ##
# *  $.##
#  $$#$##
###@ . ##
### # ###
###   ###
#########

#########
### .. ##
###  # ##
# *$ $.##
#  @$#$##
###  . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# *@ $.##
#   $#$##
###  . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# *  $.##
#   @#$##
### $. ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# * $@.##
#    #$##
### $. ##
