dRdRdrUUUddlluRUrDllluRuUlDurrrDLDlUluRdrruuullDDldRdddrUrUUULrddLruulDlluRdrrddlllUdrrruullDldRdrdrUlluuuulDrdddrrUdlluuurruLdldddrruULuurDldDuulluRdrddllUdrruulDuuuurrDLDlddrUddrddlUlUluRurrDDLddrUluUruUddllldRuuulDrdrruuLrddllddrUdrUUU
Moves: 238
Pushes: 61
States created total: 581,082
Unique visited total: 118,262
Reached duplicates total: 461,189
Created but not reached total: 1,631

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             9              9              0              0
4:             36             28             8              0
5:             174            138            36             0
6:             790            478            312            0
7:             2,476          1,244          1,232          0
8:             6,544          2,757          3,787          0
9:             14,694         5,232          9,462          0
10:            28,146         8,167          19,979         0
11:            42,954         10,293         32,661         0
12:            52,339         10,951         41,388         0
13:            53,402         10,221         43,181         0
14:            47,284         8,478          38,806         0
15:            38,291         6,956          31,335         0
16:            31,204         5,713          25,491         0
17:            26,173         4,804          21,369         0
18:            22,098         3,833          18,265         0
19:            18,051         2,980          15,071         0
20:            13,853         2,373          11,480         0
21:            11,300         1,980          9,320          0
22:            9,609          1,694          7,915          0
23:            8,688          1,699          6,989          0
24:            8,916          1,859          7,057          0
25:            9,550          2,111          7,439          0
26:            10,633         2,469          8,164          0
27:            12,255         2,745          9,510          0
28:            13,545         2,802          10,743         0
29:            13,901         2,666          11,235         0
30:            13,178         2,324          10,854         0
31:            11,481         1,843          9,638          0
32:            9,349          1,404          7,945          0
33:            7,359          1,004          6,355          0
34:            5,481          759            4,722          0
35:            4,343          623            3,720          0
36:            3,595          519            3,076          0
37:            2,819          445            2,374          0
38:            2,361          381            1,980          0
39:            1,966          313            1,653          0
40:            1,548          296            1,252          0
41:            1,357          300            1,057          0
42:            1,353          256            1,097          0
43:            1,173          194            979            0
44:            912            174            738            0
45:            812            186            626            0
46:            874            208            666            0
47:            1,050          249            801            0
48:            1,291          309            982            0
49:            1,650          333            1,317          0
50:            1,825          336            1,483          6
51:            1,866          303            1,518          45
52:            1,719          266            1,346          107
53:            1,486          220            1,112          154
54:            1,310          154            883            273
55:            919            86             490            343
56:            521            48             182            291
57:            302            25             73             204
58:            153            10             27             116
59:            62             5              7              50
60:            28             3              1              24
61:            19             1              0              18

######
##   #
##.$.#
# * .#
#$ . #
#+$* #
# $  #
## $ #
###  #
######

######
##   #
##.$.#
# * .#
#$ . #
#.$* #
# @$ #
## $ #
###  #
######

######
##   #
##.$.#
# * .#
#$ . #
#.$* #
#  $ #
## @$#
###  #
######

######
##   #
##.$.#
# * .#
#$ . #
#.$* #
#  $$#
##  @#
###  #
######

######
##   #
##.$.#
# * .#
#$ . #
#.$*$#
#  $@#
##   #
###  #
######

######
##   #
##.$.#
# * .#
#$ .$#
#.$*@#
#  $ #
##   #
###  #
######

######
##   #
##.$.#
# * .#
#$ .$#
#.$* #
#  @$#
##   #
###  #
######

######
##   #
##.$.#
# * .#
#$ *$#
#.$+ #
#   $#
##   #
###  #
######

######
##   #
##.$.#
# * .#
#$ *$#
#.$. #
#   @#
##  $#
###  #
######

######
##   #
##.$.#
# * .#
#$ *$#
#.@* #
#    #
##  $#
###  #
######

######
##   #
##*$.#
# + .#
#$ *$#
#. * #
#    #
##  $#
###  #
######

######
##   #
##*$.#
# . .#
#@ *$#
#* * #
#    #
##  $#
###  #
######

######
##   #
##*$.#
# . .#
#  *@#
#* *$#
#    #
##  $#
###  #
######

######
##   #
##*$.#
# . .#
# $+ #
#* *$#
#    #
##  $#
###  #
######

######
##   #
##*$.#
# . .#
# $. #
#* +$#
#  $ #
##  $#
###  #
######

######
##   #
##*$.#
# * .#
# @. #
#* .$#
#  $ #
