LulDDDuurrDullddDuuurrdrdLDLddlluRUUURurDlDldddrrUdlluuuurrrdLullddddrruUUruLululDDDuurrddddLruuuullddRDrddlUdlluRUddrruLruUlUdDuuluurDrDrdLdllUdrrddllluluRRuURurDllddRDLuuurDurrdLulldddrrUUruLululDDDuurrdddddLuruuuullddRDrddlUlUdrruUlDuUluurDrDrdLdllUURlddlldRuruuruulDrdDuurDldldlddRluurururrdL
Moves: 296
Pushes: 74
States created total: 89,983
Unique visited total: 19,027
Reached duplicates total: 70,844
Created but not reached total: 112

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             22             16             6              0
4:             56             37             19             0
5:             137            85             52             0
6:             367            195            172            0
7:             944            439            505            0
8:             2,139          819            1,320          0
9:             3,850          1,239          2,611          0
10:            5,980          1,676          4,304          0
11:            8,081          2,018          6,063          0
12:            9,634          2,147          7,487          0
13:            9,817          2,018          7,799          0
14:            9,168          1,730          7,438          0
15:            7,693          1,338          6,355          0
16:            6,145          1,016          5,129          0
17:            4,649          748            3,901          0
18:            3,573          510            3,063          0
19:            2,334          304            2,030          0
20:            1,402          189            1,213          0
21:            837            122            715            0
22:            548            90             458            0
23:            384            72             312            0
24:            315            63             252            0
25:            292            60             232            0
26:            283            61             222            0
27:            280            61             219            0
28:            290            59             231            0
29:            303            60             243            0
30:            361            67             294            0
31:            387            67             320            0
32:            383            61             322            0
33:            339            57             282            0
34:            298            61             237            0
35:            296            68             228            0
36:            334            76             258            0
37:            374            80             294            0
38:            393            69             324            0
39:            324            56             268            0
40:            283            53             230            0
41:            273            64             209            0
42:            327            73             254            0
43:            377            82             295            0
44:            432            89             343            0
45:            480            92             388            0
46:            519            89             430            0
47:            515            77             438            0
48:            460            61             399            0
49:            385            50             335            0
50:            315            42             273            0
51:            247            33             214            0
52:            189            32             157            0
53:            185            38             147            0
54:            225            40             185            0
55:            255            35             220            0
56:            229            32             197            0
57:            196            30             166            0
58:            162            22             140            0
59:            112            15             97             0
60:            80             10             70             0
61:            54             7              47             0
62:            42             7              35             0
63:            39             8              31             0
64:            43             8              35             0
65:            42             13             29             0
66:            65             15             50             0
67:            83             18             65             0
68:            95             18             72             5
69:            93             13             64             16
70:            68             6              40             22
71:            30             6              9              15
72:            33             4              1              28
73:            19             2              0              17
74:            10             1              0              9

########
###  ###
### $@##
###.$$ #
### .  #
# $ *$##
#  .. ##
##  . ##
########

########
###  ###
###$@ ##
###.$$ #
### .  #
# $ *$##
#  .. ##
##  . ##
########

########
###  ###
###@  ##
###*$$ #
### .  #
# $ *$##
#  .. ##
##  . ##
########

########
###  ###
###   ##
###+$$ #
###$.  #
# $ *$##
#  .. ##
##  . ##
########

########
###  ###
###   ##
###.$$ #
###@.  #
# $$*$##
#  .. ##
##  . ##
########

########
###  ###
###   ##
###.$@ #
### .$ #
# $$*$##
#  .. ##
##  . ##
########

########
###  ###
###   ##
###.$  #
### .$ #
# $@*$##
#  *. ##
##  . ##
########

########
###  ###
###   ##
###.$  #
### *@ #
