ddRRuuRdldlluuRlddrrurrDulldlluurRdrrdLLurrruulDrdLdlluuRlddrruLulllddRluurrrdrruulDrdLdlddrUUUruulDlDDrUlulllddrRUdlluurRdrrdddlllUdrrruuulldRulullddRRurrruulDLrrdLulLddlddrrruUULrruulDrdLdddllluurRDrUUdlllluuRlddrrrruruulDlDDuurrdLdlllluurRRlllddrrUdrruruulDlLddrUdrddLUruUlldlddRluuruuLrdrrruulDrdLL
Moves: 302
Pushes: 61
States created total: 78,843
Unique visited total: 21,887
Reached duplicates total: 56,680
Created but not reached total: 276

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             8              7              1              0
4:             29             27             2              0
5:             119            72             47             0
6:             282            143            139            0
7:             515            237            278            0
8:             832            341            491            0
9:             1,134          411            723            0
10:            1,350          463            887            0
11:            1,560          542            1,018          0
12:            1,858          603            1,255          0
13:            2,175          665            1,510          0
14:            2,373          684            1,689          0
15:            2,445          687            1,758          0
16:            2,394          608            1,786          0
17:            2,173          518            1,655          0
18:            1,756          390            1,366          0
19:            1,264          284            980            0
20:            881            186            695            0
21:            588            141            447            0
22:            395            121            274            0
23:            392            140            252            0
24:            400            127            273            0
25:            369            113            256            0
26:            296            90             206            0
27:            274            103            171            0
28:            299            113            186            0
29:            374            166            208            0
30:            565            213            352            0
31:            747            273            474            0
32:            946            354            592            0
33:            1,247          437            810            0
34:            1,498          496            1,002          0
35:            1,724          576            1,148          0
36:            2,071          734            1,337          0
37:            2,709          903            1,806          0
38:            3,475          1,129          2,346          0
39:            4,265          1,301          2,964          0
40:            4,936          1,355          3,581          0
41:            4,999          1,297          3,702          0
42:            4,716          1,199          3,517          0
43:            4,373          1,001          3,372          0
44:            3,631          710            2,921          0
45:            2,665          488            2,177          0
46:            1,739          317            1,422          0
47:            1,182          246            936            0
48:            974            181            793            0
49:            812            145            667            0
50:            632            113            519            0
51:            477            93             384            0
52:            387            68             319            0
53:            305            59             245            1
54:            252            58             185            9
55:            274            64             179            31
56:            297            46             188            63
57:            207            26             132            49
58:            125            11             47             67
59:            52             4              8              40
60:            16             1              2              13
61:            4              1              0              3

########
#####  #
#+$ *  #
# #.   #
# $ .$##
##$#  ##
##  . ##
########

########
#####  #
#.$ *  #
# #.   #
# @$.$##
##$#  ##
##  . ##
########

########
#####  #
#.$ *  #
# #.   #
#  @*$##
##$#  ##
##  . ##
########

########
#####  #
#.$ +$ #
# #.   #
#   *$##
##$#  ##
##  . ##
########

########
#####  #
#.@$.$ #
# #.   #
#   *$##
##$#  ##
##  . ##
########

########
#####  #
#. $.$ #
# #.   #
#   *@##
##$# $##
##  . ##
########

########
#####  #
#. @*$ #
# #.   #
#   * ##
##$# $##
##  . ##
########

########
#####  #
#.  *$ #
# #.   #
#  $+ ##
##$# $##
##  . ##
########

########
#####  #
#.  *$ #
# #.   #
# $@. ##
##$# $##
##  . ##
########

########
#####  #
#.  *@ #
# #. $ #
# $ . ##
##$# $##
##  . ##
########

########
#####  #
#.  *  #
