LulDDDDurrDulldRDuuUdddRddlUUUluurDrDDlUruLuluurDDDrddlddrUluUlUUddrruLdddrUlulldRuruulDuruulDDrddDrddlUUUUrDDllluRdrrurrdLululUdrdrdLLddrUluRuululuurDrDDDulUruLrdddDlddrUUlUUdlldRurDuuruulDlDurrdLddrUUddllluRdrruululDuruulDDrdrddlUUddlluRdrruulUlDrrddlULuurDrdrrdLulululuurDrDullddrUdlddrUrrdLulluurrDullddrUdRdrruLLullddRUdRddlUUrurrdLulDlddrUluluRRlddrU
Moves: 356
Pushes: 97
States created total: 479,571
Unique visited total: 104,684
Reached duplicates total: 373,848
Created but not reached total: 1,039

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             16             13             3              0
4:             29             22             7              0
5:             65             45             20             0
6:             128            88             40             0
7:             297            192            105            0
8:             677            395            282            0
9:             1,399          687            712            0
10:            2,477          1,064          1,413          0
11:            4,278          1,682          2,596          0
12:            6,823          2,518          4,305          0
13:            10,479         3,645          6,834          0
14:            14,937         4,634          10,303         0
15:            19,286         5,657          13,629         0
16:            23,076         6,268          16,808         0
17:            26,745         6,822          19,923         0
18:            29,697         6,874          22,823         0
19:            30,979         6,230          24,749         0
20:            27,634         4,648          22,986         0
21:            20,949         3,177          17,772         0
22:            14,246         2,269          11,977         0
23:            10,505         1,738          8,767          0
24:            8,028          1,373          6,655          0
25:            6,286          1,128          5,158          0
26:            5,004          848            4,156          0
27:            3,911          693            3,218          0
28:            3,150          553            2,597          0
29:            2,659          422            2,237          0
30:            1,988          412            1,576          0
31:            2,025          498            1,527          0
32:            2,386          532            1,854          0
33:            2,683          691            1,992          0
34:            3,289          747            2,542          0
35:            3,663          714            2,949          0
36:            3,382          651            2,731          0
37:            3,224          681            2,543          0
38:            3,387          647            2,740          0
39:            3,169          552            2,617          0
40:            2,768          452            2,316          0
41:            2,211          415            1,796          0
42:            2,069          452            1,617          0
43:            2,422          535            1,887          0
44:            2,920          621            2,299          0
45:            3,215          760            2,455          0
46:            3,726          1,077          2,649          0
47:            5,227          1,488          3,739          0
48:            7,308          1,834          5,474          0
49:            8,920          1,983          6,937          0
50:            9,420          1,892          7,528          0
51:            9,168          1,908          7,260          0
52:            9,256          1,804          7,452          0
53:            8,510          1,570          6,940          0
54:            7,396          1,532          5,864          0
55:            7,291          1,509          5,782          0
56:            7,202          1,412          5,790          0
57:            6,716          1,179          5,537          0
58:            5,896          908            4,988          0
59:            4,684          618            4,066          0
60:            3,296          399            2,897          0
61:            2,279          257            2,022          0
62:            1,461          199            1,262          0
63:            1,162          202            960            0
64:            1,089          224            865            0
65:            1,184          233            951            0
66:            1,265          276            989            0
67:            1,442          331            1,111          0
68:            1,744          404            1,340          0
69:            2,177          451            1,726          0
70:            2,394          482            1,912          0
71:            2,441          479            1,962          0
72:            2,378          495            1,883          0
73:            2,436          481            1,955          0
74:            2,399          481            1,918          0
75:            2,407          554            1,853          0
76:            2,934          708            2,226          0
77:            3,776          807            2,969          0
78:            4,103          773            3,330          0
