DurrdLdLLLulDrrrruulDLdlluRRRurrdLdLddllUURuRDuurrdLulDldlluRRdlddrrddllUUUUruRldllldRurrururrdLdLLLrrruulDldlDlluRuRRdLdDrrddllUUUUruRurrdLdLDDlluuRuRDuurrdLulDldldlluRuRRdLurRurrdLdLUlldddrrUUruLdddllddrrUUUU
Moves: 210
Pushes: 68
States created total: 59,907
Unique visited total: 18,798
Reached duplicates total: 40,755
Created but not reached total: 354

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             11             11             0              0
4:             46             41             5              0
5:             161            98             63             0
6:             360            172            188            0
7:             541            241            300            0
8:             725            324            401            0
9:             887            389            498            0
10:            1,081          480            601            0
11:            1,368          608            760            0
12:            1,863          781            1,082          0
13:            2,425          872            1,553          0
14:            2,770          826            1,944          0
15:            2,452          618            1,834          0
16:            1,730          463            1,267          0
17:            1,254          395            859            0
18:            1,180          353            827            0
19:            1,133          327            806            0
20:            1,111          317            794            0
21:            1,149          317            832            0
22:            1,167          348            819            0
23:            1,199          380            819            0
24:            1,287          398            889            0
25:            1,304          401            903            0
26:            1,282          385            897            0
27:            1,247          342            905            0
28:            1,132          322            810            0
29:            1,013          267            746            0
30:            858            240            618            0
31:            745            222            523            0
32:            704            251            453            0
33:            772            307            465            0
34:            951            341            610            0
35:            994            378            616            0
36:            1,132          423            709            0
37:            1,242          451            791            0
38:            1,375          501            874            0
39:            1,591          545            1,046          0
40:            1,825          545            1,280          0
41:            1,804          493            1,311          0
42:            1,728          453            1,275          0
43:            1,611          437            1,174          0
44:            1,616          451            1,165          0
45:            1,632          420            1,212          0
46:            1,428          301            1,127          0
47:            1,036          181            855            0
48:            643            100            543            0
49:            331            80             251            0
50:            257            57             200            0
51:            168            38             130            0
52:            112            42             70             0
53:            128            62             66             0
54:            207            91             116            0
55:            291            145            146            0
56:            494            205            289            0
57:            671            215            453            3
58:            668            179            448            41
59:            509            90             317            102
60:            273            35             166            72
61:            90             17             41             32
62:            55             9              9              37
63:            34             3              3              28
64:            13             3              1              9
65:            14             2              0              12
66:            10             2              0              8
67:            8              1              0              7
68:            4              1              0              3

#########
#####+  #
##  **$ #
# . .  ##
#  $# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  *+$ #
# . .$ ##
#  $# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  **@ #
# . .$ ##
#  $# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  **  #
# . *@ ##
#  $# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  **  #
# .$+  ##
#  $# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  **  #
# *@.  ##
#  $# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  **  #
# + .  ##
# $$# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  *+  #
# . .$ ##
# $$# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## $+.  #
# . .$ ##
# $$# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## @*.  #
# . .$ ##
# $$# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  +*  #
# . .$ ##
# $$# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  .+$ #
# . .$ ##
# $$# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  .*@ #
# . .$ ##
# $$# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  .*  #
# . *@ ##
# $$# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  .*  #
# .$*  ##
# $@# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## $.*  #
# .@*  ##
# $ # ###
###   ###
###$# ###
