UlldddRRUUdrrULULrddlUddlluuRRdrrdLLuulluurDlddRRlluurDrddrruuLuLrdrddlluRlUlldRRulluurDDrruLrdrruLLdllluurDldRRRurrdLulLdddrrUUddlluulluururDllddrrddrruuruLuLLDDlluRUrrrddLLrruulDrdddllUdrruuulLrrdddlluURlddrruUruLullllddRRRlddrruUlllluurrDullddddRRlluuuurrdDllddrrRllluurrDullddrR
Moves: 282
Pushes: 65
States created total: 725,848
Unique visited total: 118,366
Reached duplicates total: 606,915
Created but not reached total: 567

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              7              1              0
3:             33             22             11             0
4:             104            58             46             0
5:             292            142            150            0
6:             707            315            392            0
7:             1,590          647            943            0
8:             3,240          1,235          2,005          0
9:             6,475          2,264          4,211          0
10:            12,115         3,820          8,295          0
11:            21,450         5,890          15,560         0
12:            33,575         7,916          25,659         0
13:            46,119         9,262          36,857         0
14:            53,421         9,630          43,791         0
15:            56,013         9,299          46,714         0
16:            54,294         8,408          45,886         0
17:            50,838         7,384          43,454         0
18:            45,594         6,322          39,272         0
19:            39,805         5,252          34,553         0
20:            32,974         4,222          28,752         0
21:            26,788         3,399          23,389         0
22:            22,069         2,930          19,139         0
23:            19,698         2,582          17,116         0
24:            17,744         2,107          15,637         0
25:            14,509         1,664          12,845         0
26:            11,190         1,401          9,789          0
27:            9,157          1,333          7,824          0
28:            8,612          1,385          7,227          0
29:            9,071          1,550          7,521          0
30:            10,046         1,815          8,231          0
31:            11,699         2,176          9,523          0
32:            14,062         2,507          11,555         0
33:            16,403         2,549          13,854         0
34:            16,853         2,216          14,637         0
35:            14,720         1,581          13,139         0
36:            10,274         912            9,362          0
37:            5,577          427            5,150          0
38:            2,496          235            2,261          0
39:            1,484          177            1,307          0
40:            1,119          136            983            0
41:            815            107            708            0
42:            646            99             547            0
43:            596            91             505            0
44:            515            72             443            0
45:            413            58             355            0
46:            375            61             314            0
47:            453            96             357            0
48:            702            141            561            0
49:            1,011          179            832            0
50:            1,212          198            1,014          0
51:            1,303          192            1,111          0
52:            1,292          215            1,077          0
53:            1,461          255            1,206          0
54:            1,794          291            1,502          1
55:            2,091          319            1,771          1
56:            2,397          310            2,076          11
57:            2,383          234            2,106          43
58:            1,809          132            1,591          86
59:            1,097          72             935            90
60:            654            31             528            95
61:            299            18             211            70
62:            163            7              94             62
63:            70             5              28             37
64:            52             2              2              48
65:            24             1              0              23

########
##. ####
#     ##
# .$*. #
# $@$$ #
# *$. ##
# $ ..##
########

########
##. ####
#  $  ##
# .@*. #
# $ $$ #
# *$. ##
# $ ..##
########

########
##. ####
#  $  ##
# . *. #
# $ $$ #
# *$. ##
# @$..##
########

########
##. ####
#  $  ##
# . *. #
# $ $$ #
# *$. ##
#  @*.##
########

########
##. ####
#  $  ##
# . *. #
# $$$$ #
# *@. ##
#   *.##
########

########
##. ####
#  $  ##
# .$*. #
# $@$$ #
# * . ##
#   *.##
########

########
##. ####
#  $  ##
# .$** #
# $ $@ #
# * . ##
#   *.##
########

########
