lDDDDurrDulldRuUddDRddlUUUluurDrDDlUruLuluurDDDrddlddrUluUlUUddrruLdddrUlulldRuruulDuruulDDrddDrddlUUUUrDDllluRdrruulUllDurrdrdrrdLLuululldRddlUrRRuLuluurDDDrddLUlUUddrruLddddrUUlulldRuruulDuruulDDrddDrddlUUUUUdrDDrruLLdlddrUluRuulDDuuuluurDDDrddlUdlluRUUdddrruuLullDurrdrdrrdLLuululldRddlUrRRlluurDuuulDrddrddLrddlUruuLrdrruL
Moves: 326
Pushes: 96
States created total: 47,514
Unique visited total: 11,772
Reached duplicates total: 35,552
Created but not reached total: 190

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             10             7              3              0
4:             17             11             6              0
5:             28             16             12             0
6:             42             20             22             0
7:             59             29             30             0
8:             98             50             48             0
9:             184            87             97             0
10:            326            138            188            0
11:            488            192            296            0
12:            686            241            445            0
13:            822            274            548            0
14:            925            293            632            0
15:            1,013          295            718            0
16:            1,136          312            824            0
17:            1,253          319            934            0
18:            1,273          290            983            0
19:            1,152          255            897            0
20:            986            208            778            0
21:            765            163            602            0
22:            591            137            454            0
23:            486            113            373            0
24:            403            95             308            0
25:            357            107            250            0
26:            454            138            316            0
27:            602            159            443            0
28:            686            167            519            0
29:            763            178            585            0
30:            811            197            614            0
31:            844            219            625            0
32:            935            224            711            0
33:            936            215            721            0
34:            910            216            694            0
35:            890            216            674            0
36:            918            229            689            0
37:            993            246            747            0
38:            1,087          250            837            0
39:            1,087          248            839            0
40:            1,062          223            839            0
41:            958            172            786            0
42:            741            135            606            0
43:            575            123            452            0
44:            533            121            412            0
45:            487            110            377            0
46:            442            115            327            0
47:            483            131            352            0
48:            542            151            391            0
49:            629            178            451            0
50:            766            187            579            0
51:            810            200            610            0
52:            847            218            629            0
53:            910            229            681            0
54:            937            221            716            0
55:            847            196            651            0
56:            697            168            529            0
57:            624            130            494            0
58:            524            107            417            0
59:            437            90             347            0
60:            400            77             323            0
61:            349            66             283            0
62:            295            64             231            0
63:            276            74             202            0
64:            286            74             212            0
65:            305            74             231            0
66:            313            75             238            0
67:            279            67             212            0
68:            240            66             174            0
69:            252            60             192            0
70:            246            57             189            0
71:            222            54             168            0
72:            241            59             182            0
73:            264            68             196            0
74:            286            68             218            0
75:            282            62             220            0
76:            233            50             183            0
77:            171            54             117            0
78:            193            65             128            0
79:            271            81             190            0
80:            379            93             286            0
81:            410            82             328            0
82:            334            67             267            0
83:            257            57             200            0
84:            252            59             193            0
85:            262            63             199            0
86:            274            61             213            0
87:            261            53             207            1
88:            220            42             175            3
89:            162            26             128            8
90:            90             23             58             9
91:            90             24             43             23
92:            94             19             33             42
93:            70             13             14             43
94:            51             6              8              37
95:            23             2              2              19
96:            6              1              0              5

########
## @####
##$ ####
# .$####
#*   ###
# .$*  #
# .*   #
###  ###
###  ###
########

########
##  ####
##@ ####
# *$####
#*   ###
# .$*  #
# .*   #
###  ###
###  ###
########

########
##  ####
##  ####
# +$####
#*$  ###
# .$*  #
# .*   #
