DDllDldRRdrruLLLuurrDulldlluRdrdrdrruLuuuulllDDRddRdrUlluullddRRlluRdrRlluuuurrrddLLrruullldDuurrDullddlddrrrdrruLUULuullddlddrrRdrUlllluurDuuurrddLruulldDlddRUUddRRdrruLLLLuurrrDulllddrrdrruLLruuluurDDDDldRuuulllddR
Moves: 216
Pushes: 51
States created total: 83,134
Unique visited total: 24,636
Reached duplicates total: 58,345
Created but not reached total: 153

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             11             9              2              0
5:             26             20             6              0
6:             55             38             17             0
7:             91             54             37             0
8:             138            79             59             0
9:             252            130            122            0
10:            436            235            201            0
11:            857            423            434            0
12:            1,640          709            931            0
13:            2,884          1,131          1,753          0
14:            4,580          1,612          2,968          0
15:            6,318          2,022          4,296          0
16:            7,398          2,176          5,222          0
17:            7,677          2,135          5,542          0
18:            7,294          1,883          5,411          0
19:            6,551          1,627          4,924          0
20:            5,480          1,445          4,035          0
21:            4,760          1,376          3,384          0
22:            4,229          1,207          3,022          0
23:            3,577          1,080          2,497          0
24:            3,154          899            2,255          0
25:            2,607          675            1,932          0
26:            1,846          505            1,341          0
27:            1,346          403            943            0
28:            1,226          402            824            0
29:            1,377          398            979            0
30:            1,346          361            985            0
31:            1,117          331            786            0
32:            996            294            702            0
33:            784            206            578            0
34:            537            139            398            0
35:            415            115            300            0
36:            357            102            255            0
37:            350            99             251            0
38:            365            90             275            0
39:            324            68             256            0
40:            240            47             192            1
41:            141            25             103            13
42:            86             14             58             14
43:            41             6              17             18
44:            23             7              9              7
45:            34             12             13             9
46:            42             13             11             18
47:            43             9              10             24
48:            27             7              4              16
49:            21             5              2              14
50:            16             2              2              12
51:            8              1              0              7

########
##   @##
##*#$$##
# $   ##
#  *# ##
#.  .  #
####  .#
########

########
##    ##
##*#$@##
# $  $##
#  *# ##
#.  .  #
####  .#
########

########
##    ##
##*#$ ##
# $  @##
#  *#$##
#.  .  #
####  .#
########

########
##    ##
##*#$ ##
# $   ##
#  +#$##
#. $.  #
####  .#
########

########
##    ##
##*#$ ##
# $   ##
#  .#$##
#. @*  #
####  .#
########

########
##    ##
##*#$ ##
# $   ##
#  .#$##
#.  +$ #
####  .#
########

########
##    ##
##*#$ ##
# $   ##
#  .#$##
#.  *@ #
####  .#
########

########
##    ##
##*#$ ##
# $   ##
#  .#$##
#. $+  #
####  .#
########

########
##    ##
##*#$ ##
# $   ##
#  .#$##
#.$@.  #
####  .#
########

########
##    ##
##*#$ ##
# $   ##
#  .#@##
#.$ .$ #
####  .#
########

########
##    ##
##*#$ ##
# @$  ##
#  .# ##
#.$ .$ #
####  .#
########

########
##    ##
##*#$ ##
#  $  ##
#  .# ##
#.$ *@ #
####  .#
########

########
##    ##
##+#$ ##
# $$  ##
#  .# ##
#.$ *  #
####  .#
########

########
##    ##
##.#$ ##
# @$  ##
# $.# ##
#.$ *  #
####  .#
########

########
##    ##
##.#$ ##
#  @$ ##
# $.# ##
