dLruuLLrrddlULLLddrURurrdLLLdlluRuRRdLululuurDldDrrruuLDrddrruLruuLDlluRdrrddlllUlluuRDRRuLdddrrruuuLLdllldRurrurrdddllldllUdrrurrruuulldllluurDDrruLdlluurDrrrrdddllldlluUURlddRluurDuurrdDuullddRluurrdLurrrdLrddlUruulllddRRlluululDrrddrrUruLdddrUluL
Moves: 249
Pushes: 55
States created total: 11,200,530
Unique visited total: 1,781,845
Reached duplicates total: 9,372,090
Created but not reached total: 46,595

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              7              0              0
3:             18             11             7              0
4:             42             28             14             0
5:             120            78             42             0
6:             330            211            119            0
7:             946            566            380            0
8:             2,769          1,487          1,282          0
9:             7,604          3,626          3,978          0
10:            18,854         7,709          11,145         0
11:            41,822         14,783         27,039         0
12:            82,153         25,330         56,823         0
13:            145,668        39,480         106,188        0
14:            226,888        53,818         173,070        0
15:            310,726        66,549         244,177        0
16:            380,668        75,284         305,384        0
17:            431,946        81,622         350,324        0
18:            467,896        87,361         380,535        0
19:            512,837        95,845         416,992        0
20:            572,317        105,519        466,798        0
21:            653,553        114,792        538,761        0
22:            720,949        116,341        604,608        0
23:            744,931        110,235        634,696        0
24:            705,519        96,922         608,597        0
25:            629,711        82,302         547,409        0
26:            537,196        67,326         469,870        0
27:            445,168        52,875         392,293        0
28:            347,137        37,793         309,344        0
29:            248,589        25,566         223,023        0
30:            167,534        16,916         150,618        0
31:            112,237        11,334         100,903        0
32:            75,108         8,095          67,013         0
33:            55,005         7,001          48,004         0
34:            49,074         7,656          41,418         0
35:            54,671         9,938          44,733         0
36:            70,426         13,677         56,749         0
37:            95,712         18,933         76,779         0
38:            130,875        25,627         105,248        0
39:            176,677        32,969         143,708        0
40:            225,747        39,967         185,780        0
41:            270,036        45,074         224,962        0
42:            299,060        45,889         253,171        0
43:            302,311        41,356         260,955        0
44:            269,810        32,954         236,856        0
45:            216,259        24,582         191,387        290
46:            159,931        17,224         139,978        2,729
47:            112,096        10,979         92,387         8,730
48:            70,047         5,649          50,466         13,932
49:            35,600         1,998          21,079         12,523
50:            12,484         440            5,911          6,133
51:            2,668          87             927            1,654
52:            558            22             143            393
53:            171            5              17             149
54:            46             2              0              44
55:            19             1              0              18

########
#  #####
# $$.$ #
#... $.#
#   $$@#
# .*.$ #
#   ####
########

########
#  #####
# $$.$ #
#... $.#
#   $$ #
# .**@ #
#   ####
########

########
#  #####
# $$.$ #
#...$@.#
#   $$ #
# .**  #
#   ####
########

########
#  #####
# $$.$ #
#..*@ .#
#   $$ #
# .**  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#   $@ #
# .**  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#  $@  #
# .**  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
# $@   #
# .**  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$@    #
# .**  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$ $   #
# .+*  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$ $   #
# ..+$ #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$ $   #
# ..*@ #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$ $   #
# .*+  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$ $   #
# *+.  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$ $   #
# +*.  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$ @$  #
# .*.  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$  @$ #
# .*.  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$   $ #
# *+.  #
#   ####
########

########
#  #####
# @$.$ #
#.** $.#
#$   $ #
# *..  #
#   ####
########

########
#  #####
#  $.$ #
#.** $.#
#@   $ #
#$*..  #
#   ####
########

########
#  #####
# $@.$ #
#.** $.#
#    $ #
#$*..  #
#   ####
########

########
#  #####
# $ .$ #
#.*+ $.#
#  $ $ #
#$*..  #
#   ####
########

