dLLUUUdddrruLdlUddLdlluRUURRluulDDrrddLUUdddlluRdrUruullDurrdrruLLddldlluRuRRlluuurrDulldddrrdLuluuurrdDLruulldDrddrUUrrdLLulluurrDullddrRdrruLLddldlluRURRllddrUruuuulldDDuuurrddLruulldDuuruurDDllddrUUddrddlUUrrrdLLulluurrDullddrRdrruLLddldlluRURRllddrUruuuulldDDDrruuLruulDuruulDrddllDurrdddllldRurruuuuulDlddDuuurrddddlL
Moves: 322
Pushes: 76
States created total: 206,223
Unique visited total: 45,216
Reached duplicates total: 159,906
Created but not reached total: 1,101

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             7              6              1              0
5:             20             15             5              0
6:             57             40             17             0
7:             143            89             54             0
8:             364            201            163            0
9:             901            435            466            0
10:            2,039          848            1,191          0
11:            3,925          1,397          2,528          0
12:            6,323          1,974          4,349          0
13:            8,721          2,477          6,244          0
14:            10,635         2,779          7,856          0
15:            11,674         2,808          8,866          0
16:            11,631         2,732          8,899          0
17:            11,425         2,647          8,778          0
18:            11,475         2,539          8,936          0
19:            11,708         2,349          9,359          0
20:            11,013         1,979          9,034          0
21:            9,182          1,526          7,656          0
22:            6,901          1,150          5,751          0
23:            5,286          934            4,352          0
24:            4,396          836            3,560          0
25:            4,062          791            3,271          0
26:            3,832          732            3,100          0
27:            3,595          705            2,890          0
28:            3,458          670            2,788          0
29:            3,180          615            2,565          0
30:            2,833          559            2,274          0
31:            2,625          519            2,106          0
32:            2,461          471            1,990          0
33:            2,234          399            1,835          0
34:            1,898          351            1,547          0
35:            1,765          356            1,409          0
36:            1,795          368            1,427          0
37:            1,829          364            1,465          0
38:            1,820          368            1,452          0
39:            1,772          368            1,404          0
40:            1,654          352            1,302          0
41:            1,578          350            1,228          0
42:            1,551          343            1,208          0
43:            1,568          330            1,238          0
44:            1,567          333            1,234          0
45:            1,637          360            1,277          0
46:            1,742          391            1,351          0
47:            1,915          425            1,490          0
48:            2,047          430            1,617          0
49:            2,095          422            1,673          0
50:            2,081          414            1,667          0
51:            2,013          377            1,636          0
52:            1,828          338            1,490          0
53:            1,594          310            1,284          0
54:            1,418          289            1,129          0
55:            1,380          287            1,093          0
56:            1,404          266            1,138          0
57:            1,261          199            1,062          0
58:            941            143            798            0
59:            703            117            586            0
60:            557            108            449            0
61:            486            105            381            0
62:            488            116            372            0
63:            598            158            439            1
64:            805            172            625            8
65:            836            153            664            19
66:            741            145            559            37
67:            722            135            510            77
68:            643            93             382            168
69:            445            57             216            172
70:            322            38             122            162
71:            225            24             61             140
72:            143            16             19             108
73:            112            8              10             94
74:            61             7              6              48
75:            55             2              2              51
76:            17             1              0              16

########
###  ###
###  ###
##   ###
## . ###
## *$$@#
##$. * #
#. $ ###
#  .####
########

########
###  ###
###  ###
##   ###
## . ###
## *$$ #
##$.$+ #
#. $ ###
#  .####
########

########
###  ###
###  ###
##   ###
## . ###
## *$$ #
##$*@. #
#. $ ###
#  .####
########

########
###  ###
###  ###
##   ###
## .$###
## *@$ #
##$* . #
#. $ ###
#  .####
########

########
###  ###
###  ###
##  $###
## .@###
## * $ #
##$* . #
#. $ ###
#  .####
########

########
###  ###
### $###
##  @###
## . ###
## * $ #
##$* . #
#. $ ###
#  .####
########

########
###  ###
### $###
##   ###
## . ###
## *$@ #
##$* . #
#. $ ###
#  .####
########

########
###  ###
### $###
##   ###
## .$###
## *@  #
##$* . #
#. $ ###
#  .####
########

########
###  ###
### $###
##   ###
## .$###
## *   #
##$* . #
#.$@ ###
#  .####
########

########
###  ###
### $###
##   ###
## .$###
## *   #
##$* . #
#.@$ ###
#  .####
########

########
###  ###
### $###
##   ###
## .$###
##$*   #
