ULLrrUdllUluluurDlddrrdrruruuLLLrrrddldlluUddrruUddlluuRDllluRluurDlddrrdRuuuLDrdrruuLDlluRdddlUUrrrdLulldlluRRRllluurDDrruLdddrUrruuLLDurrddlLulllddRluurrrdddrUluulllddrRlluurrrurrddLruulldlllddrrRllluuuurDldRlddrrrUrruullLrrrddllddrUlllluurDuluurDrrDDuurrddLruulllllddrURlluurDrrrrddlUruLL
Moves: 291
Pushes: 56
States created total: 210,769
Unique visited total: 48,011
Reached duplicates total: 162,063
Created but not reached total: 695

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             10             8              2              0
5:             25             19             6              0
6:             66             48             18             0
7:             185            116            69             0
8:             470            273            197            0
9:             1,080          554            526            0
10:            2,204          1,020          1,184          0
11:            3,921          1,601          2,320          0
12:            6,463          2,333          4,130          0
13:            9,278          2,951          6,327          0
14:            11,918         3,378          8,540          0
15:            13,351         3,408          9,943          0
16:            13,573         3,200          10,373         0
17:            12,969         2,934          10,035         0
18:            12,009         2,453          9,556          0
19:            10,818         1,995          8,823          0
20:            8,876          1,327          7,549          0
21:            6,078          902            5,176          0
22:            4,115          660            3,455          0
23:            3,243          567            2,676          0
24:            2,748          536            2,212          0
25:            2,600          611            1,989          0
26:            3,003          770            2,233          0
27:            3,592          777            2,815          0
28:            3,678          628            3,050          0
29:            2,897          458            2,439          0
30:            2,254          375            1,879          0
31:            1,886          281            1,605          0
32:            1,455          242            1,213          0
33:            1,215          187            1,028          0
34:            987            179            808            0
35:            956            202            754            0
36:            1,042          296            746            0
37:            1,473          457            1,016          0
38:            2,247          685            1,562          0
39:            3,307          934            2,373          0
40:            4,598          1,158          3,440          0
41:            5,710          1,358          4,352          0
42:            6,630          1,497          5,133          0
43:            7,339          1,562          5,777          0
44:            7,667          1,514          6,153          0
45:            7,201          1,217          5,984          0
46:            5,585          810            4,775          0
47:            3,622          490            3,131          1
48:            2,011          338            1,668          5
49:            1,344          266            1,067          11
50:            1,181          214            889            78
51:            951            123            628            200
52:            532            55             287            190
53:            260            22             121            117
54:            93             10             29             54
55:            38             3              2              33
56:            7              1              0              6

########
#  #####
# $. $ #
# . *  #
#  **  #
# . *$##
#### @##
########

########
#  #####
# $. $ #
# . *  #
#  **$ #
# . *@##
####  ##
########

########
#  #####
# $. $ #
# . *  #
#  **$ #
# .$+ ##
####  ##
########

########
#  #####
# $. $ #
# . *  #
#  **$ #
# *@. ##
####  ##
########

########
#  #####
# $. $ #
# . *$ #
#  **@ #
# * . ##
####  ##
########

########
#  #####
# $. $ #
# .$*$ #
#  +*  #
# * . ##
####  ##
########

########
#  #####
# @. $ #
# *$*$ #
#  .*  #
# * . ##
####  ##
########

########
#  #####
#  .$@ #
# *$*$ #
#  .*  #
# * . ##
####  ##
########

########
#  #####
#  *@  #
# *$*$ #
#  .*  #
# * . ##
####  ##
########

########
#  #####
# $+   #
# *$*$ #
#  .*  #
# * . ##
####  ##
########

########
#  #####
# $*   #
# *@*$ #
#  .*  #
# * . ##
####  ##
########

########
#  #####
# $* $ #
# * *@ #
#  .*  #
# * . ##
####  ##
########

########
#  #####
# $* $ #
# * +$ #
#  .*  #
# * . ##
####  ##
########

########
#  #####
# $* $ #
# * .$ #
#  .+  #
# * * ##
####  ##
########

########
#  #####
# $* $ #
# +$.$ #
#  ..  #
# * * ##
####  ##
########

########
#  #####
# @* $ #
# *$.$ #
#  ..  #
# * * ##
####  ##
########

########
#  #####
#  * $ #
# *$.$ #
#  ..  #
# * +$##
####  ##
########

########
#  #####
# $+ $ #
# *$.$ #
#  ..  #
# * .$##
####  ##
########

########
#  #####
# $. $ #
# *@.$ #
#  *.  #
