RRUUddlluRuUdddrUluuRuulDrrrddddLLuUddrruuuulllDurrrddddlluuUluRddddrruuuLrdddllulldRuruUddldRuuulDrddlluRuurrrdddLLUluuuurDldRlddrdrruuuuLrddddlluluurRlluurDldRurrDDuulldRllddrUluRurrDulldddlldRuuurR
Moves: 200
Pushes: 38
States created total: 3,659
Unique visited total: 1,140
Reached duplicates total: 2,439
Created but not reached total: 80

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              2              1              0
4:             4              3              1              0
5:             7              6              1              0
6:             21             14             7              0
7:             47             27             20             0
8:             82             43             39             0
9:             132            62             70             0
10:            214            86             128            0
11:            261            95             166            0
12:            276            92             184            0
13:            260            86             174            0
14:            242            72             170            0
15:            210            65             145            0
16:            225            66             159            0
17:            245            69             176            0
18:            247            63             184            0
19:            195            48             147            0
20:            130            37             93             0
21:            113            32             81             0
22:            109            26             83             0
23:            96             22             74             0
24:            75             16             59             0
25:            56             11             45             0
26:            36             8              27             1
27:            29             6              23             0
28:            24             6              18             0
29:            23             6              16             1
30:            25             9              16             0
31:            43             13             26             4
32:            59             13             35             11
33:            54             11             30             13
34:            43             9              25             9
35:            33             6              10             17
36:            22             3              6              13
37:            10             2              0              8
38:            4              1              0              3

########
###  ###
###    #
###$  .#
###  #.#
## $$#.#
##@$.  #
########

########
###  ###
###    #
###$  .#
###  #.#
## $$#.#
## @*  #
########

########
###  ###
###    #
###$  .#
###  #.#
## $$#.#
##  +$ #
########

########
###  ###
###    #
###$  .#
### $#.#
## $@#.#
##  .$ #
########

########
###  ###
###    #
###$$ .#
### @#.#
## $ #.#
##  .$ #
########

########
###  ###
###    #
###$$ .#
###  #.#
## @$#.#
##  .$ #
########

########
###  ###
###$   #
###@$ .#
###  #.#
##  $#.#
##  .$ #
########

########
###  ###
###$   #
### $ .#
### $#.#
##  @#.#
##  .$ #
########

########
###  ###
###$   #
### @$.#
### $#.#
##   #.#
##  .$ #
########

########
###  ###
###@   #
###$ $.#
### $#.#
##   #.#
##  .$ #
########

########
###  ###
###    #
###$ $.#
### $#.#
##   #.#
##  *@ #
########

########
###  ###
###    #
###$ $.#
### $#.#
##   #.#
## $+  #
########

########
###  ###
###    #
###$$$.#
### @#.#
##   #.#
## $.  #
########

########
###  ###
###    #
###@$$.#
###$ #.#
##   #.#
## $.  #
########

########
###  ###
### $  #
### @$.#
###$ #.#
##   #.#
## $.  #
########

########
###  ###
### @$ #
###  $.#
###$ #.#
##   #.#
## $.  #
########

########
###  ###
###  $ #
### $@.#
###$ #.#
##   #.#
## $.  #
########

########
###  ###
###  $ #
### $ .#
###$ #.#
##   #.#
## @*  #
########

########
###  ###
### $$ #
### @ .#
###$ #.#
##   #.#
##  *  #
########

########
###  ###
### $$ #
###   .#
###$ #.#
##   #.#
##  +$ #
########

########
###  ###
### $$ #
###   .#
###@ #.#
## $ #.#
##  .$ #
########

########
###  ###
### $$ #
###   .#
###  #.#
## @$#.#
##  .$ #
########

########
###  ###
### $$ #
###   .#
###  #.#
##  $#.#
##  *@ #
########

########
###  ###
### $$ #
###   .#
###  #.#
##  $#.#
## $+  #
########

########
###  ###
### $$ #
###   .#
### $#.#
##  @#.#
## $.  #
########

########
###  ###
### @$ #
### $ .#
### $#.#
##   #.#
## $.  #
########

########
###  ###
###  $ #
### @$.#
### $#.#
##   #.#
## $.  #
########

########
###  ###
### $@ #
###  $.#
### $#.#
##   #.#
## $.  #
########

########
###  ###
### $  #
###  @*#
### $#.#
##   #.#
## $.  #
########

########
###  ###
### @  #
### $ *#
### $#.#
##   #.#
## $.  #
########

########
###  ###
###    #
### @$*#
### $#.#
##   #.#
## $.  #
########

########
###  ###
###    #
###  $+#
### $#*#
##   #.#
## $.  #
########

########
###  ###
###    #
###  $.#
### $#+#
##   #*#
## $.  #
########

########
###  ###
###    #
###  @*#
### $#.#
##   #*#
## $.  #
########

########
###  ###
###    #
### $ *#
### @#.#
##   #*#
## $.  #
########

########
###  ###
###    #
### @$*#
###  #.#
##   #*#
## $.  #
########

########
###  ###
###    #
###  $+#
###  #*#
##   #*#
## $.  #
########

########
###  ###
###    #
###  $.#
###  #*#
##   #*#
## @*  #
########

########
###  ###
###    #
###  @*#
###  #*#
##   #*#
##  *  #
########

