DDDlddrrruUUrDlddllluuruRluurDlddlddrrruuruuLLulDrrrddlUruuLrdddlddllluurDRdrrULuuruulDllDDRUdllddRRUrrUULuurDldDLddlluuRuRldlddrruLuurDuluuRDrruLdllddrrrUdllluurrDullddrUdlddrUluurrrddLLUdrruuluurDldDlluuuRlddRdddlUrurrddLUluuluurDrrDDLdllUUddrruUddlluuRDuuulDrddrruLruuLDlluRdrrddlllUdrrddrUlullddRluurrdL
Moves: 307
Pushes: 70
States created total: 963,234
Unique visited total: 167,111
Reached duplicates total: 795,961
Created but not reached total: 162

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              4              1              0
4:             17             13             4              0
5:             63             43             20             0
6:             212            125            87             0
7:             649            353            296            0
8:             1,875          946            929            0
9:             5,105          2,329          2,776          0
10:            13,027         5,267          7,760          0
11:            30,655         10,598         20,057         0
12:            62,772         17,511         45,261         0
13:            101,723        21,984         79,739         0
14:            123,938        21,065         102,873        0
15:            114,549        16,995         97,554         0
16:            92,284         13,910         78,374         0
17:            77,555         12,396         65,159         0
18:            70,857         10,652         60,205         0
19:            61,557         8,105          53,452         0
20:            47,749         5,521          42,228         0
21:            33,913         3,642          30,271         0
22:            22,930         2,390          20,540         0
23:            15,470         1,653          13,817         0
24:            10,647         1,169          9,478          0
25:            7,543          802            6,741          0
26:            5,105          646            4,459          0
27:            4,095          605            3,490          0
28:            3,799          609            3,190          0
29:            3,853          606            3,247          0
30:            3,825          608            3,217          0
31:            3,840          617            3,223          0
32:            3,922          561            3,361          0
33:            3,565          463            3,102          0
34:            2,973          353            2,620          0
35:            2,267          262            2,005          0
36:            1,731          227            1,504          0
37:            1,536          230            1,306          0
38:            1,570          262            1,308          0
39:            1,780          319            1,461          0
40:            2,151          413            1,738          0
41:            2,654          432            2,222          0
42:            2,794          373            2,421          0
43:            2,417          298            2,119          0
44:            1,957          259            1,698          0
45:            1,650          224            1,426          0
46:            1,465          224            1,241          0
47:            1,492          200            1,292          0
48:            1,404          162            1,242          0
49:            1,202          127            1,075          0
50:            956            97             859            0
51:            747            80             667            0
52:            597            63             534            0
53:            445            47             398            0
54:            342            43             299            0
55:            312            39             273            0
56:            272            28             244            0
57:            202            21             181            0
58:            157            20             137            0
59:            133            18             115            0
60:            138            16             122            0
61:            137            15             122            0
62:            121            15             106            0
63:            113            15             98             0
64:            116            12             96             8
65:            97             10             57             30
66:            93             5              53             35
67:            45             5              9              31
68:            38             3              1              34
69:            19             1              1              17
70:            8              1              0              7

#######
##@ * #
##*$  #
## *. #
#  $$*#
#..$  #
#   . #
#######

#######
##  * #
##+$  #
##$*. #
#  $$*#
#..$  #
#   . #
#######

#######
##  * #
##.$  #
##@*. #
# $$$*#
#..$  #
#   . #
#######

#######
##  * #
##.$  #
## *. #
# @$$*#
#.*$  #
#   . #
#######

#######
##  * #
##.$  #
## ** #
#  $@*#
#.*$  #
#   . #
#######

#######
##  * #
##.$$ #
## *+ #
#  $ *#
#.*$  #
#   . #
#######

#######
##  * #
##.$$ #
## *. #
#  $ +#
#.*$ $#
#   . #
#######

#######
##  * #
##.$$ #
## +* #
#  $ .#
#.*$ $#
#   . #
#######

#######
##  * #
##.@$ #
## ** #
#  $ .#
#.*$ $#
#   . #
#######

#######
##  * #
##.$@ #
## ** #
#  $ .#
#.*$ $#
#   . #
#######

#######
##  * #
##*@  #
## ** #
#  $ .#
#.*$ $#
#   . #
#######

#######
##  * #
##+   #
##$** #
#  $ .#
#.*$ $#
#   . #
#######

#######
##  * #
##. $ #
##$*+ #
#  $ .#
#.*$ $#
#   . #
#######

#######
## $+ #
##. $ #
##$*. #
#  $ .#
#.*$ $#
#   . #
#######

#######
## $. #
