UluurrrdDDDrddlUUUUlldRurDDuullluurrrDulllddrrdrdrddlUlUUddrruLullulldRRuluurrrdDLLdlUrrruullDurrddDDuulLrrddrddlUUUUlldRurDDuulluurrDullddrdrdrddlUlUUddrruLulluuurrdDDlllluRdrrruuulllDurrrdddllUUddrrDulluuluRdddlUUrddrruLrddrddlUlUdrruLuulLdlUrrrdLLrrddlUruulldRullldRurrrDullldRurrdDldRuuulDD
Moves: 294
Pushes: 65
States created total: 43,004
Unique visited total: 12,665
Reached duplicates total: 30,235
Created but not reached total: 104

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              7              1              0
3:             21             14             7              0
4:             41             24             17             0
5:             70             36             34             0
6:             115            55             60             0
7:             170            84             86             0
8:             235            114            121            0
9:             307            145            162            0
10:            414            184            230            0
11:            521            216            305            0
12:            619            228            391            0
13:            625            229            396            0
14:            632            224            408            0
15:            566            209            357            0
16:            578            226            352            0
17:            669            265            404            0
18:            849            311            538            0
19:            979            357            622            0
20:            1,071          369            702            0
21:            1,164          392            772            0
22:            1,295          428            867            0
23:            1,433          467            966            0
24:            1,630          508            1,122          0
25:            1,795          536            1,259          0
26:            2,005          575            1,430          0
27:            2,123          612            1,511          0
28:            2,171          608            1,563          0
29:            1,991          560            1,431          0
30:            1,827          498            1,329          0
31:            1,676          461            1,215          0
32:            1,632          436            1,196          0
33:            1,524          406            1,118          0
34:            1,440          376            1,064          0
35:            1,308          344            964            0
36:            1,213          317            896            0
37:            1,187          286            901            0
38:            1,031          237            794            0
39:            870            197            673            0
40:            725            141            584            0
41:            499            89             410            0
42:            337            72             265            0
43:            292            67             225            0
44:            297            63             234            0
45:            278            58             220            0
46:            242            57             185            0
47:            249            65             184            0
48:            295            69             226            0
49:            294            65             229            0
50:            238            55             182            1
51:            188            53             135            0
52:            200            58             142            0
53:            236            60             171            5
54:            246            52             184            10
55:            211            35             164            12
56:            145            22             112            11
57:            80             13             61             6
58:            51             9              36             6
59:            26             7              11             8
60:            24             5              4              15
61:            16             2              3              11
62:            11             1              2              8
63:            8              1              2              5
64:            5              1              0              4
65:            3              1              0              2

#########
##. . ###
##. # ###
#  $ $###
# $@$ ###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#  @ $###
# $ $ ###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#    @###
# $ $$###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#     ###
# $ $@###
####$$ ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#     ###
# $ $ ###
####$@ ##
####.$.##
#####  ##
#########

#########
##. . ###
##.$# ###
#     ###
# $ $ ###
####$$ ##
####.@.##
#####  ##
#########

#########
##. . ###
##.$# ###
#     ###
# $ $$###
####$@ ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#    $###
# $ $@###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$#$###
#    @###
# $ $ ###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
