dRURRuruLddllUUUdddrrdrUluuLrddlldRuruululDuruulDrddlDuruulDrdrruuLrddlluluurDrrddlddldlluRuUrrddrdLuuurDlddLruuullddRdrUUruuulllDDuurrrddLddllldRurrdrUllldRuruuruulllddDuuurrrddlddldlluRuuuurrrddlddrdLLruuuruulllddddRdrUrUUlLrrddlllldRurrruullUlDrrrddllldRurruulluluurDlddDurrrddlldlluRuurrrdddLLruruulDrddllLuuuuurDurrDDDuuulldldRRdrUllldddrrrUdlUdlluRRlluurrD
Moves: 362
Pushes: 63
States created total: 38,290
Unique visited total: 9,541
Reached duplicates total: 28,590
Created but not reached total: 159

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             8              5              3              0
5:             18             12             6              0
6:             55             32             23             0
7:             154            74             80             0
8:             362            148            214            0
9:             693            245            448            0
10:            1,047          334            713            0
11:            1,281          379            902            0
12:            1,331          387            944            0
13:            1,299          395            904            0
14:            1,318          414            904            0
15:            1,456          445            1,011          0
16:            1,678          478            1,200          0
17:            1,910          525            1,385          0
18:            2,159          566            1,593          0
19:            2,277          571            1,706          0
20:            2,234          546            1,688          0
21:            2,090          492            1,598          0
22:            1,906          414            1,492          0
23:            1,671          325            1,346          0
24:            1,397          263            1,134          0
25:            1,171          222            949            0
26:            1,000          186            814            0
27:            828            161            667            0
28:            700            138            562            0
29:            597            118            479            0
30:            501            106            395            0
31:            427            95             332            0
32:            373            85             288            0
33:            311            62             249            0
34:            224            45             179            0
35:            178            46             132            0
36:            183            54             129            0
37:            232            70             162            0
38:            329            95             234            0
39:            470            128            342            0
40:            635            151            484            0
41:            692            134            558            0
42:            583            92             491            0
43:            392            59             333            0
44:            261            40             221            0
45:            173            31             142            0
46:            131            20             111            0
47:            87             14             73             0
48:            78             16             62             0
49:            85             18             67             0
50:            89             30             59             0
51:            125            43             82             0
52:            181            53             124            4
53:            237            57             157            23
54:            256            50             176            30
55:            200            29             126            45
56:            100            17             61             22
57:            50             8              32             10
58:            23             4              13             6
59:            8              2              2              4
60:            11             2              5              4
61:            9              1              3              5
62:            5              1              0              4
63:            3              1              0              2

#########
##  #####
##  $ ###
##  #.###
##  $ ###
## # .###
#@$$..###
#.$   ###
#########

#########
##  #####
##  $ ###
##  #.###
##  $ ###
## # .###
# $$..###
#.@$  ###
#########

#########
##  #####
##  $ ###
##  #.###
##  $ ###
##$# .###
# @$..###
#. $  ###
#########

#########
##  #####
##  $ ###
##  #.###
##  $ ###
##$# .###
#  @*.###
#. $  ###
#########

#########
##  #####
##  $ ###
##  #.###
##  $ ###
##$# .###
#   +*###
#. $  ###
#########

#########
##  #####
##  $ ###
##  #.###
## $@ ###
##$# .###
#   .*###
#. $  ###
#########

#########
##  #####
##  $ ###
##  #.###
##$$  ###
##@# .###
#   .*###
#. $  ###
#########

#########
##  #####
##  $ ###
##$ #.###
##@$  ###
## # .###
#   .*###
#. $  ###
#########

#########
##  #####
##$ $ ###
##@ #.###
## $  ###
## # .###
#   .*###
#. $  ###
#########

#########
##  #####
##$ $ ###
##  #.###
## $  ###
## # *###
#   .+###
#. $  ###
#########

#########
##  #####
##$ $ ###
##  #.###
##$@  ###
## # *###
#   ..###
#. $  ###
#########

#########
##  #####
##$ $ ###
##  #.###
##$   ###
## # *###
#   ..###
#. @$ ###
#########

#########
##  #####
##$ $ ###
##  #.###
##@   ###
##$# *###
#   ..###
#.  $ ###
#########

#########
##  #####
##@ $ ###
##$ #.###
##    ###
##$# *###
#   ..###
#.  $ ###
#########

#########
##  #####
##  $ ###
##$ #.###
##    ###
##@# *###
# $ ..###
#.  $ ###
#########

#########
##  #####
##  $ ###
##@ #.###
##$   ###
## # *###
