lDDDrrrdddllluUluRuuurrDulldddRRlluuurrdDuullddddddrrruuruuLDDuLLdlluRRRlluuurrdDrrddlULuuullddddddrrrUdllluuuuuurrdddLdlddrrruUruLLuuullddDDuuuurrdddrruLdlLdlluRRRlluuurrdDrrddlddlllUUUdddrrruuruulDLLdlddrrruUddllluuluRdddrrruuruulluulldDDDuuuurrdddLdlUUUddrrurrdLLLdlUUdrrrdddlllU
Moves: 282
Pushes: 54
States created total: 1,021
Unique visited total: 387
Reached duplicates total: 589
Created but not reached total: 45

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             5              3              2              0
4:             7              5              2              0
5:             13             7              6              0
6:             17             8              9              0
7:             17             8              9              0
8:             12             5              7              0
9:             7              3              4              0
10:            3              2              1              0
11:            3              1              2              0
12:            2              2              0              0
13:            4              3              1              0
14:            9              6              3              0
15:            22             12             10             0
16:            42             16             26             0
17:            48             15             33             0
18:            37             10             27             0
19:            28             10             18             0
20:            21             10             11             0
21:            24             8              16             0
22:            23             10             13             0
23:            24             10             14             0
24:            23             10             13             0
25:            29             11             18             0
26:            34             11             23             0
27:            32             10             22             0
28:            26             9              17             0
29:            24             10             14             0
30:            21             9              12             0
31:            24             12             12             0
32:            25             10             15             0
33:            25             7              18             0
34:            17             6              11             0
35:            19             6              13             0
36:            17             4              13             0
37:            9              4              5              0
38:            11             5              6              0
39:            11             5              6              0
40:            12             7              5              0
41:            19             10             9              0
42:            36             14             22             0
43:            46             13             32             1
44:            42             10             30             2
45:            28             5              18             5
46:            14             5              9              0
47:            12             5              5              2
48:            20             6              10             4
49:            20             7              7              6
50:            22             5              4              13
51:            11             5              4              2
52:            9              3              1              5
53:            4              2              0              2
54:            4              1              0              3

########
##.@ ###
##*#$###
## # $ #
#      #
# . #  #
## ## ##
##    ##
########

########
##.  ###
##+#$###
##$# $ #
#      #
# . #  #
## ## ##
##    ##
########

########
##.  ###
##.#$###
##@# $ #
# $    #
# . #  #
## ## ##
##    ##
########

########
##.  ###
##.#$###
## # $ #
# @    #
# * #  #
## ## ##
##    ##
########

########
##.  ###
##.#$###
## # $ #
# $    #
# + #  #
## ## ##
##    ##
########

########
##.  ###
##.#$###
## # $ #
# @$   #
# . #  #
## ## ##
##    ##
########

########
##.  ###
##.#@###
## #$$ #
#  $   #
# . #  #
## ## ##
##    ##
########

########
##.  ###
##.# ###
## #$$ #
#  @$  #
# . #  #
## ## ##
##    ##
########

########
##.  ###
##.# ###
## #$$ #
#   @$ #
# . #  #
## ## ##
##    ##
########

########
##.  ###
##.# ###
## #@$ #
#   $$ #
# . #  #
## ## ##
##    ##
########

########
##.  ###
##.# ###
## #$@ #
#   $$ #
# . #  #
## ## ##
##    ##
########

########
##.  ###
##.# ###
## #$  #
#   $@ #
# . #$ #
## ## ##
##    ##
########

########
##.  ###
##.# ###
## #$  #
#   $  #
# . #@ #
## ##$##
##    ##
########

########
##.  ###
##.# ###
## #$  #
#  $@  #
# . #  #
## ##$##
##    ##
########

########
