rDDrDLuuurDldddLdlluRURlddrUluUURldddrrUrrdLLLdlluRuuururrdDDldLdlUrrurrdLLLruruuulldRurDDDlUUdddldlluRURlddrUrUruulllDDuuruulDrdrruLdlUrrdddlUddldlluRuRlddrUrUrrdLLuruuLrdddlLruUddldlluRuRRuruulllDurrrddldllddrUruuruullldDDuuurrrddlddrUUddlldlluRuuuurrDDrddlLdlUrrruulDrdLLdlluRURRllddrUruuuulldDuurrrDulllddDuuurrddddldlluRuuuR
Moves: 329
Pushes: 78
States created total: 109,135
Unique visited total: 30,637
Reached duplicates total: 78,248
Created but not reached total: 250

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             13             10             3              0
3:             40             26             14             0
4:             92             54             38             0
5:             167            90             77             0
6:             274            138            136            0
7:             419            192            227            0
8:             605            254            351            0
9:             819            317            502            0
10:            1,039          355            684            0
11:            1,144          369            775            0
12:            1,202          397            805            0
13:            1,308          428            880            0
14:            1,414          466            948            0
15:            1,545          534            1,011          0
16:            1,708          621            1,087          0
17:            1,934          714            1,220          0
18:            2,219          797            1,422          0
19:            2,565          895            1,670          0
20:            2,935          1,002          1,933          0
21:            3,322          1,093          2,229          0
22:            3,640          1,180          2,460          0
23:            3,992          1,282          2,710          0
24:            4,424          1,409          3,015          0
25:            5,063          1,499          3,564          0
26:            5,406          1,476          3,930          0
27:            5,291          1,337          3,954          0
28:            4,692          1,106          3,586          0
29:            3,717          819            2,898          0
30:            2,645          559            2,086          0
31:            1,794          371            1,423          0
32:            1,149          245            904            0
33:            763            178            585            0
34:            565            126            439            0
35:            423            104            319            0
36:            344            91             253            0
37:            356            94             262            0
38:            410            112            298            0
39:            517            145            372            0
40:            639            176            463            0
41:            753            207            546            0
42:            841            235            606            0
43:            939            262            677            0
44:            1,053          281            772            0
45:            1,123          305            818            0
46:            1,148          343            805            0
47:            1,262          395            867            0
48:            1,430          463            967            0
49:            1,715          524            1,191          0
50:            1,985          577            1,408          0
51:            2,203          607            1,596          0
52:            2,357          633            1,724          0
53:            2,461          626            1,835          0
54:            2,452          589            1,863          0
55:            2,310          516            1,794          0
56:            2,082          446            1,636          0
57:            1,887          376            1,511          0
58:            1,576          317            1,259          0
59:            1,297          267            1,030          0
60:            1,039          197            842            0
61:            762            159            603            0
62:            616            145            471            0
63:            597            153            444            0
64:            657            158            499            0
65:            704            159            545            0
66:            685            151            534            0
67:            645            135            510            0
68:            557            116            441            0
69:            453            90             356            7
70:            335            59             261            15
71:            229            30             167            32
72:            134            15             77             42
73:            83             15             28             40
74:            73             11             20             42
75:            46             5              10             31
76:            26             2              2              22
77:            11             2              0              9
78:            11             1              0              10

#########
## .#####
## @  ###
## $*$###
## # .###
##$. * ##
#  *   ##
#   #####
#########

#########
## .#####
##    ###
## $+$###
## #$.###
##$. * ##
#  *   ##
#   #####
#########

#########
## .#####
##    ###
## $.$###
## #@.###
##$.$* ##
#  *   ##
#   #####
#########

#########
## .#####
##    ###
## $.$###
## # .###
##$.$+ ##
#  * $ ##
#   #####
#########

#########
## .#####
##    ###
## $.$###
## # .###
##$*@. ##
#  * $ ##
#   #####
#########

#########
## .#####
##    ###
## $.@###
## # *###
##$* . ##
#  * $ ##
#   #####
#########

#########
## .#####
##    ###
## $. ###
## # *###
##$* . ##
# $+ $ ##
#   #####
#########

#########
## .#####
##    ###
## $. ###
## # *###
##$* . ##
# @* $ ##
#   #####
#########

#########
## .#####
##    ###
## $. ###
##$# *###
##@* . ##
#  * $ ##
#   #####
#########

#########
## .#####
##    ###
## $. ###
##$# *###
## +$. ##
#  * $ ##
#   #####
#########

#########
## .#####
##    ###
## $. ###
##$# *###
## *$. ##
#  + $ ##
#   #####
#########

#########
## .#####
##    ###
##$$. ###
##@# *###
## *$. ##
#  . $ ##
#   #####
#########

#########
## .#####
##$   ###
##@$. ###
## # *###
## *$. ##
#  . $ ##
#   #####
#########

#########
## .#####
##$   ###
## @* ###
## # *###
## *$. ##
#  . $ ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #$*###
## *@. ##
#  . $ ##
