lDDDDrruLdDuuUluurDDDrddlUlUUrDldRdrddlUUUluurDrDDlUruLddddrUUlulldRullldRRurruulDrdDrddlUUULuurDrDulldLrurrdDlUdddrUluuruLdddrUlulldRuruulDrdDuuuuulDDrdddrddlUUUUrDDuulUluurDDDrddlUdlluRUUdddrruuLrddlluRuulDuruulDrddddlllluRdrrruuuulD
Moves: 235
Pushes: 67
States created total: 32,458
Unique visited total: 9,044
Reached duplicates total: 23,288
Created but not reached total: 126

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             4              4              0              0
6:             16             11             5              0
7:             42             24             18             0
8:             100            50             50             0
9:             196            92             104            0
10:            361            158            203            0
11:            630            247            383            0
12:            1,001          349            652            0
13:            1,358          438            920            0
14:            1,657          504            1,153          0
15:            1,830          537            1,293          0
16:            1,925          540            1,385          0
17:            1,854          498            1,356          0
18:            1,730          430            1,300          0
19:            1,491          344            1,147          0
20:            1,214          249            965            0
21:            850            184            666            0
22:            632            153            479            0
23:            524            152            372            0
24:            536            167            369            0
25:            598            190            408            0
26:            665            199            466            0
27:            685            195            490            0
28:            655            187            468            0
29:            631            186            445            0
30:            618            181            437            0
31:            617            186            431            0
32:            621            174            447            0
33:            606            166            440            0
34:            592            160            432            0
35:            606            154            452            0
36:            593            142            451            0
37:            568            145            423            0
38:            547            150            397            0
39:            563            164            399            0
40:            611            189            422            0
41:            707            203            504            0
42:            729            181            548            0
43:            624            140            484            0
44:            447            97             350            0
45:            315            73             242            0
46:            250            59             191            0
47:            226            46             180            0
48:            170            42             128            0
49:            139            34             105            0
50:            110            29             81             0
51:            93             27             66             0
52:            97             16             81             0
53:            58             9              49             0
54:            25             9              16             0
55:            32             11             21             0
56:            39             12             27             0
57:            44             15             29             0
58:            65             21             44             0
59:            88             23             65             0
60:            87             20             67             0
61:            75             19             54             2
62:            74             19             47             8
63:            85             17             45             23
64:            69             11             26             32
65:            44             5              8              31
66:            28             1              2              25
67:            6              1              0              5

########
#### @##
####$ ##
#### $##
####.$ #
#  .. .#
# $  $ #
##### .#
#####  #
########

########
####  ##
####@ ##
####$$##
####.$ #
#  .. .#
# $  $ #
##### .#
#####  #
########

########
####  ##
####  ##
####@$##
####*$ #
#  .. .#
# $  $ #
##### .#
#####  #
########

########
####  ##
####  ##
#### $##
####+$ #
#  .* .#
# $  $ #
##### .#
#####  #
########

########
####  ##
####  ##
#### $##
####.$ #
#  .+ .#
# $ $$ #
##### .#
#####  #
########

########
####  ##
####  ##
#### $##
####*@ #
#  .. .#
# $ $$ #
##### .#
#####  #
########

########
####  ##
####  ##
#### $##
####*  #
#  .. .#
# $ $@ #
#####$.#
#####  #
########

########
####  ##
#### $##
#### @##
####*  #
#  .. .#
# $ $  #
#####$.#
#####  #
########

########
####  ##
#### @##
#### $##
####*  #
#  .. .#
# $ $  #
#####$.#
#####  #
########

########
####  ##
####  ##
#### @##
####*$ #
#  .. .#
# $ $  #
#####$.#
#####  #
########

########
####  ##
####  ##
####  ##
####*@ #
#  ..$.#
# $ $  #
#####$.#
#####  #
########

########
####  ##
####  ##
####  ##
####*$ #
#  ..@.#
# $ $  #
#####$.#
#####  #
########

########
####  ##
####  ##
####$ ##
####+$ #
#  .. .#
# $ $  #
#####$.#
#####  #
########

########
####  ##
####$ ##
####@ ##
####.$ #
#  .. .#
# $ $  #
#####$.#
#####  #
########

########
####  ##
####$ ##
####  ##
####.@ #
#  ..$.#
# $ $  #
#####$.#
#####  #
########

########
####  ##
####$ ##
####  ##
####.  #
#  ..@*#
# $ $  #
#####$.#
#####  #
########

########
####  ##
####$ ##
####  ##
####.  #
#  .. *#
# $ $$ #
