RuulLulDDDRddlUruUluurDDDDlUUrurrddLruulldlddrUrruullulDDurrrddllUluRdddlddrUUUUlDDrdrrrruuLLLrrrddlllluluurDrrrrddlllldlUUdrrrrruullllDldRuuuluurDDDrruuLrddlluluurDrrddllDlddrUluUUdrrruullDldRlddrRlUluuruulDDDDrdrRRllluUluurrrddLruullldddrddlU
Moves: 244
Pushes: 56
States created total: 8,364
Unique visited total: 2,438
Reached duplicates total: 5,616
Created but not reached total: 310

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             12             7              5              0
4:             24             14             10             0
5:             43             23             20             0
6:             62             32             30             0
7:             116            61             55             0
8:             229            94             135            0
9:             332            116            216            0
10:            365            117            248            0
11:            350            104            246            0
12:            304            95             209            0
13:            309            96             213            0
14:            330            101            229            0
15:            347            100            247            0
16:            316            87             229            0
17:            277            81             196            0
18:            262            72             190            0
19:            242            61             181            0
20:            203            53             150            0
21:            182            47             135            0
22:            153            37             116            0
23:            124            32             92             0
24:            111            33             78             0
25:            114            34             80             0
26:            113            30             83             0
27:            94             25             69             0
28:            80             23             57             0
29:            81             21             60             0
30:            73             16             57             0
31:            45             10             35             0
32:            37             8              29             0
33:            30             10             20             0
34:            40             12             28             0
35:            50             14             36             0
36:            55             16             39             0
37:            64             19             45             0
38:            79             22             57             0
39:            88             26             62             0
40:            103            32             71             0
41:            127            42             85             0
42:            171            55             116            0
43:            221            66             155            0
44:            257            70             187            0
45:            253            66             187            0
46:            239            67             171            1
47:            239            65             165            9
48:            246            64             155            27
49:            232            53             140            39
50:            180            39             101            40
51:            121            25             57             39
52:            80             16             24             40
53:            63             11             9              43
54:            49             7              3              39
55:            29             3              2              24
56:            10             1              0              9

########
#  #####
# $  ###
# *# ###
# *@$  #
#. ### #
#     .#
#  #####
########

########
#  #####
# $  ###
# *# ###
# * @$ #
#. ### #
#     .#
#  #####
########

########
#  #####
#$@  ###
# *# ###
# *  $ #
#. ### #
#     .#
#  #####
########

########
#  #####
#@   ###
#$*# ###
# *  $ #
#. ### #
#     .#
#  #####
########

########
#  #####
#    ###
#@*# ###
#$*  $ #
#. ### #
#     .#
#  #####
########

########
#  #####
#    ###
# *# ###
#@*  $ #
#* ### #
#     .#
#  #####
########

########
#  #####
#    ###
# *# ###
# +$ $ #
#* ### #
#     .#
#  #####
########

########
#  #####
#    ###
# *# ###
#$.$ $ #
#+ ### #
#     .#
#  #####
########

########
#  #####
# $  ###
# +# ###
#$.$ $ #
#. ### #
#     .#
#  #####
########

########
#  #####
# @  ###
# *# ###
#$.$ $ #
#. ### #
#     .#
#  #####
########

########
#  #####
#    ###
# +# ###
#$*$ $ #
#. ### #
#     .#
#  #####
########

########
#  #####
#    ###
# .# ###
#$+$ $ #
#.$### #
#     .#
#  #####
########

########
#  #####
#    ###
# .# ###
#$.$ $ #
#.@### #
# $   .#
#  #####
########

########
#  #####
#    ###
#$.# ###
#@.$ $ #
#. ### #
# $   .#
#  #####
########

########
#  #####
#$   ###
