ulDDDDlluuRlddrruUddrrddllUUlluurrDullddrRddrruuuuLLruulDDDDlluuRlddrruUrrddddllUURllluurrrrdDDuuullDuruulDDllddrRRllluurrrrdDuullDurrddlLL
Moves: 139
Pushes: 32
States created total: 706
Unique visited total: 296
Reached duplicates total: 333
Created but not reached total: 77

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             3              3              0              0
6:             8              7              1              0
7:             19             12             7              0
8:             22             12             10             0
9:             31             13             18             0
10:            18             6              12             0
11:            12             5              7              0
12:            7              3              4              0
13:            6              3              3              0
14:            9              5              4              0
15:            16             9              7              0
16:            24             10             14             0
17:            29             11             18             0
18:            26             11             15             0
19:            29             17             12             0
20:            41             20             21             0
21:            51             21             29             1
22:            41             18             22             1
23:            57             23             31             3
24:            50             18             22             10
25:            48             19             22             7
26:            46             14             23             9
27:            41             12             16             13
28:            32             9              9              14
29:            19             5              4              10
30:            9              3              2              4
31:            5              1              0              4
32:            2              1              0              1

########
###  ###
###$@###
# $ $ ##
# # # ##
#.    ##
### #.##
###  .##
########

########
###  ###
###@ ###
# $$$ ##
# # # ##
#.    ##
### #.##
###  .##
########

########
###  ###
###  ###
# $@$ ##
# #$# ##
#.    ##
### #.##
###  .##
########

########
###  ###
###  ###
# $ $ ##
# #@# ##
#. $  ##
### #.##
###  .##
########

########
###  ###
###  ###
# $ $ ##
# # # ##
#. @  ##
###$#.##
###  .##
########

########
###  ###
###  ###
# @$$ ##
# # # ##
#.    ##
###$#.##
###  .##
########

########
###  ###
###$ ###
#  @$ ##
# # # ##
#.    ##
###$#.##
###  .##
########

########
###  ###
###$ ###
#   $ ##
# # # ##
#. $  ##
###@#.##
###  .##
########

########
###  ###
###$ ###
#   $ ##
# #$# ##
#. @  ##
### #.##
###  .##
########

########
###  ###
###$ ###
#   $ ##
# #@# ##
#. $  ##
### #.##
###  .##
########

########
###  ###
###$ ###
#   $ ##
# # # ##
#. @$ ##
### #.##
###  .##
########

########
###  ###
###$ ###
#  $@ ##
# # # ##
#.  $ ##
### #.##
###  .##
########

########
###  ###
###$ ###
# $@  ##
# # # ##
#.  $ ##
### #.##
###  .##
########

########
###  ###
###@ ###
# $$  ##
# # # ##
#.  $ ##
### #.##
###  .##
########

########
###  ###
###  ###
# $@  ##
# #$# ##
#.  $ ##
### #.##
###  .##
########

########
###  ###
###  ###
# $   ##
# #@# ##
#. $$ ##
### #.##
###  .##
########

########
###  ###
###  ###
# $   ##
# # # ##
#. @$ ##
###$#.##
###  .##
########

########
###  ###
###  ###
# @$  ##
# # # ##
#.  $ ##
###$#.##
###  .##
########

########
###  ###
###$ ###
#  @  ##
# # # ##
#.  $ ##
###$#.##
###  .##
########

########
###  ###
###$ ###
#     ##
# # # ##
#. $$ ##
###@#.##
###  .##
########

########
###  ###
###$ ###
#     ##
# #$# ##
#. @$ ##
### #.##
###  .##
########

########
###  ###
###$ ###
#     ##
# #$# ##
#.  @$##
### #.##
###  .##
########

########
###  ###
###$ ###
#     ##
# #$# ##
#.   @##
### #*##
###  .##
########

########
###  ###
###$ ###
#     ##
# #$# ##
#.    ##
### #+##
###  *##
########

########
###  ###
###$ ###
#     ##
# #@# ##
#. $  ##
### #.##
###  *##
########

########
###  ###
###@ ###
#  $  ##
# # # ##
#. $  ##
### #.##
###  *##
########

########
###  ###
###  ###
#  @  ##
# #$# ##
#. $  ##
### #.##
###  *##
########

########
###  ###
###  ###
#     ##
# #$# ##
#. @$ ##
### #.##
###  *##
########

########
###  ###
###  ###
#     ##
# #$# ##
#.  @$##
### #.##
###  *##
########

########
###  ###
###  ###
#     ##
# #$# ##
#.   @##
### #*##
###  *##
########

########
###  ###
###  ###
#     ##
# #@# ##
#. $  ##
### #*##
###  *##
########

########
###  ###
###  ###
#     ##
# # # ##
#.$@  ##
### #*##
###  *##
########

########
###  ###
###  ###
#     ##
# # # ##
#*@   ##
### #*##
###  *##
########

