lDDDDLDlddrUrUUlDlluRdrrdLuluuuuRurrdLdDDLdlluRuuuRlddRlddrUluuururrdLdLruulDlDDDrrUUddlddrUUllldRuuuururrdLdLruulDlDDDrrUUddlluuRlddrruLdlUrrdddlUruulldldRuurrdddldlUrruuulldRDuuuulDrddlldRuruuuurrdLulDldDrrUdlluururrdLdLruulD
Moves: 227
Pushes: 57
States created total: 107,546
Unique visited total: 28,313
Reached duplicates total: 77,581
Created but not reached total: 1,652

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             5              5              0              0
5:             13             10             3              0
6:             27             17             10             0
7:             51             28             23             0
8:             90             53             37             0
9:             193            131            62             0
10:            477            287            190            0
11:            983            528            455            0
12:            1,815          858            957            0
13:            2,927          1,247          1,680          0
14:            4,425          1,678          2,747          0
15:            5,824          1,901          3,923          0
16:            6,941          1,973          4,968          0
17:            6,956          1,659          5,297          0
18:            6,071          1,251          4,820          0
19:            4,151          841            3,310          0
20:            2,796          729            2,067          0
21:            2,360          765            1,595          0
22:            2,825          916            1,909          0
23:            3,327          963            2,364          0
24:            3,689          1,029          2,660          0
25:            3,854          959            2,895          0
26:            3,667          909            2,758          0
27:            3,498          757            2,741          0
28:            3,162          676            2,486          0
29:            2,709          544            2,165          0
30:            2,154          439            1,715          0
31:            1,632          337            1,295          0
32:            1,320          339            981            0
33:            1,352          349            1,003          0
34:            1,491          340            1,151          0
35:            1,415          347            1,068          0
36:            1,583          416            1,167          0
37:            1,932          468            1,464          0
38:            2,222          499            1,723          0
39:            2,231          437            1,794          0
40:            1,968          365            1,603          0
41:            1,510          288            1,222          0
42:            1,231          262            969            0
43:            1,057          223            834            0
44:            914            179            735            0
45:            780            209            571            0
46:            935            229            706            0
47:            1,074          268            806            0
48:            1,229          285            939            5
49:            1,204          267            902            35
50:            1,084          287            711            86
51:            1,170          323            676            171
52:            1,349          264            704            381
53:            1,129          127            506            496
54:            552            38             175            339
55:            154            6              35             113
56:            27             2              4              21
57:            6              1              0              5

#######
###  @#
## $$ #
##.* ##
## $ ##
# .$.##
#  * ##
## . ##
##  ###
#######

#######
###   #
## $@ #
##.*$##
## $ ##
# .$.##
#  * ##
## . ##
##  ###
#######

#######
###   #
## $  #
##.*@##
## $$##
# .$.##
#  * ##
## . ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $@##
# .$*##
#  * ##
## . ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $ ##
# .$+##
#  *$##
## . ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $ ##
# *@.##
#  *$##
## . ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $ ##
# * .##
#  +$##
## * ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $ ##
# * .##
#  *$##
## + ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $ ##
# * *##
#  *@##
## . ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $$##
# * +##
#  * ##
## . ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $$##
# * .##
#  + ##
## * ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $$##
# +$.##
#  . ##
## * ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $$##
# .$.##
#  . ##
##$+ ##
##  ###
#######

#######
###   #
## @$ #
##.* ##
## $$##
# .$.##
#  . ##
##$. ##
##  ###
#######

#######
###   #
## $@ #
##.* ##
## $$##
# .$.##
#  . ##
##$. ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $@##
# .$*##
#  . ##
##$. ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $ ##
# .$+##
#  .$##
##$. ##
##  ###
#######

#######
###   #
