rrrUdlllUURlddrrruUUdddllluurUdlddrrruuuUddddllluuluRdddrrruuuulullDRlDDrUluurrurrdLdddLLuluurRurDlllddrUluRRurrdLDLLrruulDldddrrUUddllulldRuruururrdLdddddlllUURRluuuRurrdLddDlluuuRldddlluRdrrruuLullDRlDuurrurrdLdddllUluurRurDDulllddrUluRRurrdLdLLrruulDldddrrUUddllulldRddrrrUUlLulDuruulDurrurrdLdLLrruulDldddrrUdlllluRdrrruULullDRururrdLdddllUUddlluRdrrruuLrddlllD
Moves: 365
Pushes: 80
States created total: 21,139
Unique visited total: 6,548
Reached duplicates total: 14,446
Created but not reached total: 145

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             7              5              2              0
4:             12             8              4              0
5:             22             15             7              0
6:             51             32             19             0
7:             93             50             43             0
8:             142            70             72             0
9:             177            79             98             0
10:            198            88             110            0
11:            212            93             119            0
12:            243            108            135            0
13:            293            134            159            0
14:            394            165            229            0
15:            491            210            281            0
16:            689            280            409            0
17:            910            361            549            0
18:            1,197          444            753            0
19:            1,487          508            979            0
20:            1,788          526            1,262          0
21:            1,775          434            1,341          0
22:            1,444          298            1,146          0
23:            879            175            704            0
24:            538            114            424            0
25:            287            59             228            0
26:            157            33             124            0
27:            76             21             55             0
28:            82             25             57             0
29:            105            30             75             0
30:            114            24             90             0
31:            78             15             63             0
32:            53             16             37             0
33:            59             21             38             0
34:            88             26             62             0
35:            103            30             73             0
36:            109            37             72             0
37:            133            50             83             0
38:            180            59             121            0
39:            183            53             130            0
40:            154            46             108            0
41:            130            47             83             0
42:            129            39             90             0
43:            101            25             76             0
44:            67             22             45             0
45:            69             29             40             0
46:            111            45             66             0
47:            179            71             108            0
48:            276            96             180            0
49:            332            105            227            0
50:            363            125            238            0
51:            413            169            244            0
52:            559            192            367            0
53:            564            169            395            0
54:            482            115            367            0
55:            337            66             271            0
56:            225            40             185            0
57:            156            28             128            0
58:            102            17             85             0
59:            56             5              51             0
60:            19             4              15             0
61:            20             11             9              0
62:            50             20             30             0
63:            88             31             57             0
64:            122            45             77             0
65:            160            51             109            0
66:            181            45             136            0
67:            156            35             115            6
68:            122            24             84             14
69:            99             21             54             24
70:            78             18             41             19
71:            53             12             36             5
72:            45             13             32             0
73:            54             16             36             2
74:            59             15             39             5
75:            53             13             30             10
76:            42             9              21             12
77:            28             5              10             13
78:            21             4              6              11
79:            19             2              1              16
80:            9              1              0              8

########
####   #
## ..  #
##$.  ##
#  *# ##
#  $  ##
##$##$##
##+   ##
########

########
####   #
## ..  #
##$.  ##
#  *# ##
#  $ $##
##$##@##
##.   ##
########

########
####   #
## ..  #
##$.  ##
#  *# ##
# $$ $##
##@## ##
##.   ##
########

########
####   #
## ..  #
##$.  ##
# $*# ##
# @$ $##
## ## ##
##.   ##
########

########
####   #
## ..  #
##$.  ##
# $*# ##
#  @$$##
## ## ##
##.   ##
########

########
####   #
## ..  #
##$.  ##
# $*#$##
#   $@##
## ## ##
##.   ##
########

########
####   #
## ..  #
